--- Files in package:
	vmdl_c: 42 files
	vmesh_c: 41 files
	vrman_c: 3 files
	vtex_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/pebbles_pit.vmap_c crc=0xad84ea37 size=9872
maps/aghs2_encounters/pebbles_pit.gnv crc=0x9a5b5a17 size=2336
maps/aghs2_encounters/pebbles_pit.vhcg crc=0xca2abc0c size=43112
maps/aghs2_encounters/pebbles_pit.trm crc=0x17fd8cf3 size=113
maps/aghs2_encounters/pebbles_pit/world.vrman_c crc=0x89a866e4 size=952
maps/aghs2_encounters/pebbles_pit/world_physics.vrman_c crc=0x2cb60f7c size=890
maps/aghs2_encounters/pebbles_pit/worldnodes/node000.vrman_c crc=0xf2501cdd size=895
maps/aghs2_encounters/pebbles_pit/world_physics.vphys_c crc=0xac4ba62 size=195118
maps/aghs2_encounters/pebbles_pit/entities/room_activate_5.vphys_c crc=0x1803fc1e size=2638
maps/aghs2_encounters/pebbles_pit/fog_flow_map.vtex_c crc=0x97018fff size=20452
maps/aghs2_encounters/pebbles_pit/water_flow_map.vtex_c crc=0x2de09cc size=20452
maps/aghs2_encounters/pebbles_pit/fog_opacity_map.vtex_c crc=0x5a0f2dbd size=20468
maps/aghs2_encounters/pebbles_pit/world.vwrld_c crc=0x9a289187 size=1603
maps/aghs2_encounters/pebbles_pit/entities/default_ents.vents_c crc=0xd1bfae6e size=5429
maps/aghs2_encounters/pebbles_pit/worldnodes/node000.vwnod_c crc=0x42c374b4 size=12592
maps/aghs2_encounters/pebbles_pit/entities/room_activate_5.vmdl_c crc=0x19c1cf47 size=1776
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_b26_s_cb_mesh_base.vmdl_c crc=0xeb347759 size=1888
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_b25_s_cb_mesh_base.vmdl_c crc=0x35369374 size=1888
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_b24_s_cb_mesh_base.vmdl_c crc=0xafd1a9dc size=1888
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_b22_s_cb_mesh_base.vmdl_c crc=0x2a9acd56 size=1888
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_b21_s_cb_mesh_base.vmdl_c crc=0xadff240c size=1888
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_b20_s_cb_mesh_base.vmdl_c crc=0x602e48cf size=1888
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_b18_s_cb_mesh_base.vmdl_c crc=0xe88fdc6 size=1888
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_b17_s_cb_mesh_base.vmdl_c crc=0x4d4cbd1 size=1888
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_b16_s_cb_mesh_base.vmdl_c crc=0xd0e0a987 size=1888
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_b10_s_cb_mesh_base.vmdl_c crc=0x3416fcbf size=1888
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_b9_s_cb_mesh_base.vmdl_c crc=0x4a308a7b size=1887
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_b8_s_cb_mesh_base.vmdl_c crc=0xc82c6455 size=1887
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_b6_s_cb_mesh_base.vmdl_c crc=0xac5f71a5 size=1887
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_b4_s_cb_mesh_base.vmdl_c crc=0x2bbed543 size=1887
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_b2_s_cb_mesh_base.vmdl_c crc=0x7f2a88ce size=1887
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_b1_s_cb_mesh_base.vmdl_c crc=0x86ec267 size=1887
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_b0_s_cb_mesh_base.vmdl_c crc=0x76044e4c size=1887
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_b26_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7a33849f size=1955
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_b25_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4d0c243 size=1939
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_b24_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7bab8198 size=1939
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_b22_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x46047990 size=1955
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_b21_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x300670c2 size=1939
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_b20_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xafe3e03f size=1939
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_b18_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb24d964f size=1939
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_b17_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x85439c2 size=1939
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_b16_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd41145c9 size=1939
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_b10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4c8717e1 size=1939
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_b9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe2d51886 size=1938
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_b8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3058beb5 size=1938
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_b6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1cc892a1 size=1938
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_b4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7953497c size=1938
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_b2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8c1b5ce5 size=1938
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_b1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x99ef3bef size=1938
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_b0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6a3d0373 size=1938
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_b25_s_cb_mesh_overlay0.vmdl_c crc=0x25d8597f size=1892
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_b24_s_cb_mesh_overlay0.vmdl_c crc=0xeccbf2d5 size=1892
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_b22_s_cb_mesh_overlay0.vmdl_c crc=0xeeca921f size=1892
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_b21_s_cb_mesh_overlay0.vmdl_c crc=0xf75750df size=1892
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_b20_s_cb_mesh_overlay0.vmdl_c crc=0xb48ba571 size=1892
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_b17_s_cb_mesh_overlay0.vmdl_c crc=0x256b3df0 size=1892
