--- Files in package:
	vmdl_c: 26 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/pebbles_pit.vmap_c crc=0x4b13a7a4 size=8192
maps/aghs2_encounters/pebbles_pit.gnv crc=0x9a5b5a17 size=2336
maps/aghs2_encounters/pebbles_pit.vhcg crc=0x6fb96e61 size=75908
maps/aghs2_encounters/pebbles_pit.trm crc=0x17fd8cf3 size=113
maps/aghs2_encounters/pebbles_pit/world.vrman_c crc=0x42b07cad size=968
maps/aghs2_encounters/pebbles_pit/world_physics.vrman_c crc=0x495cff25 size=905
maps/aghs2_encounters/pebbles_pit/worldnodes/node000.vrman_c crc=0x8c2174c9 size=911
maps/aghs2_encounters/pebbles_pit/fog_opacity_map.vtex_c crc=0x4fbff0b2 size=20516
maps/aghs2_encounters/pebbles_pit/fog_flow_map.vtex_c crc=0xe0065d2c size=20516
maps/aghs2_encounters/pebbles_pit/water_flow_map.vtex_c crc=0x4d56e1ad size=20516
maps/aghs2_encounters/pebbles_pit/world.vwrld_c crc=0xb9d142d9 size=1376
maps/aghs2_encounters/pebbles_pit/entities/default_ents.vents_c crc=0x44a656c size=7612
maps/aghs2_encounters/pebbles_pit/worldnodes/node000.vwnod_c crc=0xbc855df8 size=9525
maps/aghs2_encounters/pebbles_pit/world_visibility.vvis_c crc=0xb7c876e1 size=928
maps/aghs2_encounters/pebbles_pit/world_physics.vmdl_c crc=0x908e591 size=196149
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_prop10_lr0_agg12_8_riveredge_rocks_small.vmdl_c crc=0x8daf2e9c size=164644
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_prop9_lr0_agg11_8_crypt_rock_medium_01.vmdl_c crc=0xf5f83a06 size=22468
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_prop8_lr0_agg10_1_badside_debris_rocks001.vmdl_c crc=0x1b7b8ac7 size=10775
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_prop7_lr0_agg9_5_bones_tintable_002.vmdl_c crc=0xcf77bc04 size=70607
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_prop6_lr0_agg8_1_barrel001a.vmdl_c crc=0xee334900 size=22137
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_prop5_lr0_agg7_87_campfire_rocks001.vmdl_c crc=0xa93a6a08 size=9169
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_prop4_lr0_agg6_1_mine_tools002.vmdl_c crc=0x2d9dc4ba size=58539
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_prop3_lr0_agg5_1_smallprops_mushrooms.vmdl_c crc=0xa2b1d14c size=12083
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_prop2_lr0_agg4_1_mines_tracks001_color.vmdl_c crc=0xd22b764 size=5348
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_prop1_lr0_agg3_4_shop_set_cage001.vmdl_c crc=0x8dba650a size=22559
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_prop0_lr0_agg2_5_wood_walls001b.vmdl_c crc=0x796b4b3f size=30173
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_world_lr0_agg1_3_mod_mines_path_000.vmdl_c crc=0x20cc0a79 size=66222
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_world_lr0_agg0_10_mod_dire_rockwall_000.vmdl_c crc=0x5e856a00 size=146659
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8c408652 size=34565
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x100162f5 size=27733
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa3f30421 size=29557
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x75a30ac2 size=26885
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0x59ec4f9c size=4662
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x8a0ce213 size=4134
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0xdbf78b55 size=4678
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x19149627 size=5014
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0xbde4a8db size=3718
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x36890664 size=3686
maps/aghs2_encounters/pebbles_pit/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x680f3195 size=16134
maps/aghs2_encounters/pebbles_pit/entities/room_activate_5.vmdl_c crc=0xa645a185 size=3616
