--- Files in package:
	vmdl_c: 129 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_5_earthshaker.vmap_c crc=0x1679a230 size=25008
maps/aghs2_encounters/a1_5_earthshaker.gnv crc=0x1b6bc547 size=9248
maps/aghs2_encounters/a1_5_earthshaker.vhcg crc=0x2cd82e96 size=118496
maps/aghs2_encounters/a1_5_earthshaker.trm crc=0xbce2f7b6 size=77
maps/aghs2_encounters/a1_5_earthshaker/world.vrman_c crc=0x624489c2 size=999
maps/aghs2_encounters/a1_5_earthshaker/world_physics.vrman_c crc=0x6a0ff2d2 size=910
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000.vrman_c crc=0xa23704c9 size=916
maps/aghs2_encounters/a1_5_earthshaker/fog_opacity_map.vtex_c crc=0xba9df95e size=75796
maps/aghs2_encounters/a1_5_earthshaker/fog_flow_map.vtex_c crc=0xe3434ad0 size=75796
maps/aghs2_encounters/a1_5_earthshaker/water_flow_map.vtex_c crc=0x75cab4bb size=75796
maps/aghs2_encounters/a1_5_earthshaker/world.vwrld_c crc=0xf9596257 size=1289
maps/aghs2_encounters/a1_5_earthshaker/entities/spawn_bridge_exit_2.vents_c crc=0x7a5e9a4d size=1968
maps/aghs2_encounters/a1_5_earthshaker/entities/spawn_bridge_event_entrance_1.vents_c crc=0xab11d508 size=1983
maps/aghs2_encounters/a1_5_earthshaker/entities/spawn_bridge_entrance_0.vents_c crc=0x8624a904 size=1971
maps/aghs2_encounters/a1_5_earthshaker/entities/default_ents.vents_c crc=0x87d7ebb7 size=18270
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000.vwnod_c crc=0x15e79891 size=47953
maps/aghs2_encounters/a1_5_earthshaker/world_visibility.vvis_c crc=0x3437cd04 size=928
maps/aghs2_encounters/a1_5_earthshaker/world_physics.vmdl_c crc=0x1fc76e70 size=258970
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_prop18_lr0_agg22_165_bush_tintable_01.vmdl_c crc=0x15c8b274 size=7223
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_prop17_lr0_agg21_1_m2_fence_02_color.vmdl_c crc=0x8ad5d0c size=23110
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_prop16_lr0_agg20_13_neutral_creep_camp001.vmdl_c crc=0xa2048983 size=64972
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_prop15_lr0_agg19_17_nest02.vmdl_c crc=0xf44ecec3 size=5581
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_prop14_lr0_agg18_3_riveredge_rock001a.vmdl_c crc=0xeaa3f0cd size=23638
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_prop13_lr0_agg17_95_flowers_02.vmdl_c crc=0x6e2e2511 size=4961
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_prop12_lr0_agg16_1_m2_fence_01_color.vmdl_c crc=0x930bc4d0 size=15398
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_prop11_lr0_agg15_404_campfire_rocks001.vmdl_c crc=0x6ac08ad9 size=46329
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_prop10_lr0_agg14_51_chipped_rocks001.vmdl_c crc=0x8d5f2f4d size=9191
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_prop9_lr0_agg13_9_river_rocks001.vmdl_c crc=0x29328bdf size=22017
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_prop8_lr0_agg12_27_desert_thorns01.vmdl_c crc=0x6d97f95d size=4005
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_prop7_lr0_agg11_3_statue001.vmdl_c crc=0xcb080102 size=49406
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_prop6_lr0_agg10_28_mushrooms_wild_00.vmdl_c crc=0x154f6d3 size=10807
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_prop5_lr0_agg9_1_temple_column001b.vmdl_c crc=0x9717a1d size=34933
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_prop4_lr0_agg8_4_cliff_wall002.vmdl_c crc=0x7636282f size=10993
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_prop3_lr0_agg7_9_bones_tintable_002.vmdl_c crc=0x7a36d630 size=70468
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_prop2_lr0_agg6_9_crypt_rock_large_01.vmdl_c crc=0xd2a3fede size=15815
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_prop1_lr0_agg5_131_temple_stairs001.vmdl_c crc=0x9115375f size=78934
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_prop0_lr0_agg4_12_urn002.vmdl_c crc=0x787bb51d size=22395
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_world_lr0_agg3_10_mod_radiant_path_destruction_000.vmdl_c crc=0x6f884c3b size=76722
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_world_lr0_agg2_2_dire_desert_riverbed_path_000.vmdl_c crc=0xffc3ba67 size=4829
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_world_lr0_agg1_9_dire_desert_path_000.vmdl_c crc=0x8c1553f4 size=164998
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_world_lr0_agg0_5_dire_desert_000.vmdl_c crc=0x18fd68d3 size=73825
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x35b46eb2 size=3559
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c71_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd87459e2 size=5835
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c70_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x79e1b928 size=6123
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c69_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x82f2af00 size=6203
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c68_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x17ac4a3 size=6171
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c67_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc6a0e695 size=5211
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c65_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7c1bbaa3 size=5451
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c64_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x84c5d404 size=6315
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c62_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8b167db0 size=6427
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c61_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x13868d6d size=11723
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c60_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x58d2b2af size=4075
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c59_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x61fa68f3 size=4155
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c58_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9607b14b size=9243
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c57_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd72ddeec size=4347
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c56_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1a475aed size=6747
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c55_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xae2802b8 size=5883
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c54_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3803a3a9 size=4219
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c53_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3d91c0f7 size=4123
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c52_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xefb658d2 size=9659
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c51_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2580784a size=8491
