--- Files in package:
	vmdl_c: 169 files
	vmesh_c: 161 files
	vphys_c: 9 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_5_earthshaker.vmap_c crc=0xd12f4231 size=28736
maps/aghs2_encounters/a1_5_earthshaker.gnv crc=0x1b6bc547 size=9248
maps/aghs2_encounters/a1_5_earthshaker.vhcg crc=0x2cd82e96 size=118496
maps/aghs2_encounters/a1_5_earthshaker.trm crc=0xbce2f7b6 size=77
maps/aghs2_encounters/a1_5_earthshaker/world.vrman_c crc=0x624489c2 size=999
maps/aghs2_encounters/a1_5_earthshaker/world_physics.vrman_c crc=0x7877798c size=911
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000.vrman_c crc=0xa23704c9 size=916
maps/aghs2_encounters/a1_5_earthshaker/world_physics.vphys_c crc=0xa1c2088e size=257957
maps/aghs2_encounters/a1_5_earthshaker/entities/room_activate_6.vphys_c crc=0x2ed40390 size=2238
maps/aghs2_encounters/a1_5_earthshaker/entities/trigger_exit_231.vphys_c crc=0x44b429af size=2278
maps/aghs2_encounters/a1_5_earthshaker/entities/trigger_entrance_251.vphys_c crc=0xcf7b12c4 size=2317
maps/aghs2_encounters/a1_5_earthshaker/entities/trigger_entrance_226.vphys_c crc=0x46e59b4a size=2302
maps/aghs2_encounters/a1_5_earthshaker/entities/trigger_entrance_255.vphys_c crc=0x4e2eca8d size=2278
maps/aghs2_encounters/a1_5_earthshaker/entities/trigger_entrance_253.vphys_c crc=0x82097a8d size=2280
maps/aghs2_encounters/a1_5_earthshaker/entities/trigger_exit_229.vphys_c crc=0x969d36d1 size=2287
maps/aghs2_encounters/a1_5_earthshaker/entities/trigger_exit_233.vphys_c crc=0xeefa46d3 size=2276
maps/aghs2_encounters/a1_5_earthshaker/water_flow_map.vtex_c crc=0xf04eb213 size=75780
maps/aghs2_encounters/a1_5_earthshaker/fog_opacity_map.vtex_c crc=0xaf7dfeaa size=75780
maps/aghs2_encounters/a1_5_earthshaker/fog_flow_map.vtex_c crc=0xfe422b8c size=75780
maps/aghs2_encounters/a1_5_earthshaker/world.vwrld_c crc=0xb64bfa67 size=1289
maps/aghs2_encounters/a1_5_earthshaker/entities/spawn_bridge_exit_2.vents_c crc=0x67b3352 size=1425
maps/aghs2_encounters/a1_5_earthshaker/entities/spawn_bridge_event_entrance_1.vents_c crc=0x1619e028 size=1440
maps/aghs2_encounters/a1_5_earthshaker/entities/spawn_bridge_entrance_0.vents_c crc=0x2e4689a0 size=1428
maps/aghs2_encounters/a1_5_earthshaker/entities/default_ents.vents_c crc=0x45678479 size=15844
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000.vwnod_c crc=0x5ef7eb5b size=54393
maps/aghs2_encounters/a1_5_earthshaker/entities/room_activate_6.vmdl_c crc=0x47c9495a size=1837
maps/aghs2_encounters/a1_5_earthshaker/entities/trigger_exit_231.vmdl_c crc=0xfac83915 size=1838
maps/aghs2_encounters/a1_5_earthshaker/entities/trigger_entrance_251.vmdl_c crc=0x177720ce size=1841
maps/aghs2_encounters/a1_5_earthshaker/entities/trigger_entrance_226.vmdl_c crc=0x546c040b size=1841
maps/aghs2_encounters/a1_5_earthshaker/entities/trigger_entrance_255.vmdl_c crc=0x787e9690 size=1841
maps/aghs2_encounters/a1_5_earthshaker/entities/trigger_entrance_253.vmdl_c crc=0x16b3cbc0 size=1841
maps/aghs2_encounters/a1_5_earthshaker/entities/trigger_exit_229.vmdl_c crc=0x44e577ed size=1838
maps/aghs2_encounters/a1_5_earthshaker/entities/trigger_exit_233.vmdl_c crc=0xb0c09efc size=1838
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c71_s_cb_mesh_base.vmdl_c crc=0xb914ca96 size=1965
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c70_s_cb_mesh_base.vmdl_c crc=0x82149ad5 size=1965
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c69_s_cb_mesh_base.vmdl_c crc=0xcda3af5 size=1965
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c68_s_cb_mesh_base.vmdl_c crc=0x505e98cc size=1965
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c67_s_cb_mesh_base.vmdl_c crc=0xf176e626 size=1965
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c65_s_cb_mesh_base.vmdl_c crc=0x50302638 size=1965
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c64_s_cb_mesh_base.vmdl_c crc=0x6df97b55 size=1965
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c63_s_cb_mesh_base.vmdl_c crc=0xf8782b64 size=1965
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c62_s_cb_mesh_base.vmdl_c crc=0xcbce3407 size=1965
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c61_s_cb_mesh_base.vmdl_c crc=0x32cf45f9 size=1965
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c60_s_cb_mesh_base.vmdl_c crc=0x2a69c164 size=1965
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c59_s_cb_mesh_base.vmdl_c crc=0x45ee7306 size=1965
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c58_s_cb_mesh_base.vmdl_c crc=0x383ebfe3 size=1965
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c57_s_cb_mesh_base.vmdl_c crc=0x496219b7 size=1965
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c56_s_cb_mesh_base.vmdl_c crc=0x4f4c6037 size=1965
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c55_s_cb_mesh_base.vmdl_c crc=0x397b6401 size=1965
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c54_s_cb_mesh_base.vmdl_c crc=0xeaadcf5b size=1965
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c53_s_cb_mesh_base.vmdl_c crc=0xba8d4909 size=1965
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c52_s_cb_mesh_base.vmdl_c crc=0xef80d14c size=1965
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c51_s_cb_mesh_base.vmdl_c crc=0x9a384237 size=1965
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c50_s_cb_mesh_base.vmdl_c crc=0x5fcc013e size=1965
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c49_s_cb_mesh_base.vmdl_c crc=0xf3fe445c size=1965
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c48_s_cb_mesh_base.vmdl_c crc=0x28ffb143 size=1965
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c46_s_cb_mesh_base.vmdl_c crc=0xa71c176d size=1965
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c45_s_cb_mesh_base.vmdl_c crc=0xb409c1e7 size=1965
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c44_s_cb_mesh_base.vmdl_c crc=0xf855f262 size=1965
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c43_s_cb_mesh_base.vmdl_c crc=0x87ae6b59 size=1965
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c42_s_cb_mesh_base.vmdl_c crc=0x78823fc9 size=1965
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c39_s_cb_mesh_base.vmdl_c crc=0x6fceb012 size=1965
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c38_s_cb_mesh_base.vmdl_c crc=0xa6e272d0 size=1965
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c37_s_cb_mesh_base.vmdl_c crc=0xf88841b2 size=1965
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c36_s_cb_mesh_base.vmdl_c crc=0xcd9a0664 size=1965
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c35_s_cb_mesh_base.vmdl_c crc=0xce040df0 size=1965
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c34_s_cb_mesh_base.vmdl_c crc=0xe4bd68ad size=1965
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c33_s_cb_mesh_base.vmdl_c crc=0xdcd829d1 size=1965
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c32_s_cb_mesh_base.vmdl_c crc=0x95263281 size=1965
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c31_s_cb_mesh_base.vmdl_c crc=0x2242d739 size=1965
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c29_s_cb_mesh_base.vmdl_c crc=0x2411fd11 size=1965
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c28_s_cb_mesh_base.vmdl_c crc=0x346ed031 size=1965
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c26_s_cb_mesh_base.vmdl_c crc=0xfda7b3be size=1965
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c25_s_cb_mesh_base.vmdl_c crc=0x36605d1a size=1965
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c24_s_cb_mesh_base.vmdl_c crc=0x50c38dbc size=1965
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c23_s_cb_mesh_base.vmdl_c crc=0x7f0d53f1 size=1965
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c22_s_cb_mesh_base.vmdl_c crc=0xa79e301f size=1965
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c18_s_cb_mesh_base.vmdl_c crc=0x1afdaeb4 size=1965
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c17_s_cb_mesh_base.vmdl_c crc=0xcdf71f8e size=1965
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c16_s_cb_mesh_base.vmdl_c crc=0x59cb8cf9 size=1965
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c12_s_cb_mesh_base.vmdl_c crc=0x923734a1 size=1965
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c10_s_cb_mesh_base.vmdl_c crc=0xb9ef9f05 size=1965
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c9_s_cb_mesh_base.vmdl_c crc=0x4f8972c9 size=1964
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c6_s_cb_mesh_base.vmdl_c crc=0xafd6215b size=1964
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c3_s_cb_mesh_base.vmdl_c crc=0xc2c3028a size=1964
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c2_s_cb_mesh_base.vmdl_c crc=0x195ddb42 size=1964
