--- Files in package:
	vmdl_c: 170 files
	vmesh_c: 161 files
	vphys_c: 10 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_5_earthshaker.vmap_c crc=0xd6936031 size=28912
maps/aghs2_encounters/a1_5_earthshaker.gnv crc=0x64b15581 size=9248
maps/aghs2_encounters/a1_5_earthshaker.vhcg crc=0x1a913f2c size=118496
maps/aghs2_encounters/a1_5_earthshaker.trm crc=0xbce2f7b6 size=77
maps/aghs2_encounters/a1_5_earthshaker/world.vrman_c crc=0x29b90ec3 size=983
maps/aghs2_encounters/a1_5_earthshaker/world_physics.vrman_c crc=0x5d974611 size=895
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000.vrman_c crc=0x4123419e size=916
maps/aghs2_encounters/a1_5_earthshaker/world_physics.vphys_c crc=0x685694c0 size=257754
maps/aghs2_encounters/a1_5_earthshaker/phys_level_water.vphys_c crc=0xa13825aa size=9946
maps/aghs2_encounters/a1_5_earthshaker/entities/room_activate_6.vphys_c crc=0x8458c876 size=2550
maps/aghs2_encounters/a1_5_earthshaker/entities/trigger_exit_231.vphys_c crc=0xcaa69feb size=2597
maps/aghs2_encounters/a1_5_earthshaker/entities/trigger_entrance_251.vphys_c crc=0x1004251b size=2635
maps/aghs2_encounters/a1_5_earthshaker/entities/trigger_entrance_226.vphys_c crc=0x27d7deca size=2618
maps/aghs2_encounters/a1_5_earthshaker/entities/trigger_entrance_255.vphys_c crc=0x565da1e2 size=2596
maps/aghs2_encounters/a1_5_earthshaker/entities/trigger_entrance_253.vphys_c crc=0x628b43a7 size=2601
maps/aghs2_encounters/a1_5_earthshaker/entities/trigger_exit_229.vphys_c crc=0xe1e15318 size=2605
maps/aghs2_encounters/a1_5_earthshaker/entities/trigger_exit_233.vphys_c crc=0xeb4649d9 size=2596
maps/aghs2_encounters/a1_5_earthshaker/water_flow_map.vtex_c crc=0x4fc863f6 size=75764
maps/aghs2_encounters/a1_5_earthshaker/fog_opacity_map.vtex_c crc=0x8afc3af5 size=75764
maps/aghs2_encounters/a1_5_earthshaker/fog_flow_map.vtex_c crc=0xcbdf6e1 size=75748
maps/aghs2_encounters/a1_5_earthshaker/world.vwrld_c crc=0x9f8dcbfc size=1615
maps/aghs2_encounters/a1_5_earthshaker/entities/spawn_bridge_exit_2.vents_c crc=0xc609852e size=1396
maps/aghs2_encounters/a1_5_earthshaker/entities/spawn_bridge_event_entrance_1.vents_c crc=0x77910f91 size=1412
maps/aghs2_encounters/a1_5_earthshaker/entities/spawn_bridge_entrance_0.vents_c crc=0xb83c966f size=1398
maps/aghs2_encounters/a1_5_earthshaker/entities/default_ents.vents_c crc=0xa336a606 size=15545
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000.vwnod_c crc=0xea83fcce size=54503
maps/aghs2_encounters/a1_5_earthshaker/phys_level_water.vmdl_c crc=0xfe98c212 size=1756
maps/aghs2_encounters/a1_5_earthshaker/entities/room_activate_6.vmdl_c crc=0x2f81c2 size=1781
maps/aghs2_encounters/a1_5_earthshaker/entities/trigger_exit_231.vmdl_c crc=0xae943543 size=1782
maps/aghs2_encounters/a1_5_earthshaker/entities/trigger_entrance_251.vmdl_c crc=0x683e4e57 size=1785
maps/aghs2_encounters/a1_5_earthshaker/entities/trigger_entrance_226.vmdl_c crc=0x55ad8765 size=1785
maps/aghs2_encounters/a1_5_earthshaker/entities/trigger_entrance_255.vmdl_c crc=0x49da26f8 size=1785
maps/aghs2_encounters/a1_5_earthshaker/entities/trigger_entrance_253.vmdl_c crc=0xa6db9b22 size=1785
maps/aghs2_encounters/a1_5_earthshaker/entities/trigger_exit_229.vmdl_c crc=0x8f856acd size=1782
maps/aghs2_encounters/a1_5_earthshaker/entities/trigger_exit_233.vmdl_c crc=0x709a1c7a size=1782
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_b71_s_cb_mesh_base.vmdl_c crc=0xc6312a82 size=1909
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_b70_s_cb_mesh_base.vmdl_c crc=0x87856114 size=1893
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_b69_s_cb_mesh_base.vmdl_c crc=0x4a4666a4 size=1893
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_b68_s_cb_mesh_base.vmdl_c crc=0xb8240106 size=1893
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_b67_s_cb_mesh_base.vmdl_c crc=0x87578a66 size=1909
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_b65_s_cb_mesh_base.vmdl_c crc=0xa55510fa size=1893
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_b64_s_cb_mesh_base.vmdl_c crc=0x90984ca4 size=1893
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_b63_s_cb_mesh_base.vmdl_c crc=0x544033d6 size=1893
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_b62_s_cb_mesh_base.vmdl_c crc=0x329733c size=1893
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_b61_s_cb_mesh_base.vmdl_c crc=0xcc677727 size=1909
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_b60_s_cb_mesh_base.vmdl_c crc=0xcb05abdb size=1909
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_b59_s_cb_mesh_base.vmdl_c crc=0xcf2bf114 size=1909
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_b58_s_cb_mesh_base.vmdl_c crc=0x6a0d99ee size=1909
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_b57_s_cb_mesh_base.vmdl_c crc=0xe45fa71 size=1893
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_b56_s_cb_mesh_base.vmdl_c crc=0x40fdf8c4 size=1893
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_b55_s_cb_mesh_base.vmdl_c crc=0x7f3e0b47 size=1893
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_b54_s_cb_mesh_base.vmdl_c crc=0x259eb1ed size=1893
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_b53_s_cb_mesh_base.vmdl_c crc=0xc7d93b92 size=1909
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_b52_s_cb_mesh_base.vmdl_c crc=0x26900e36 size=1893
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_b51_s_cb_mesh_base.vmdl_c crc=0xa72cdd7c size=1893
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_b50_s_cb_mesh_base.vmdl_c crc=0xb989ed24 size=1909
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_b49_s_cb_mesh_base.vmdl_c crc=0xd8f01cd size=1909
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_b48_s_cb_mesh_base.vmdl_c crc=0x2af3a766 size=1893
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_b46_s_cb_mesh_base.vmdl_c crc=0x39c7a50c size=1893
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_b45_s_cb_mesh_base.vmdl_c crc=0xfc31ea49 size=1893
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_b44_s_cb_mesh_base.vmdl_c crc=0x8db1b4d size=1909
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_b43_s_cb_mesh_base.vmdl_c crc=0x4d6a5570 size=1893
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_b42_s_cb_mesh_base.vmdl_c crc=0x2380ce93 size=1893
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_b39_s_cb_mesh_base.vmdl_c crc=0xb4a5b587 size=1909
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_b38_s_cb_mesh_base.vmdl_c crc=0x71adb1b3 size=1893
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_b37_s_cb_mesh_base.vmdl_c crc=0x26a9579d size=1909
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_b36_s_cb_mesh_base.vmdl_c crc=0xeb9aa2ef size=1909
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_b35_s_cb_mesh_base.vmdl_c crc=0x57f679c6 size=1893
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_b34_s_cb_mesh_base.vmdl_c crc=0x1454d71c size=1893
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_b33_s_cb_mesh_base.vmdl_c crc=0x5ab5d947 size=1893
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_b32_s_cb_mesh_base.vmdl_c crc=0x436d30db size=1909
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_b31_s_cb_mesh_base.vmdl_c crc=0x9f73c2f size=1909
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_b29_s_cb_mesh_base.vmdl_c crc=0xe66fc02e size=1909
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_b28_s_cb_mesh_base.vmdl_c crc=0xcbfb53ff size=1909
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_b26_s_cb_mesh_base.vmdl_c crc=0x33ae61ee size=1893
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_b25_s_cb_mesh_base.vmdl_c crc=0x90f8c6d3 size=1909
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_b24_s_cb_mesh_base.vmdl_c crc=0xc6fcfc86 size=1909
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_b23_s_cb_mesh_base.vmdl_c crc=0xd912bb90 size=1893
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_b22_s_cb_mesh_base.vmdl_c crc=0xdc23cb19 size=1893
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_b18_s_cb_mesh_base.vmdl_c crc=0x6c8e7d25 size=1893
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_b17_s_cb_mesh_base.vmdl_c crc=0xaf3a5dc5 size=1893
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_b16_s_cb_mesh_base.vmdl_c crc=0x39db3434 size=1893
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_b12_s_cb_mesh_base.vmdl_c crc=0xddba370 size=1893
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_b10_s_cb_mesh_base.vmdl_c crc=0xe3764c81 size=1893
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_b9_s_cb_mesh_base.vmdl_c crc=0xeee7c4e1 size=1892
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_b6_s_cb_mesh_base.vmdl_c crc=0xd6a2909f size=1908
