--- Files in package:
	vmdl_c: 90 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_5_earthshaker.vmap_c crc=0xa5d07254 size=19936
maps/aghs2_encounters/a1_5_earthshaker.gnv crc=0x1b6bc547 size=9248
maps/aghs2_encounters/a1_5_earthshaker.vhcg crc=0xe8f99f89 size=168230
maps/aghs2_encounters/a1_5_earthshaker.trm crc=0xbce2f7b6 size=77
maps/aghs2_encounters/a1_5_earthshaker/world.vrman_c crc=0x624489c2 size=999
maps/aghs2_encounters/a1_5_earthshaker/world_physics.vrman_c crc=0x6a0ff2d2 size=910
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000.vrman_c crc=0xa23704c9 size=916
maps/aghs2_encounters/a1_5_earthshaker/fog_opacity_map.vtex_c crc=0x8be977f2 size=75828
maps/aghs2_encounters/a1_5_earthshaker/fog_flow_map.vtex_c crc=0x8da48aa3 size=75812
maps/aghs2_encounters/a1_5_earthshaker/water_flow_map.vtex_c crc=0x4d2ca70b size=75812
maps/aghs2_encounters/a1_5_earthshaker/world.vwrld_c crc=0xd480f5f6 size=1391
maps/aghs2_encounters/a1_5_earthshaker/entities/14_165#entitylumpname.vents_c crc=0xe9011249 size=2017
maps/aghs2_encounters/a1_5_earthshaker/entities/11_165#entitylumpname.vents_c crc=0xff97497f size=2024
maps/aghs2_encounters/a1_5_earthshaker/entities/10_165#entitylumpname.vents_c crc=0x9059123f size=2017
maps/aghs2_encounters/a1_5_earthshaker/entities/default_ents.vents_c crc=0x62a7ed96 size=18352
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000.vwnod_c crc=0xf08d16b1 size=42774
maps/aghs2_encounters/a1_5_earthshaker/world_visibility.vvis_c crc=0x3437cd04 size=928
maps/aghs2_encounters/a1_5_earthshaker/world_physics.vmdl_c crc=0x793d0daf size=258970
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_prop18_lr0_agg22_9_river_rocks001.vmdl_c crc=0xe20ed9b8 size=22162
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_prop17_lr0_agg21_95_flowers_02.vmdl_c crc=0x4e15ea64 size=5105
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_prop16_lr0_agg20_404_campfire_rocks001.vmdl_c crc=0x2601a2dd size=46457
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_prop15_lr0_agg19_9_crypt_rock_large_01.vmdl_c crc=0x5d6e431a size=15961
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_prop14_lr0_agg18_17_nest02.vmdl_c crc=0xc67c1758 size=5709
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_prop13_lr0_agg17_28_mushrooms_wild_00.vmdl_c crc=0x50542798 size=10952
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_prop12_lr0_agg16_51_chipped_rocks001.vmdl_c crc=0xb54fb19 size=9335
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_prop11_lr0_agg15_9_bones_tintable_002.vmdl_c crc=0x5e8c1bbf size=70566
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_prop10_lr0_agg14_1_temple_column001b.vmdl_c crc=0xec459e39 size=35063
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_prop9_lr0_agg13_1_m2_fence_01_color.vmdl_c crc=0x2780b7e4 size=15525
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_prop8_lr0_agg12_3_statue001.vmdl_c crc=0xf5289c6a size=49550
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_prop7_lr0_agg11_4_cliff_wall002.vmdl_c crc=0x47d06d01 size=11138
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_prop6_lr0_agg10_27_desert_thorns01.vmdl_c crc=0xe1163a60 size=4133
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_prop5_lr0_agg9_1_m2_fence_02_color.vmdl_c crc=0xdfbeb0dc size=23236
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_prop4_lr0_agg8_165_bush_tintable_01.vmdl_c crc=0x28f38659 size=7349
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_prop3_lr0_agg7_13_neutral_creep_camp001.vmdl_c crc=0x47213c78 size=65098
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_prop2_lr0_agg6_3_riveredge_rock001a.vmdl_c crc=0xb8d1e8b3 size=23780
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_prop1_lr0_agg5_12_urn002.vmdl_c crc=0xf585eb74 size=22539
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_prop0_lr0_agg4_131_temple_stairs001.vmdl_c crc=0xc0cb36fe size=79094
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_world_lr0_agg3_10_mod_radiant_path_destruction_000.vmdl_c crc=0x55deb4b9 size=76866
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_world_lr0_agg2_2_dire_desert_riverbed_path_000.vmdl_c crc=0x3de374e8 size=4957
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_world_lr0_agg1_9_dire_desert_path_000.vmdl_c crc=0x11ca2948 size=165110
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_world_lr0_agg0_5_dire_desert_000.vmdl_c crc=0x556736a5 size=74257
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x9b73b38e size=3687
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c15_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6c36a162 size=15755
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x751dfc7 size=17083
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd8928a4f size=12795
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x54774869 size=17307
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe16dcdf7 size=10251
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x13e666bf size=14986
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4c5a7586 size=11898
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x53339e46 size=13754
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x498b5314 size=17226
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf050c064 size=11034
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7a087eec size=10074
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x486ac018 size=10282
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x903a555a size=15226
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2be6c030 size=17530
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaab90c64 size=14650
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c41_s_cb_mesh_overlay41.vmdl_c crc=0x68b6d766 size=3661
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c40_s_cb_mesh_overlay40.vmdl_c crc=0x9f56ce0c size=7149
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c39_s_cb_mesh_overlay39.vmdl_c crc=0x4f27dc0f size=6989
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c38_s_cb_mesh_overlay38.vmdl_c crc=0x962dbc78 size=7501
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c37_s_cb_mesh_overlay37.vmdl_c crc=0xeb274e84 size=14813
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c36_s_cb_mesh_overlay36.vmdl_c crc=0x7490a3fe size=13213
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c35_s_cb_mesh_overlay35.vmdl_c crc=0x2ac53f4f size=13709
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c34_s_cb_mesh_overlay34.vmdl_c crc=0xede7752c size=4973
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c33_s_cb_mesh_overlay33.vmdl_c crc=0x42e5b1dc size=38045
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c32_s_cb_mesh_overlay32.vmdl_c crc=0x26c72d1a size=42141
