--- Files in package:
	vmdl_c: 90 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_5_earthshaker.vmap_c crc=0xe19fc348 size=19968
maps/aghs2_encounters/a1_5_earthshaker.gnv crc=0x1b6bc547 size=9248
maps/aghs2_encounters/a1_5_earthshaker.vhcg crc=0xe8f99f89 size=168230
maps/aghs2_encounters/a1_5_earthshaker.trm crc=0xbce2f7b6 size=77
maps/aghs2_encounters/a1_5_earthshaker/world.vrman_c crc=0x624489c2 size=999
maps/aghs2_encounters/a1_5_earthshaker/world_physics.vrman_c crc=0x6a0ff2d2 size=910
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000.vrman_c crc=0xa23704c9 size=916
maps/aghs2_encounters/a1_5_earthshaker/fog_opacity_map.vtex_c crc=0x8be977f2 size=75828
maps/aghs2_encounters/a1_5_earthshaker/fog_flow_map.vtex_c crc=0x8da48aa3 size=75812
maps/aghs2_encounters/a1_5_earthshaker/water_flow_map.vtex_c crc=0x4d2ca70b size=75812
maps/aghs2_encounters/a1_5_earthshaker/world.vwrld_c crc=0x6e5a9a9d size=1391
maps/aghs2_encounters/a1_5_earthshaker/entities/14_165#entitylumpname.vents_c crc=0xc60983c5 size=2081
maps/aghs2_encounters/a1_5_earthshaker/entities/11_165#entitylumpname.vents_c crc=0x4338a5a1 size=2083
maps/aghs2_encounters/a1_5_earthshaker/entities/10_165#entitylumpname.vents_c crc=0x1692b3d size=2081
maps/aghs2_encounters/a1_5_earthshaker/entities/default_ents.vents_c crc=0x3c001c31 size=18455
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000.vwnod_c crc=0x202f4f2 size=42941
maps/aghs2_encounters/a1_5_earthshaker/world_visibility.vvis_c crc=0x3437cd04 size=928
maps/aghs2_encounters/a1_5_earthshaker/world_physics.vmdl_c crc=0x98555d35 size=259066
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_prop18_lr0_agg22_1_m2_fence_01_color.vmdl_c crc=0x308accf1 size=15574
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_prop17_lr0_agg21_404_campfire_rocks001.vmdl_c crc=0x50bea1eb size=46505
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_prop16_lr0_agg20_9_bones_tintable_002.vmdl_c crc=0xffa30c4b size=70598
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_prop15_lr0_agg19_17_nest02.vmdl_c crc=0xdd69a504 size=5773
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_prop14_lr0_agg18_4_cliff_wall002.vmdl_c crc=0x353d43b size=11203
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_prop13_lr0_agg17_95_flowers_02.vmdl_c crc=0xb3af2658 size=5169
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_prop12_lr0_agg16_1_temple_column001b.vmdl_c crc=0xacf6b2e3 size=35095
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_prop11_lr0_agg15_28_mushrooms_wild_00.vmdl_c crc=0x7fa806fc size=11016
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_prop10_lr0_agg14_165_bush_tintable_01.vmdl_c crc=0x389c28b9 size=7415
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_prop9_lr0_agg13_3_statue001.vmdl_c crc=0x88e996ce size=49598
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_prop8_lr0_agg12_1_m2_fence_02_color.vmdl_c crc=0xfc7e2b81 size=23285
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_prop7_lr0_agg11_13_neutral_creep_camp001.vmdl_c crc=0x8b8274bb size=65115
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_prop6_lr0_agg10_51_chipped_rocks001.vmdl_c crc=0x989728c0 size=9382
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_prop5_lr0_agg9_9_crypt_rock_large_01.vmdl_c crc=0x8f95d43e size=16007
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_prop4_lr0_agg8_3_riveredge_rock001a.vmdl_c crc=0x5fe8ee61 size=23844
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_prop3_lr0_agg7_12_urn002.vmdl_c crc=0x807c667 size=22587
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_prop2_lr0_agg6_9_river_rocks001.vmdl_c crc=0x163788d7 size=22208
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_prop1_lr0_agg5_27_desert_thorns01.vmdl_c crc=0x72920eec size=4180
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_prop0_lr0_agg4_131_temple_stairs001.vmdl_c crc=0x83a83648 size=79142
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_world_lr0_agg3_10_mod_radiant_path_destruction_000.vmdl_c crc=0xa4a29fc2 size=76930
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_world_lr0_agg2_2_dire_desert_riverbed_path_000.vmdl_c crc=0x3e94b3ab size=5021
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_world_lr0_agg1_9_dire_desert_path_000.vmdl_c crc=0x6ab3d029 size=165174
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_world_lr0_agg0_5_dire_desert_000.vmdl_c crc=0x26905339 size=74337
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x1deea5b2 size=3751
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c15_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x841d4e14 size=15819
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbcd98810 size=17147
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x239c032b size=12859
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe0e3c8e6 size=17371
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa27c8ee8 size=10315
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x871bdac4 size=15050
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3d724d50 size=11962
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe066edc7 size=13818
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x86f60d8b size=17290
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4bcf54e2 size=11098
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x70c70375 size=10138
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3119276a size=10346
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdd66c1e6 size=15290
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2ac2e02d size=17594
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x960085c5 size=14714
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c41_s_cb_mesh_overlay41.vmdl_c crc=0x549e8b2e size=3725
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c40_s_cb_mesh_overlay40.vmdl_c crc=0x2ff090ce size=7197
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c39_s_cb_mesh_overlay39.vmdl_c crc=0x316ad458 size=7037
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c38_s_cb_mesh_overlay38.vmdl_c crc=0x95021c3e size=7549
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c37_s_cb_mesh_overlay37.vmdl_c crc=0x556d3529 size=14861
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c36_s_cb_mesh_overlay36.vmdl_c crc=0x7336bb74 size=13261
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c35_s_cb_mesh_overlay35.vmdl_c crc=0x2894b061 size=13757
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c34_s_cb_mesh_overlay34.vmdl_c crc=0x46def59d size=5021
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c33_s_cb_mesh_overlay33.vmdl_c crc=0x1b855b29 size=38093
maps/aghs2_encounters/a1_5_earthshaker/worldnodes/node000_lr0_c32_s_cb_mesh_overlay32.vmdl_c crc=0xef78ad5d size=42189
