--- Files in package:
	vmdl_c: 24 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/rune_river.vmap_c crc=0xf416e21b size=9360
maps/aghs2_encounters/rune_river.gnv crc=0xb0067b06 size=2336
maps/aghs2_encounters/rune_river.vhcg crc=0x32c1f0ef size=93140
maps/aghs2_encounters/rune_river.trm crc=0x3df9d165 size=149
maps/aghs2_encounters/rune_river/world.vrman_c crc=0x6c26cc9 size=965
maps/aghs2_encounters/rune_river/world_physics.vrman_c crc=0x38a3c197 size=904
maps/aghs2_encounters/rune_river/worldnodes/node000.vrman_c crc=0x52996bca size=910
maps/aghs2_encounters/rune_river/fog_opacity_map.vtex_c crc=0x81acb557 size=20516
maps/aghs2_encounters/rune_river/fog_flow_map.vtex_c crc=0x963a538e size=20516
maps/aghs2_encounters/rune_river/water_flow_map.vtex_c crc=0xe3c28737 size=20516
maps/aghs2_encounters/rune_river/world.vwrld_c crc=0xd6ff56f1 size=1377
maps/aghs2_encounters/rune_river/entities/default_ents.vents_c crc=0x1a3308ec size=8584
maps/aghs2_encounters/rune_river/worldnodes/node000.vwnod_c crc=0x6474e838 size=10850
maps/aghs2_encounters/rune_river/worldnodes/node000.vgrass crc=0xcf2c8463 size=39156
maps/aghs2_encounters/rune_river/world_visibility.vvis_c crc=0x4f2d5521 size=928
maps/aghs2_encounters/rune_river/world_physics.vmdl_c crc=0x50ff01a size=91954
maps/aghs2_encounters/rune_river/worldnodes/node000_prop5_lr0_agg8_43_bush_ti10_01.vmdl_c crc=0x5bc3f8ac size=11737
maps/aghs2_encounters/rune_river/worldnodes/node000_prop4_lr0_agg7_6_lilypad_ti10_01.vmdl_c crc=0x660a5845 size=4331
maps/aghs2_encounters/rune_river/worldnodes/node000_prop3_lr0_agg6_50_temple_stairs001.vmdl_c crc=0x17b07b8 size=20189
maps/aghs2_encounters/rune_river/worldnodes/node000_prop2_lr0_agg5_10_flowers_ti10_01.vmdl_c crc=0xb82e5e7c size=5964
maps/aghs2_encounters/rune_river/worldnodes/node000_prop1_lr0_agg4_5_ti10_tileset_misc.vmdl_c crc=0x8ab1efe4 size=28429
maps/aghs2_encounters/rune_river/worldnodes/node000_prop0_lr0_agg3_52_ti10_tileset_cliffs.vmdl_c crc=0x3e52fb29 size=35744
maps/aghs2_encounters/rune_river/worldnodes/node000_world_lr0_agg2_2_mod_radiant_ti10_riverbed_path_000.vmdl_c crc=0x195010a0 size=12362
maps/aghs2_encounters/rune_river/worldnodes/node000_world_lr0_agg1_5_mod_radiant_path_destruction_000.vmdl_c crc=0x62ed78a2 size=24089
maps/aghs2_encounters/rune_river/worldnodes/node000_world_lr0_agg0_5_mod_radiant_ti10_000.vmdl_c crc=0x4c9a42df size=59566
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0xbc6b4edb size=4735
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd6695c3d size=5778
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe2abd146 size=6322
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe52e3bde size=15698
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x1b188b3 size=26051
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0x365742e4 size=26099
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0x55cab197 size=18723
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0xb707bc2b size=6819
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x18f55d6c size=4051
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x5c4e3e43 size=4307
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0xc777ad size=4435
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x2deadd24 size=5411
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x94dc9212 size=15811
maps/aghs2_encounters/rune_river/entities/room_activate_5.vmdl_c crc=0x1408b100 size=3741
