--- Files in package:
	vmdl_c: 83 files
	vmesh_c: 81 files
	vphys_c: 3 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/rune_river/entities/default_ents.vents_c crc=0xd440f690 size=6442
maps/aghs2_encounters/rune_river/worldnodes/node000.vwnod_c crc=0x8329398a size=19376
maps/aghs2_encounters/rune_river/worldnodes/node000.vgrass crc=0xcf42fb0 size=39156
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_b74_s_cb_mesh_base.vmesh_c crc=0xd40f3d64 size=16736
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_b73_s_cb_mesh_base.vmesh_c crc=0xae4fb9e2 size=21728
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_b72_s_cb_mesh_base.vmesh_c crc=0x35a60c4b size=22484
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_b70_s_cb_mesh_base.vmesh_c crc=0x5268abb4 size=15776
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_b69_s_cb_mesh_base.vmesh_c crc=0x4bc8b9e8 size=4942
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_b68_s_cb_mesh_base.vmesh_c crc=0x2e2fcb70 size=18754
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_b66_s_cb_mesh_base.vmesh_c crc=0xa451b0b6 size=14270
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_b65_s_cb_mesh_base.vmesh_c crc=0xf36cd984 size=16010
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_b64_s_cb_mesh_base.vmesh_c crc=0xfce7331d size=17732
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_b58_s_cb_mesh_base.vmesh_c crc=0xd7578838 size=2624
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_b57_s_cb_mesh_base.vmesh_c crc=0x830b873f size=5930
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_b56_s_cb_mesh_base.vmesh_c crc=0xd9bcd8b5 size=4396
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_b53_s_cb_mesh_base.vmesh_c crc=0x381698f7 size=21448
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_b52_s_cb_mesh_base.vmesh_c crc=0xf04d3f0d size=7364
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_b50_s_cb_mesh_base.vmesh_c crc=0xc0aa4903 size=2936
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_b49_s_cb_mesh_base.vmesh_c crc=0xf30b05c7 size=5900
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_b48_s_cb_mesh_base.vmesh_c crc=0xaaa9c414 size=3968
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_b42_s_cb_mesh_base.vmesh_c crc=0xe4debecb size=5534
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_b41_s_cb_mesh_base.vmesh_c crc=0x80717ef0 size=4256
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_b40_s_cb_mesh_base.vmesh_c crc=0xb0916a87 size=6386
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_b38_s_cb_mesh_base.vmesh_c crc=0x79ff44f4 size=4496
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_b36_s_cb_mesh_base.vmesh_c crc=0x71962965 size=4532
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_b34_s_cb_mesh_base.vmesh_c crc=0xd75b943e size=5018
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_b33_s_cb_mesh_base.vmesh_c crc=0x7bc77a41 size=4484
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_b32_s_cb_mesh_base.vmesh_c crc=0xa1639c92 size=5834
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_b29_s_cb_mesh_base.vmesh_c crc=0x36341138 size=2228
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_b26_s_cb_mesh_base.vmesh_c crc=0x23714c73 size=4994
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_b25_s_cb_mesh_base.vmesh_c crc=0x7cc38d2c size=3792
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_b24_s_cb_mesh_base.vmesh_c crc=0xfab84361 size=5504
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_b22_s_cb_mesh_base.vmesh_c crc=0xbee936ea size=4496
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_b20_s_cb_mesh_base.vmesh_c crc=0xaa05d383 size=4184
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_b18_s_cb_mesh_base.vmesh_c crc=0x24d73321 size=4244
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_b17_s_cb_mesh_base.vmesh_c crc=0x86955447 size=4032
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_b16_s_cb_mesh_base.vmesh_c crc=0x48e698b0 size=5024
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_b57_s_cb_mesh_nocollapse0.vmesh_c crc=0x1addfaef size=2144
