--- Files in package:
	vmdl_c: 56 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/rune_river.vmap_c crc=0x410083d6 size=13168
maps/aghs2_encounters/rune_river.gnv crc=0x6afac0d0 size=2336
maps/aghs2_encounters/rune_river.vhcg crc=0xdc94f439 size=30978
maps/aghs2_encounters/rune_river.trm crc=0x3df9d165 size=149
maps/aghs2_encounters/rune_river/world.vrman_c crc=0x6c26cc9 size=965
maps/aghs2_encounters/rune_river/world_physics.vrman_c crc=0x38a3c197 size=904
maps/aghs2_encounters/rune_river/worldnodes/node000.vrman_c crc=0x52996bca size=910
maps/aghs2_encounters/rune_river/fog_opacity_map.vtex_c crc=0xfabde00 size=20500
maps/aghs2_encounters/rune_river/fog_flow_map.vtex_c crc=0x30acaf61 size=20484
maps/aghs2_encounters/rune_river/water_flow_map.vtex_c crc=0xad124dfb size=20500
maps/aghs2_encounters/rune_river/world.vwrld_c crc=0x6152690b size=1275
maps/aghs2_encounters/rune_river/entities/default_ents.vents_c crc=0x25effe3b size=8445
maps/aghs2_encounters/rune_river/worldnodes/node000.vwnod_c crc=0x7e623b20 size=14745
maps/aghs2_encounters/rune_river/worldnodes/node000.vgrass crc=0x50eb515c size=39156
maps/aghs2_encounters/rune_river/world_visibility.vvis_c crc=0x4f2d5521 size=928
maps/aghs2_encounters/rune_river/world_physics.vmdl_c crc=0xb4f0f74c size=91826
maps/aghs2_encounters/rune_river/worldnodes/node000_prop5_lr0_agg8_50_temple_stairs001.vmdl_c crc=0xf7a63965 size=19981
maps/aghs2_encounters/rune_river/worldnodes/node000_prop4_lr0_agg7_52_ti10_tileset_cliffs.vmdl_c crc=0x623b8481 size=35504
maps/aghs2_encounters/rune_river/worldnodes/node000_prop3_lr0_agg6_5_ti10_tileset_misc.vmdl_c crc=0x6e7ad705 size=28237
maps/aghs2_encounters/rune_river/worldnodes/node000_prop2_lr0_agg5_43_bush_ti10_01.vmdl_c crc=0x8f3b16a size=11545
maps/aghs2_encounters/rune_river/worldnodes/node000_prop1_lr0_agg4_6_lilypad_ti10_01.vmdl_c crc=0xd076be5b size=4139
maps/aghs2_encounters/rune_river/worldnodes/node000_prop0_lr0_agg3_10_flowers_ti10_01.vmdl_c crc=0xce1340b1 size=5772
maps/aghs2_encounters/rune_river/worldnodes/node000_world_lr0_agg2_2_mod_radiant_ti10_riverbed_path_000.vmdl_c crc=0xb8f3ea4e size=12154
maps/aghs2_encounters/rune_river/worldnodes/node000_world_lr0_agg1_5_mod_radiant_path_destruction_000.vmdl_c crc=0x1c72a3cd size=23897
maps/aghs2_encounters/rune_river/worldnodes/node000_world_lr0_agg0_5_mod_radiant_ti10_000.vmdl_c crc=0xe8fe7adc size=59326
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmdl_c crc=0xf8de789c size=3535
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0x5d539bfd size=3407
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0xe3c7af8f size=4079
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0xd072ce0f size=3583
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0x15569e48 size=3519
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0xb23c5131 size=3407
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c74_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7fec625b size=4243
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c73_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x67106f08 size=3971
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c72_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb90dd6bc size=4579
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c69_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf5c3b4e7 size=3875
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c68_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4a528ad0 size=4131
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c66_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbb3276f1 size=4403
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c65_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x31ab4a9 size=3987
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c64_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x89f53650 size=4547
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c58_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9f6e52ff size=3891
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c57_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8af5bb65 size=4355
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c56_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb2a8f852 size=4467
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c53_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x740440a6 size=4259
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c52_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcfc4901d size=4483
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c50_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xeb0ba197 size=3971
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c49_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd63b5d8b size=4675
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c48_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4396a519 size=4403
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c42_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3cead397 size=4275
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c41_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe56e5be9 size=4243
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c40_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4d862b1d size=4403
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c36_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb078701f size=4035
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c34_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf4f74b1f size=4451
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c33_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdb587ec1 size=4243
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c32_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9eea94e2 size=4435
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c26_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x60f4b260 size=4355
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c25_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xadfe2343 size=4483
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c24_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x408ecbf6 size=4403
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c20_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe4f654c7 size=4003
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c18_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x40212ff size=4643
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c17_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1beda7d0 size=4339
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c16_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb8d526ef size=4419
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x7572578a size=26915
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0x29509b2a size=27219
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0x56aefd0c size=19571
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x99b7122d size=6595
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0xb2f43692 size=3859
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x189306f6 size=4243
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0xfee97afb size=4243
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x87d30e27 size=5299
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0xcdf07e57 size=16131
maps/aghs2_encounters/rune_river/entities/room_activate_5.vmdl_c crc=0x71b818b2 size=3565
