--- Files in package:
	vmdl_c: 24 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/rune_river.vmap_c crc=0x8f43e4a8 size=9264
maps/aghs2_encounters/rune_river.gnv crc=0x614f8bcc size=2336
maps/aghs2_encounters/rune_river.vhcg crc=0x8917172a size=93140
maps/aghs2_encounters/rune_river.trm crc=0x3df9d165 size=149
maps/aghs2_encounters/rune_river/world.vrman_c crc=0x6c26cc9 size=965
maps/aghs2_encounters/rune_river/world_physics.vrman_c crc=0x38a3c197 size=904
maps/aghs2_encounters/rune_river/worldnodes/node000.vrman_c crc=0x52996bca size=910
maps/aghs2_encounters/rune_river/fog_opacity_map.vtex_c crc=0x54bd8c93 size=20516
maps/aghs2_encounters/rune_river/fog_flow_map.vtex_c crc=0xffa1e5d2 size=20500
maps/aghs2_encounters/rune_river/water_flow_map.vtex_c crc=0x188596d5 size=20516
maps/aghs2_encounters/rune_river/world.vwrld_c crc=0x7bfcdb94 size=1403
maps/aghs2_encounters/rune_river/entities/default_ents.vents_c crc=0xb7d35198 size=8584
maps/aghs2_encounters/rune_river/worldnodes/node000.vwnod_c crc=0xcacc3e65 size=10921
maps/aghs2_encounters/rune_river/worldnodes/node000.vgrass crc=0xb91b0ed2 size=39156
maps/aghs2_encounters/rune_river/world_visibility.vvis_c crc=0xa62c97d7 size=928
maps/aghs2_encounters/rune_river/world_physics.vmdl_c crc=0x41273e48 size=88914
maps/aghs2_encounters/rune_river/worldnodes/node000_prop5_lr0_agg8_6_lilypad_ti10_01.vmdl_c crc=0x562ef215 size=4347
maps/aghs2_encounters/rune_river/worldnodes/node000_prop4_lr0_agg7_10_flowers_ti10_01.vmdl_c crc=0xa0663a47 size=5980
maps/aghs2_encounters/rune_river/worldnodes/node000_prop3_lr0_agg6_52_ti10_tileset_cliffs.vmdl_c crc=0xd2e1b2f0 size=35696
maps/aghs2_encounters/rune_river/worldnodes/node000_prop2_lr0_agg5_5_ti10_tileset_misc.vmdl_c crc=0xa2b6f8b4 size=28397
maps/aghs2_encounters/rune_river/worldnodes/node000_prop1_lr0_agg4_50_temple_stairs001.vmdl_c crc=0xb75621bf size=20189
maps/aghs2_encounters/rune_river/worldnodes/node000_prop0_lr0_agg3_43_bush_ti10_01.vmdl_c crc=0xc175f2eb size=11753
maps/aghs2_encounters/rune_river/worldnodes/node000_world_lr0_agg2_2_mod_radiant_ti10_riverbed_path_000.vmdl_c crc=0x9049ca45 size=13866
maps/aghs2_encounters/rune_river/worldnodes/node000_world_lr0_agg1_6_mod_radiant_path_destruction_000.vmdl_c crc=0x26f11114 size=25289
maps/aghs2_encounters/rune_river/worldnodes/node000_world_lr0_agg0_5_mod_radiant_ti10_000.vmdl_c crc=0x4b8ab98f size=68670
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c0s_cbnomerge0.vmdl_c crc=0x6ecd0f29 size=4701
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c2s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x6a38d0f1 size=5712
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c1s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xcd1d3a20 size=6272
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c0s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xc6d744b size=15728
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c8smesh_overlay8.vmdl_c crc=0x32512bd size=52222
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c7smesh_overlay7.vmdl_c crc=0x894b4c0a size=49358
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c6smesh_overlay6.vmdl_c crc=0x8fcabcbd size=36238
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c5smesh_overlay5.vmdl_c crc=0xcd7adc28 size=7150
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c4smesh_overlay4.vmdl_c crc=0x91613633 size=4190
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c3smesh_overlay3.vmdl_c crc=0x1073bce8 size=4366
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c2smesh_overlay2.vmdl_c crc=0x41a96b71 size=4462
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c1smesh_overlay1.vmdl_c crc=0xca4d120c size=5294
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c0smesh_overlay0.vmdl_c crc=0xc868bd0c size=15406
maps/aghs2_encounters/rune_river/entities/room_activate_5.vmdl_c crc=0x267ec3b5 size=3789
