--- Files in package:
	vmdl_c: 83 files
	vmesh_c: 81 files
	vphys_c: 3 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/rune_river.vmap_c crc=0x634b1288 size=15840
maps/aghs2_encounters/rune_river.gnv crc=0x6afac0d0 size=2336
maps/aghs2_encounters/rune_river.vhcg crc=0x2538abef size=30478
maps/aghs2_encounters/rune_river.trm crc=0x3df9d165 size=149
maps/aghs2_encounters/rune_river/world.vrman_c crc=0x6c26cc9 size=965
maps/aghs2_encounters/rune_river/world_physics.vrman_c crc=0x47e0005d size=905
maps/aghs2_encounters/rune_river/worldnodes/node000.vrman_c crc=0x52996bca size=910
maps/aghs2_encounters/rune_river/entities/room_activate_5.vphys_c crc=0x1275d315 size=2315
maps/aghs2_encounters/rune_river/world_physics.vphys_c crc=0x9956ef2b size=89108
maps/aghs2_encounters/rune_river/phys_level_water.vphys_c crc=0x4242c75a size=36265
maps/aghs2_encounters/rune_river/fog_flow_map.vtex_c crc=0x52e44e5d size=20468
maps/aghs2_encounters/rune_river/water_flow_map.vtex_c crc=0xd846dc18 size=20468
maps/aghs2_encounters/rune_river/fog_opacity_map.vtex_c crc=0xec48a0 size=20468
maps/aghs2_encounters/rune_river/world.vwrld_c crc=0x6b1a875c size=1275
maps/aghs2_encounters/rune_river/entities/default_ents.vents_c crc=0xd8708a5f size=6435
maps/aghs2_encounters/rune_river/worldnodes/node000.vwnod_c crc=0xd2f20c23 size=19311
maps/aghs2_encounters/rune_river/worldnodes/node000.vgrass crc=0xe31a31b8 size=39156
maps/aghs2_encounters/rune_river/entities/room_activate_5.vmdl_c crc=0x7246311a size=1813
maps/aghs2_encounters/rune_river/phys_level_water.vmdl_c crc=0xef09e922 size=1788
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c74_s_cb_mesh_base.vmdl_c crc=0x44d83cf4 size=1941
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c73_s_cb_mesh_base.vmdl_c crc=0x6a061bcf size=1941
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c72_s_cb_mesh_base.vmdl_c crc=0x2fb42634 size=1941
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c70_s_cb_mesh_base.vmdl_c crc=0xfff31651 size=1941
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c69_s_cb_mesh_base.vmdl_c crc=0x7bf28575 size=1941
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c68_s_cb_mesh_base.vmdl_c crc=0x80aeb58b size=1941
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c66_s_cb_mesh_base.vmdl_c crc=0x12de037f size=1941
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c65_s_cb_mesh_base.vmdl_c crc=0x38aeae8 size=1941
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c64_s_cb_mesh_base.vmdl_c crc=0xa8d908e5 size=1941
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c58_s_cb_mesh_base.vmdl_c crc=0x29b28644 size=1941
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c57_s_cb_mesh_base.vmdl_c crc=0x9486dbe4 size=1941
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c56_s_cb_mesh_base.vmdl_c crc=0x64a6d034 size=1941
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c53_s_cb_mesh_base.vmdl_c crc=0x85b3ef3f size=1941
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c52_s_cb_mesh_base.vmdl_c crc=0x3a4d2db5 size=1941
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c50_s_cb_mesh_base.vmdl_c crc=0xf7981483 size=1941
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c49_s_cb_mesh_base.vmdl_c crc=0x17a608cb size=1941
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c48_s_cb_mesh_base.vmdl_c crc=0x796de1ef size=1941
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c42_s_cb_mesh_base.vmdl_c crc=0xa7f524 size=1941
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c41_s_cb_mesh_base.vmdl_c crc=0xc4df6e31 size=1941
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c40_s_cb_mesh_base.vmdl_c crc=0xa5e8fe29 size=1941
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c38_s_cb_mesh_base.vmdl_c crc=0x315526c4 size=1941
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c36_s_cb_mesh_base.vmdl_c crc=0xb84c4242 size=1941
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c34_s_cb_mesh_base.vmdl_c crc=0x22b9bd06 size=1941
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c33_s_cb_mesh_base.vmdl_c crc=0xa8e6f5b9 size=1941
maps/aghs2_encounters/rune_river/worldnodes/node000_lr0_c32_s_cb_mesh_base.vmdl_c crc=0x9ce37b00 size=1941
