--- Files in package:
	vmdl_c: 98 files
	vrman_c: 3 files
	vtex_c: 3 files
	vents_c: 2 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_6_bonus_hooking.vmap_c crc=0x680b8b25 size=22512
maps/aghs2_encounters/a1_6_bonus_hooking.gnv crc=0x16d229ed size=20512
maps/aghs2_encounters/a1_6_bonus_hooking.vhcg crc=0xcb4cff77 size=279610
maps/aghs2_encounters/a1_6_bonus_hooking.trm crc=0x80a1fca8 size=3173
maps/aghs2_encounters/a1_6_bonus_hooking/world.vrman_c crc=0xe1200448 size=1021
maps/aghs2_encounters/a1_6_bonus_hooking/world_physics.vrman_c crc=0xf2579ae2 size=912
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000.vrman_c crc=0x841f9909 size=950
maps/aghs2_encounters/a1_6_bonus_hooking/fog_opacity_map.vtex_c crc=0x8be07c8c size=165940
maps/aghs2_encounters/a1_6_bonus_hooking/fog_flow_map.vtex_c crc=0x94d7ffd4 size=165924
maps/aghs2_encounters/a1_6_bonus_hooking/water_flow_map.vtex_c crc=0x7d5fbbfa size=165940
maps/aghs2_encounters/a1_6_bonus_hooking/world.vwrld_c crc=0xe89172b4 size=1404
maps/aghs2_encounters/a1_6_bonus_hooking/entities/14_165#entitylumpname.vents_c crc=0x778b3d2c size=2019
maps/aghs2_encounters/a1_6_bonus_hooking/entities/default_ents.vents_c crc=0x16560767 size=21725
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000.vwnod_c crc=0xa2e3a84a size=45216
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000.vgrass crc=0xf3538755 size=304036
maps/aghs2_encounters/a1_6_bonus_hooking/world_visibility.vvis_c crc=0x5976e8f size=928
maps/aghs2_encounters/a1_6_bonus_hooking/world_physics.vmdl_c crc=0x237392ea size=402060
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_prop27_lr0_agg32_2_m2_fence_03_color.vmdl_c crc=0xc58e49e9 size=9416
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_prop26_lr0_agg31_1_river_right002.vmdl_c crc=0xdcde727e size=17620
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_prop25_lr0_agg30_6_ground_rock001.vmdl_c crc=0x613853cd size=16086
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_prop24_lr0_agg29_2_log002.vmdl_c crc=0xec0aebc7 size=12238
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_prop23_lr0_agg28_4_props_generic_00.vmdl_c crc=0xc7cef0e4 size=76951
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_prop22_lr0_agg27_4_barrel_fish.vmdl_c crc=0xf0a96762 size=18963
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_prop21_lr0_agg26_1_leanto_fur_color.vmdl_c crc=0xa2d50b21 size=22808
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_prop20_lr0_agg25_1_sniper_hut.vmdl_c crc=0xfd78f670 size=67026
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_prop19_lr0_agg24_4_wood_001a.vmdl_c crc=0x9ae05dd9 size=13409
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_prop18_lr0_agg23_52_flowers_01.vmdl_c crc=0xef5b0374 size=5107
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_prop17_lr0_agg22_2_m2_fence_01_color.vmdl_c crc=0x88070864 size=15528
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_prop16_lr0_agg21_1_river_right001.vmdl_c crc=0xbd836786 size=46260
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_prop15_lr0_agg20_210_bush_spring_02.vmdl_c crc=0x62ff93f2 size=8312
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_prop14_lr0_agg19_4_riveredge_rocks_small.vmdl_c crc=0x666be8dd size=62011
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_prop13_lr0_agg18_1_tree_gnarly001.vmdl_c crc=0x9398d4c size=34470
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_prop12_lr0_agg17_1_urn001.vmdl_c crc=0x773f1529 size=34622
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_prop11_lr0_agg16_198_river_rocks001.vmdl_c crc=0x41cc2d72 size=22166
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_prop10_lr0_agg15_2_m2_fence_02_color.vmdl_c crc=0x3d0442f9 size=23240
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_prop9_lr0_agg14_1_bones_tintable_002.vmdl_c crc=0x5d7b830a size=16535
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_prop8_lr0_agg13_9_riveredge_rock001a.vmdl_c crc=0xc0c56c92 size=36903
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_prop7_lr0_agg12_4_temple_stairs001.vmdl_c crc=0xeda968b0 size=74711
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_prop6_lr0_agg11_177_plants001.vmdl_c crc=0x825d83d7 size=11586
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_prop5_lr0_agg10_1_urn002.vmdl_c crc=0x1d4704c5 size=22541
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_prop4_lr0_agg9_1_waterfall_bridge_statue002_tintable.vmdl_c crc=0xeff01eff size=21271
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_prop3_lr0_agg8_140_wood_wall001.vmdl_c crc=0xa70a3414 size=14052
