--- Files in package:
	vmdl_c: 308 files
	vmesh_c: 307 files
	vrman_c: 3 files
	vtex_c: 3 files
	vents_c: 2 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_6_bonus_hooking.vmap_c crc=0xd680947c size=47328
maps/aghs2_encounters/a1_6_bonus_hooking.gnv crc=0x16d229ed size=20512
maps/aghs2_encounters/a1_6_bonus_hooking.vhcg crc=0x6cc8633c size=192346
maps/aghs2_encounters/a1_6_bonus_hooking.trm crc=0x80a1fca8 size=3173
maps/aghs2_encounters/a1_6_bonus_hooking/world.vrman_c crc=0xe1200448 size=1021
maps/aghs2_encounters/a1_6_bonus_hooking/world_physics.vrman_c crc=0x50a7c876 size=913
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000.vrman_c crc=0x841f9909 size=950
maps/aghs2_encounters/a1_6_bonus_hooking/world_physics.vphys_c crc=0x2d553a23 size=401118
maps/aghs2_encounters/a1_6_bonus_hooking/entities/room_activate_13.vphys_c crc=0xaefc9648 size=2293
maps/aghs2_encounters/a1_6_bonus_hooking/fog_flow_map.vtex_c crc=0xa956f467 size=165892
maps/aghs2_encounters/a1_6_bonus_hooking/water_flow_map.vtex_c crc=0xabb50a2 size=165892
maps/aghs2_encounters/a1_6_bonus_hooking/fog_opacity_map.vtex_c crc=0xf8bab4e size=165892
maps/aghs2_encounters/a1_6_bonus_hooking/world.vwrld_c crc=0xa16f0358 size=1302
maps/aghs2_encounters/a1_6_bonus_hooking/entities/spawn_bridge_entrance_0.vents_c crc=0x2bfd0248 size=1430
maps/aghs2_encounters/a1_6_bonus_hooking/entities/default_ents.vents_c crc=0x5f20096c size=19016
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000.vwnod_c crc=0x950e454 size=74469
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000.vgrass crc=0x1a81a25c size=304036
maps/aghs2_encounters/a1_6_bonus_hooking/entities/room_activate_13.vmdl_c crc=0xcfb2cbc1 size=1840
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c483_s_cb_mesh_base.vmdl_c crc=0x6ee22b59 size=1968
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c482_s_cb_mesh_base.vmdl_c crc=0x9d9059af size=1968
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c481_s_cb_mesh_base.vmdl_c crc=0x16f8b989 size=1968
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c480_s_cb_mesh_base.vmdl_c crc=0xe308a715 size=1968
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c479_s_cb_mesh_base.vmdl_c crc=0x5d33673e size=1968
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c478_s_cb_mesh_base.vmdl_c crc=0x268f07de size=1968
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c477_s_cb_mesh_base.vmdl_c crc=0xbb249a5a size=1968
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c476_s_cb_mesh_base.vmdl_c crc=0xd8f8e83e size=1968
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c466_s_cb_mesh_base.vmdl_c crc=0x70613b23 size=1968
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c461_s_cb_mesh_base.vmdl_c crc=0x995dd3e1 size=1968
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c460_s_cb_mesh_base.vmdl_c crc=0xcfb3f8c size=1968
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c459_s_cb_mesh_base.vmdl_c crc=0x70b0d529 size=1968
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c449_s_cb_mesh_base.vmdl_c crc=0xc7cb3e4d size=1968
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c443_s_cb_mesh_base.vmdl_c crc=0xb530d63a size=1968
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c442_s_cb_mesh_base.vmdl_c crc=0x7fac5128 size=1968
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c432_s_cb_mesh_base.vmdl_c crc=0xefc4d1b3 size=1968
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c428_s_cb_mesh_base.vmdl_c crc=0x5e0e4a76 size=1968
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c427_s_cb_mesh_base.vmdl_c crc=0x5ac9d9b1 size=1968
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c426_s_cb_mesh_base.vmdl_c crc=0x519da15e size=1968
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c425_s_cb_dl_mesh_base.vmdl_c crc=0xa88deb64 size=1971
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c425_s_cb_mesh_base.vmdl_c crc=0x5992b9ea size=1968
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c415_s_cb_mesh_base.vmdl_c crc=0x974cdca9 size=1968
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c414_s_cb_mesh_base.vmdl_c crc=0xe5fd63a6 size=1968
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c413_s_cb_mesh_base.vmdl_c crc=0xdc808945 size=1968
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c412_s_cb_mesh_base.vmdl_c crc=0xd1771dd3 size=1968
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c411_s_cb_mesh_base.vmdl_c crc=0x4231663b size=1968
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c410_s_cb_mesh_base.vmdl_c crc=0x7c27d96a size=1968
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c409_s_cb_mesh_base.vmdl_c crc=0xea4a62c3 size=1968
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c408_s_cb_mesh_base.vmdl_c crc=0x4f12d134 size=1968
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c381_s_cb_mesh_base.vmdl_c crc=0xcfff8220 size=1968
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c380_s_cb_mesh_base.vmdl_c crc=0xd1be4b97 size=1968
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c379_s_cb_mesh_base.vmdl_c crc=0x7b1c0a51 size=1968
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c378_s_cb_mesh_base.vmdl_c crc=0x7a5bd118 size=1968
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c377_s_cb_mesh_base.vmdl_c crc=0x5dca76e2 size=1968
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c376_s_cb_mesh_base.vmdl_c crc=0xeb341302 size=1968
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c375_s_cb_mesh_base.vmdl_c crc=0x79b6bfab size=1968
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c364_s_cb_mesh_base.vmdl_c crc=0x5531b2c3 size=1968
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c363_s_cb_mesh_base.vmdl_c crc=0xda5af668 size=1968
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c362_s_cb_mesh_base.vmdl_c crc=0xa21dc3d size=1968
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c361_s_cb_mesh_base.vmdl_c crc=0x178506f size=1968
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c360_s_cb_mesh_base.vmdl_c crc=0x354fb74c size=1968
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c359_s_cb_mesh_base.vmdl_c crc=0x802edb81 size=1968
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c358_s_cb_mesh_base.vmdl_c crc=0x2a85057 size=1968
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c357_s_cb_mesh_base.vmdl_c crc=0x3af69e9c size=1968
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c347_s_cb_mesh_base.vmdl_c crc=0xbcbfb328 size=1968
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c346_s_cb_mesh_base.vmdl_c crc=0xf183eed0 size=1968
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c345_s_cb_mesh_base.vmdl_c crc=0x76df07ec size=1968
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c344_s_cb_mesh_base.vmdl_c crc=0xd73a1f6b size=1968
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c343_s_cb_mesh_base.vmdl_c crc=0x9ab4f2ed size=1968
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c342_s_cb_mesh_base.vmdl_c crc=0x55177e94 size=1968
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c341_s_cb_mesh_base.vmdl_c crc=0xea416432 size=1968
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c340_s_cb_mesh_base.vmdl_c crc=0x6fdec0c size=1968
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c330_s_cb_mesh_base.vmdl_c crc=0x5d42b15e size=1968
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c329_s_cb_mesh_base.vmdl_c crc=0x205d0deb size=1968
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c328_s_cb_mesh_base.vmdl_c crc=0x99be2b93 size=1968
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c327_s_cb_mesh_base.vmdl_c crc=0xc1e9b99d size=1968
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c326_s_cb_mesh_base.vmdl_c crc=0x9a1a7444 size=1968
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c325_s_cb_mesh_base.vmdl_c crc=0xab4a0c31 size=1968
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c324_s_cb_mesh_base.vmdl_c crc=0x887dd876 size=1968
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c323_s_cb_mesh_base.vmdl_c crc=0x53dd7c77 size=1968
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c313_s_cb_mesh_base.vmdl_c crc=0x4bddb9aa size=1968
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c312_s_cb_mesh_base.vmdl_c crc=0x2bc237c1 size=1968
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c311_s_cb_mesh_base.vmdl_c crc=0xb6759631 size=1968
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c310_s_cb_mesh_base.vmdl_c crc=0xf4718091 size=1968
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c309_s_cb_mesh_base.vmdl_c crc=0xd2f7c42e size=1968
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c308_s_cb_mesh_base.vmdl_c crc=0xd74dcfee size=1968
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c307_s_cb_mesh_base.vmdl_c crc=0xb37b428a size=1968
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c306_s_cb_mesh_base.vmdl_c crc=0xe57f68f3 size=1968
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c280_s_cb_mesh_base.vmdl_c crc=0x1121e806 size=1968
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c279_s_cb_mesh_base.vmdl_c crc=0x6096afe6 size=1968
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c278_s_cb_mesh_base.vmdl_c crc=0xe5dfedd3 size=1968
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c277_s_cb_mesh_base.vmdl_c crc=0x1eeb00d5 size=1968
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c276_s_cb_mesh_base.vmdl_c crc=0x62233bd1 size=1968
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c275_s_cb_mesh_base.vmdl_c crc=0x351c376a size=1968
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c274_s_cb_mesh_base.vmdl_c crc=0x32cbd572 size=1968
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c273_s_cb_mesh_base.vmdl_c crc=0x3473c6a9 size=1968
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c272_s_cb_mesh_base.vmdl_c crc=0x5384550f size=1968
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c263_s_cb_mesh_base.vmdl_c crc=0xe782de48 size=1968
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c262_s_cb_mesh_base.vmdl_c crc=0x63c9c748 size=1968
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c255_s_cb_mesh_base.vmdl_c crc=0x30d27d19 size=1968
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c246_s_cb_mesh_base.vmdl_c crc=0x5854975c size=1968
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c245_s_cb_mesh_base.vmdl_c crc=0x80b35c47 size=1968
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c238_s_cb_mesh_base.vmdl_c crc=0xe4d8370d size=1968
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c228_s_cb_mesh_base.vmdl_c crc=0x12c15ae0 size=1968
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c221_s_cb_mesh_base.vmdl_c crc=0x7a866be4 size=1968
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c211_s_cb_mesh_base.vmdl_c crc=0x923e72f8 size=1968
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c210_s_cb_mesh_base.vmdl_c crc=0x40a6146b size=1968
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c209_s_cb_mesh_base.vmdl_c crc=0x276c2ca1 size=1968
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c208_s_cb_mesh_base.vmdl_c crc=0xf234c124 size=1968
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c207_s_cb_mesh_base.vmdl_c crc=0xf299d863 size=1968
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c206_s_cb_mesh_base.vmdl_c crc=0x902b8011 size=1968
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c205_s_cb_mesh_base.vmdl_c crc=0x57f6d686 size=1968
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c204_s_cb_mesh_base.vmdl_c crc=0xd0e46271 size=1968
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c193_s_cb_mesh_base.vmdl_c crc=0x87bc5dd7 size=1968
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c178_s_cb_mesh_base.vmdl_c crc=0xb6b7d74d size=1968
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c177_s_cb_mesh_base.vmdl_c crc=0x96130729 size=1968
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c176_s_cb_mesh_base.vmdl_c crc=0x1d2def0 size=1968
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_c175_s_cb_mesh_base.vmdl_c crc=0x5ddf14fe size=1968
