--- Files in package:
	vmdl_c: 98 files
	vrman_c: 3 files
	vtex_c: 3 files
	vents_c: 2 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_6_bonus_hooking.vmap_c crc=0x84a55021 size=22272
maps/aghs2_encounters/a1_6_bonus_hooking.gnv crc=0x16d229ed size=20512
maps/aghs2_encounters/a1_6_bonus_hooking.vhcg crc=0xaea8f775 size=279610
maps/aghs2_encounters/a1_6_bonus_hooking.trm crc=0x80a1fca8 size=3173
maps/aghs2_encounters/a1_6_bonus_hooking/world.vrman_c crc=0xe1200448 size=1021
maps/aghs2_encounters/a1_6_bonus_hooking/world_physics.vrman_c crc=0xf2579ae2 size=912
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000.vrman_c crc=0x841f9909 size=950
maps/aghs2_encounters/a1_6_bonus_hooking/fog_opacity_map.vtex_c crc=0xb0d14f94 size=165924
maps/aghs2_encounters/a1_6_bonus_hooking/fog_flow_map.vtex_c crc=0xd44e37a6 size=165924
maps/aghs2_encounters/a1_6_bonus_hooking/water_flow_map.vtex_c crc=0x1b715997 size=165924
maps/aghs2_encounters/a1_6_bonus_hooking/world.vwrld_c crc=0xb0f40bde size=1430
maps/aghs2_encounters/a1_6_bonus_hooking/entities/14_165#entitylumpname.vents_c crc=0x1eb6ee42 size=2069
maps/aghs2_encounters/a1_6_bonus_hooking/entities/default_ents.vents_c crc=0x584b6333 size=21836
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000.vwnod_c crc=0x475fb7ee size=45241
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000.vgrass crc=0x8a9a9cbf size=304036
maps/aghs2_encounters/a1_6_bonus_hooking/world_visibility.vvis_c crc=0xec96ac79 size=928
maps/aghs2_encounters/a1_6_bonus_hooking/world_physics.vmdl_c crc=0x88c69c80 size=393564
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_prop27_lr0_agg32_2_m2_fence_02_color.vmdl_c crc=0x1f305b59 size=23240
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_prop26_lr0_agg31_140_wood_wall001.vmdl_c crc=0x1f1f8cff size=14134
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_prop25_lr0_agg30_4_props_generic_00.vmdl_c crc=0xc633fa95 size=78039
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_prop24_lr0_agg29_1_river_right002.vmdl_c crc=0x99ea73a0 size=17700
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_prop23_lr0_agg28_4_riveredge_rocks_small.vmdl_c crc=0x786b898e size=62027
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_prop22_lr0_agg27_1_leanto_fur_color.vmdl_c crc=0xe53f8c19 size=20136
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_prop21_lr0_agg26_210_bush_spring_02.vmdl_c crc=0xbd43ecce size=8392
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_prop20_lr0_agg25_1_bones_tintable_002.vmdl_c crc=0xfed0aeb0 size=16520
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_prop19_lr0_agg24_9_riveredge_rock001a.vmdl_c crc=0x70a275b7 size=37000
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_prop18_lr0_agg23_204_campfire_rocks001.vmdl_c crc=0xb8d7f375 size=11867
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_prop17_lr0_agg22_4_temple_stairs001.vmdl_c crc=0xc619b6f7 size=74712
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_prop16_lr0_agg21_52_flowers_01.vmdl_c crc=0x8bb1946 size=5171
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_prop15_lr0_agg20_2_log002.vmdl_c crc=0x5b2eef23 size=12302
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_prop14_lr0_agg19_2_m2_fence_03_color.vmdl_c crc=0x6e4e5efb size=9496
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_prop13_lr0_agg18_177_plants001.vmdl_c crc=0xb2d58d36 size=11651
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_prop12_lr0_agg17_1_waterfall_bridge_statue002_tintable.vmdl_c crc=0x3a17d5d7 size=21305
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_prop11_lr0_agg16_4_neutral_creep_camp001.vmdl_c crc=0xeb6887d6 size=107565
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_prop10_lr0_agg15_2_m2_fence_01_color.vmdl_c crc=0xc39ca310 size=15592
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_prop9_lr0_agg14_1_tree_gnarly001.vmdl_c crc=0x1bcdee49 size=34453
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_prop8_lr0_agg13_6_ground_rock001.vmdl_c crc=0xfa56380e size=16165
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_prop7_lr0_agg12_1_urn002.vmdl_c crc=0x61662346 size=22573
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_prop6_lr0_agg11_198_river_rocks001.vmdl_c crc=0xb8895e6f size=22661
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_prop5_lr0_agg10_4_wood_001a.vmdl_c crc=0x8d3537ec size=13472
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_prop4_lr0_agg9_1_shop_set_cage002.vmdl_c crc=0x903abe9d size=20502
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_prop3_lr0_agg8_1_sniper_hut.vmdl_c crc=0x7ba687f4 size=65488
