--- Files in package:
	vmdl_c: 204 files
	vrman_c: 3 files
	vtex_c: 3 files
	vents_c: 2 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_6_bonus_hooking.vmap_c crc=0x6504440d size=36352
maps/aghs2_encounters/a1_6_bonus_hooking.gnv crc=0x16d229ed size=20512
maps/aghs2_encounters/a1_6_bonus_hooking.vhcg crc=0x6cc8633c size=192346
maps/aghs2_encounters/a1_6_bonus_hooking.trm crc=0x80a1fca8 size=3173
maps/aghs2_encounters/a1_6_bonus_hooking/world.vrman_c crc=0xe1200448 size=1021
maps/aghs2_encounters/a1_6_bonus_hooking/world_physics.vrman_c crc=0xf2579ae2 size=912
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000.vrman_c crc=0x841f9909 size=950
maps/aghs2_encounters/a1_6_bonus_hooking/fog_opacity_map.vtex_c crc=0x51a3389f size=165908
maps/aghs2_encounters/a1_6_bonus_hooking/fog_flow_map.vtex_c crc=0x90d12b68 size=165908
maps/aghs2_encounters/a1_6_bonus_hooking/water_flow_map.vtex_c crc=0xdec4bba3 size=165908
maps/aghs2_encounters/a1_6_bonus_hooking/world.vwrld_c crc=0x5ef80471 size=1302
maps/aghs2_encounters/a1_6_bonus_hooking/entities/spawn_bridge_entrance_0.vents_c crc=0x1462c347 size=1973
maps/aghs2_encounters/a1_6_bonus_hooking/entities/default_ents.vents_c crc=0x7c8e1e37 size=21641
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000.vwnod_c crc=0xe7df6e2b size=59254
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000.vgrass crc=0x3fc37221 size=304036
maps/aghs2_encounters/a1_6_bonus_hooking/world_visibility.vvis_c crc=0x5976e8f size=928
maps/aghs2_encounters/a1_6_bonus_hooking/world_physics.vmdl_c crc=0x609d8de8 size=402060
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_prop27_lr0_agg32_1_urn001.vmdl_c crc=0x3c015ac5 size=34478
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_prop26_lr0_agg31_210_bush_spring_02.vmdl_c crc=0x41e8d641 size=8184
