--- Files in package:
	vmdl_c: 309 files
	vmesh_c: 307 files
	vphys_c: 3 files
	vrman_c: 3 files
	vtex_c: 3 files
	vents_c: 2 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_6_bonus_hooking.vmap_c crc=0x9c9bc800 size=47728
maps/aghs2_encounters/a1_6_bonus_hooking.gnv crc=0x16d229ed size=20512
maps/aghs2_encounters/a1_6_bonus_hooking.vhcg crc=0x24e0d1a3 size=192346
maps/aghs2_encounters/a1_6_bonus_hooking.trm crc=0x80a1fca8 size=3173
maps/aghs2_encounters/a1_6_bonus_hooking/world.vrman_c crc=0xb129d32d size=1005
maps/aghs2_encounters/a1_6_bonus_hooking/world_physics.vrman_c crc=0x42755677 size=913
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000.vrman_c crc=0xe77c3fec size=934
maps/aghs2_encounters/a1_6_bonus_hooking/entities/room_activate_13.vphys_c crc=0xd9144060 size=2612
maps/aghs2_encounters/a1_6_bonus_hooking/world_physics.vphys_c crc=0xe4e83761 size=394991
maps/aghs2_encounters/a1_6_bonus_hooking/phys_level_water.vphys_c crc=0x438c8a2b size=236897
maps/aghs2_encounters/a1_6_bonus_hooking/fog_flow_map.vtex_c crc=0x34f4fd51 size=165860
maps/aghs2_encounters/a1_6_bonus_hooking/water_flow_map.vtex_c crc=0x9306902d size=165876
maps/aghs2_encounters/a1_6_bonus_hooking/fog_opacity_map.vtex_c crc=0x32bc35e2 size=165876
maps/aghs2_encounters/a1_6_bonus_hooking/world.vwrld_c crc=0x7d0bf072 size=1625
maps/aghs2_encounters/a1_6_bonus_hooking/entities/spawn_bridge_entrance_0.vents_c crc=0x3422723a size=1400
maps/aghs2_encounters/a1_6_bonus_hooking/entities/default_ents.vents_c crc=0x2edfe9a size=18710
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000.vwnod_c crc=0x143f8d06 size=74797
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000.vgrass crc=0x343282a2 size=304036
maps/aghs2_encounters/a1_6_bonus_hooking/entities/room_activate_13.vmdl_c crc=0x9599a1ef size=1784
maps/aghs2_encounters/a1_6_bonus_hooking/phys_level_water.vmdl_c crc=0x752ebeda size=1758
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_b483_s_cb_mesh_base.vmdl_c crc=0x13084e3 size=1896
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_b482_s_cb_mesh_base.vmdl_c crc=0x100c2a02 size=1912
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_b481_s_cb_mesh_base.vmdl_c crc=0xde49eabb size=1912
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_b480_s_cb_mesh_base.vmdl_c crc=0x34196031 size=1912
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_b479_s_cb_mesh_base.vmdl_c crc=0xd138afb1 size=1912
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_b478_s_cb_mesh_base.vmdl_c crc=0x8e1a9fa4 size=1912
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_b477_s_cb_mesh_base.vmdl_c crc=0x4187df7e size=1912
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_b476_s_cb_mesh_base.vmdl_c crc=0x23e24d5e size=1912
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_b466_s_cb_mesh_base.vmdl_c crc=0xa5695573 size=1912
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_b461_s_cb_mesh_base.vmdl_c crc=0xe6bdb927 size=1912
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_b460_s_cb_mesh_base.vmdl_c crc=0x89a8b195 size=1912
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_b459_s_cb_mesh_base.vmdl_c crc=0x6df929fd size=1912
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_b449_s_cb_mesh_base.vmdl_c crc=0xddb38d16 size=1896
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_b443_s_cb_mesh_base.vmdl_c crc=0x63d6f205 size=1912
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_b442_s_cb_mesh_base.vmdl_c crc=0x6cb21129 size=1912
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_b432_s_cb_mesh_base.vmdl_c crc=0x226cd263 size=1912
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_b428_s_cb_mesh_base.vmdl_c crc=0x3b8d0d02 size=1912
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_b427_s_cb_mesh_base.vmdl_c crc=0x8bc72ab4 size=1912
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_b426_s_cb_mesh_base.vmdl_c crc=0x186f5014 size=1912
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_b425_s_cb_mesh_base.vmdl_c crc=0x52d68142 size=1896
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_b425_s_cb_dl_mesh_base.vmdl_c crc=0x8fe5b19d size=1899
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_b415_s_cb_mesh_base.vmdl_c crc=0x249e04da size=1912
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_b414_s_cb_mesh_base.vmdl_c crc=0xa9591ebc size=1912
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_b413_s_cb_mesh_base.vmdl_c crc=0xb88c1efe size=1912
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_b412_s_cb_mesh_base.vmdl_c crc=0x49aaf26d size=1896
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_b411_s_cb_mesh_base.vmdl_c crc=0xf6e0a661 size=1912
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_b410_s_cb_mesh_base.vmdl_c crc=0x84005f3e size=1896
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_b409_s_cb_mesh_base.vmdl_c crc=0x81d9ffd size=1912
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_b408_s_cb_mesh_base.vmdl_c crc=0x907852ed size=1896
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_b381_s_cb_mesh_base.vmdl_c crc=0x7c1f78b5 size=1912
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_b380_s_cb_mesh_base.vmdl_c crc=0x6c6cac92 size=1912
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_b379_s_cb_mesh_base.vmdl_c crc=0x7e25ae11 size=1912
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_b378_s_cb_mesh_base.vmdl_c crc=0xaf6f7d0c size=1896
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_b377_s_cb_mesh_base.vmdl_c crc=0x68747bc7 size=1912
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_b376_s_cb_mesh_base.vmdl_c crc=0x5e74d7d0 size=1912
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_b375_s_cb_mesh_base.vmdl_c crc=0x534495d2 size=1912
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_b364_s_cb_mesh_base.vmdl_c crc=0xdf6a6501 size=1912
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_b363_s_cb_mesh_base.vmdl_c crc=0x6eec6b27 size=1912
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_b362_s_cb_mesh_base.vmdl_c crc=0x6d408157 size=1912
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_b361_s_cb_mesh_base.vmdl_c crc=0x40c7f3f1 size=1912
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_b360_s_cb_mesh_base.vmdl_c crc=0x83848118 size=1896
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_b359_s_cb_mesh_base.vmdl_c crc=0x630ba4df size=1896
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_b358_s_cb_mesh_base.vmdl_c crc=0x783239b7 size=1912
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_b357_s_cb_mesh_base.vmdl_c crc=0xae81edc6 size=1912
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_b347_s_cb_mesh_base.vmdl_c crc=0x9c488322 size=1912
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_b346_s_cb_mesh_base.vmdl_c crc=0x1eaa2919 size=1896
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_b345_s_cb_mesh_base.vmdl_c crc=0xf69faafd size=1912
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_b344_s_cb_mesh_base.vmdl_c crc=0xa9d235ef size=1912
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_b343_s_cb_mesh_base.vmdl_c crc=0x63e41d21 size=1912
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_b342_s_cb_mesh_base.vmdl_c crc=0x973a12a2 size=1912
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_b341_s_cb_mesh_base.vmdl_c crc=0xad7d1f55 size=1896
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_b340_s_cb_mesh_base.vmdl_c crc=0x9a5a054e size=1912
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_b330_s_cb_mesh_base.vmdl_c crc=0x8df52aa5 size=1896
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_b329_s_cb_mesh_base.vmdl_c crc=0x91122e39 size=1912
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_b328_s_cb_mesh_base.vmdl_c crc=0x55114c11 size=1896
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_b327_s_cb_mesh_base.vmdl_c crc=0x1485b46c size=1912
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_b326_s_cb_mesh_base.vmdl_c crc=0x6a128544 size=1912
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_b325_s_cb_mesh_base.vmdl_c crc=0x7145ba82 size=1912
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_b324_s_cb_mesh_base.vmdl_c crc=0xa31f2040 size=1912
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_b323_s_cb_mesh_base.vmdl_c crc=0x85ceb641 size=1896
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_b313_s_cb_mesh_base.vmdl_c crc=0xe893c26 size=1896
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_b312_s_cb_mesh_base.vmdl_c crc=0x28ce56a7 size=1912
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_b311_s_cb_mesh_base.vmdl_c crc=0xf60042ad size=1912
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_b310_s_cb_mesh_base.vmdl_c crc=0x901f0520 size=1912
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_b309_s_cb_mesh_base.vmdl_c crc=0xdbf28dd1 size=1912
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_b308_s_cb_mesh_base.vmdl_c crc=0xb242c0df size=1912
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_b307_s_cb_mesh_base.vmdl_c crc=0x7ac7df40 size=1912
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_b306_s_cb_mesh_base.vmdl_c crc=0x72e53681 size=1912
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_b280_s_cb_mesh_base.vmdl_c crc=0x77b54f2f size=1912
maps/aghs2_encounters/a1_6_bonus_hooking/worldnodes/node000_lr0_b279_s_cb_mesh_base.vmdl_c crc=0x111c9512 size=1912
