--- Files in package:
	vmdl_c: 65 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_2_twilight_maze.vmap_c crc=0x3572ac3e size=16320
maps/aghs2_encounters/a2_2_twilight_maze.gnv crc=0xbc71c1d5 size=6432
maps/aghs2_encounters/a2_2_twilight_maze.vhcg crc=0x90969033 size=151728
maps/aghs2_encounters/a2_2_twilight_maze.trm crc=0x57875084 size=1421
maps/aghs2_encounters/a2_2_twilight_maze/world.vrman_c crc=0x30dc8928 size=1021
maps/aghs2_encounters/a2_2_twilight_maze/world_physics.vrman_c crc=0x5800244f size=912
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000.vrman_c crc=0xd920b652 size=950
maps/aghs2_encounters/a2_2_twilight_maze/fog_opacity_map.vtex_c crc=0x2225b5 size=53284
maps/aghs2_encounters/a2_2_twilight_maze/fog_flow_map.vtex_c crc=0xec166ed2 size=53284
maps/aghs2_encounters/a2_2_twilight_maze/water_flow_map.vtex_c crc=0x3a44d520 size=53284
maps/aghs2_encounters/a2_2_twilight_maze/world.vwrld_c crc=0x5c9ab6f9 size=1400
maps/aghs2_encounters/a2_2_twilight_maze/entities/15_165#entitylumpname.vents_c crc=0xc3d63deb size=2084
maps/aghs2_encounters/a2_2_twilight_maze/entities/14_165#entitylumpname.vents_c crc=0x71d3b45b size=2080
maps/aghs2_encounters/a2_2_twilight_maze/entities/13_165#entitylumpname.vents_c crc=0x9ad03e64 size=2081
maps/aghs2_encounters/a2_2_twilight_maze/entities/7_165#entitylumpname.vents_c crc=0xbdb34f31 size=2083
maps/aghs2_encounters/a2_2_twilight_maze/entities/default_ents.vents_c crc=0xe75766c7 size=19174
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000.vwnod_c crc=0x4ea71070 size=28896
maps/aghs2_encounters/a2_2_twilight_maze/world_visibility.vvis_c crc=0x8267363b size=928
maps/aghs2_encounters/a2_2_twilight_maze/world_physics.vmdl_c crc=0xbc535115 size=370796
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_prop14_lr0_agg17_129_wood_walls001b.vmdl_c crc=0xf98a26f7 size=42744
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_prop13_lr0_agg16_1_wood_entry001.vmdl_c crc=0x73ca88d7 size=29733
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_prop12_lr0_agg15_6_ground_rock001.vmdl_c crc=0xce05c015 size=16134
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_prop11_lr0_agg14_31_mines_tracks001_color.vmdl_c crc=0x8817a079 size=313582
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_prop10_lr0_agg13_13_wood_walls005.vmdl_c crc=0x5d6c32eb size=9222
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_prop9_lr0_agg12_28_bones_tintable_002.vmdl_c crc=0x37be07a3 size=70648
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_prop8_lr0_agg11_1_badside_debris_rocks001.vmdl_c crc=0xd346bb6c size=10846
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_prop7_lr0_agg10_1_buffer_stop002.vmdl_c crc=0x559f9ce2 size=7317
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_prop6_lr0_agg9_3_candles001.vmdl_c crc=0xd9e11871 size=28624
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_prop5_lr0_agg8_10_smallprops_mushrooms.vmdl_c crc=0x881cbada size=12155
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_prop4_lr0_agg7_10_neutral_creep_camp001.vmdl_c crc=0xa672dfdc size=170908
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_prop3_lr0_agg6_1_wood_entry002.vmdl_c crc=0xff3e9f11 size=28131
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_prop2_lr0_agg5_18_riveredge_rocks_small.vmdl_c crc=0x1a24cd0e size=219850
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_prop1_lr0_agg4_433_campfire_rocks001.vmdl_c crc=0xf466af45 size=16105
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_prop0_lr0_agg3_5_mine_tools002.vmdl_c crc=0x4d0e0b43 size=111490
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_world_lr0_agg2_1_reflectivity_10b.vmdl_c crc=0x9028ed5d size=40386
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_world_lr0_agg1_11_mod_mines_path_000.vmdl_c crc=0x12b82265 size=246071
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_world_lr0_agg0_13_mod_dire_rockwall_000.vmdl_c crc=0xe287476e size=268858
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c15_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfadb6287 size=22557
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x24011ca5 size=18669
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe705d7a6 size=25581
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x73231e58 size=16733
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbb46df3c size=19661
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xad73e3d9 size=11917
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf3f7dfc4 size=23436
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb1d5d79f size=21692
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3cecd8c5 size=23356
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc1d31e59 size=13020
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcdb7dda8 size=23116
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe9cc10d0 size=22780
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa2ae5c2f size=13500
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x35fbfe5c size=20060
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2200c549 size=22668
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa984c70c size=27196
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c28_s_cb_mesh_overlay28.vmdl_c crc=0xfd26ca0a size=3951
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c27_s_cb_mesh_overlay27.vmdl_c crc=0x63464613 size=3711
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c26_s_cb_mesh_overlay26.vmdl_c crc=0x9fbd05a3 size=3727
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c25_s_cb_mesh_overlay25.vmdl_c crc=0xce6bca0 size=3951
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c24_s_cb_mesh_overlay24.vmdl_c crc=0x9d17fb24 size=3999
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c23_s_cb_mesh_overlay23.vmdl_c crc=0x7d16d6a5 size=4047
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0x8cab9e4b size=4319
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0x81e54f06 size=4207
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0xda0d5591 size=3999
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0xa4ed41f size=4831
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0x95c6861d size=4127
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0xb5eda6dd size=8639
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0xe2221665 size=7599
