--- Files in package:
	vmdl_c: 110 files
	vmesh_c: 109 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_2_twilight_maze.vmap_c crc=0x2140575 size=21248
maps/aghs2_encounters/a2_2_twilight_maze.gnv crc=0xbc71c1d5 size=6432
maps/aghs2_encounters/a2_2_twilight_maze.vhcg crc=0x91a3bcee size=114756
maps/aghs2_encounters/a2_2_twilight_maze.trm crc=0x57875084 size=1421
maps/aghs2_encounters/a2_2_twilight_maze/world.vrman_c crc=0x30dc8928 size=1021
maps/aghs2_encounters/a2_2_twilight_maze/world_physics.vrman_c crc=0x21235922 size=913
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000.vrman_c crc=0xd920b652 size=950
maps/aghs2_encounters/a2_2_twilight_maze/world_physics.vphys_c crc=0x70ddb465 size=369770
maps/aghs2_encounters/a2_2_twilight_maze/entities/room_activate_6.vphys_c crc=0x8e9ed081 size=2244
maps/aghs2_encounters/a2_2_twilight_maze/fog_flow_map.vtex_c crc=0xe053680c size=53252
maps/aghs2_encounters/a2_2_twilight_maze/water_flow_map.vtex_c crc=0x53fadd65 size=53252
maps/aghs2_encounters/a2_2_twilight_maze/fog_opacity_map.vtex_c crc=0x1f766603 size=53252
maps/aghs2_encounters/a2_2_twilight_maze/world.vwrld_c crc=0x35fb149d size=1298
maps/aghs2_encounters/a2_2_twilight_maze/entities/spawn_bridge_exit_3.vents_c crc=0xc95a10b7 size=1430
maps/aghs2_encounters/a2_2_twilight_maze/entities/spawn_bridge_event_exit_2.vents_c crc=0x84c4e28f size=1433
maps/aghs2_encounters/a2_2_twilight_maze/entities/spawn_bridge_event_entrance_1.vents_c crc=0x915ede88 size=1441
maps/aghs2_encounters/a2_2_twilight_maze/entities/spawn_bridge_entrance_0.vents_c crc=0x3fe2bd43 size=1434
maps/aghs2_encounters/a2_2_twilight_maze/entities/default_ents.vents_c crc=0x922aa809 size=16391
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000.vwnod_c crc=0xcc8bda2a size=37062
maps/aghs2_encounters/a2_2_twilight_maze/entities/room_activate_6.vmdl_c crc=0x962d0948 size=1839
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c64_s_cb_mesh_base.vmdl_c crc=0x3a640149 size=1967
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c63_s_cb_mesh_base.vmdl_c crc=0x766184ba size=1967
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c62_s_cb_mesh_base.vmdl_c crc=0xfcd2de14 size=1967
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c61_s_cb_mesh_base.vmdl_c crc=0x499998cd size=1967
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c60_s_cb_mesh_base.vmdl_c crc=0xd650c6 size=1967
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c58_s_cb_mesh_base.vmdl_c crc=0x394d029a size=1967
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c57_s_cb_mesh_base.vmdl_c crc=0xd5063d40 size=1967
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c56_s_cb_mesh_base.vmdl_c crc=0x13d05dc3 size=1967
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c55_s_cb_mesh_base.vmdl_c crc=0x85205dce size=1967
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c54_s_cb_mesh_base.vmdl_c crc=0x5c23420e size=1967
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c52_s_cb_mesh_base.vmdl_c crc=0xf0853eeb size=1967
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c51_s_cb_mesh_base.vmdl_c crc=0xfc73f236 size=1967
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c50_s_cb_mesh_base.vmdl_c crc=0x87f099f4 size=1967
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c49_s_cb_mesh_base.vmdl_c crc=0xc98afa2a size=1967
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c48_s_cb_mesh_base.vmdl_c crc=0xff2736f6 size=1967
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c46_s_cb_mesh_base.vmdl_c crc=0x8e1275b4 size=1967
