--- Files in package:
	vmdl_c: 90 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_2_twilight_maze.vmap_c crc=0x2464850a size=19568
maps/aghs2_encounters/a2_2_twilight_maze.gnv crc=0xbc71c1d5 size=6432
maps/aghs2_encounters/a2_2_twilight_maze.vhcg crc=0x91a3bcee size=114756
maps/aghs2_encounters/a2_2_twilight_maze.trm crc=0x57875084 size=1421
maps/aghs2_encounters/a2_2_twilight_maze/world.vrman_c crc=0x30dc8928 size=1021
maps/aghs2_encounters/a2_2_twilight_maze/world_physics.vrman_c crc=0x5800244f size=912
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000.vrman_c crc=0xd920b652 size=950
maps/aghs2_encounters/a2_2_twilight_maze/fog_opacity_map.vtex_c crc=0x3cd94b9f size=53268
maps/aghs2_encounters/a2_2_twilight_maze/fog_flow_map.vtex_c crc=0x548450eb size=53268
maps/aghs2_encounters/a2_2_twilight_maze/water_flow_map.vtex_c crc=0xe3c0697b size=53268
maps/aghs2_encounters/a2_2_twilight_maze/world.vwrld_c crc=0xfdbbe3d1 size=1298
maps/aghs2_encounters/a2_2_twilight_maze/entities/spawn_bridge_exit_3.vents_c crc=0x138a4ded size=1971
maps/aghs2_encounters/a2_2_twilight_maze/entities/spawn_bridge_event_exit_2.vents_c crc=0x4c45f2be size=1973
maps/aghs2_encounters/a2_2_twilight_maze/entities/spawn_bridge_event_entrance_1.vents_c crc=0x152cd598 size=1981
maps/aghs2_encounters/a2_2_twilight_maze/entities/spawn_bridge_entrance_0.vents_c crc=0x3fa5c3ce size=1974
maps/aghs2_encounters/a2_2_twilight_maze/entities/default_ents.vents_c crc=0x4f3ba8a3 size=18994
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000.vwnod_c crc=0x5f6acf48 size=32215
maps/aghs2_encounters/a2_2_twilight_maze/world_visibility.vvis_c crc=0x8267363b size=928
maps/aghs2_encounters/a2_2_twilight_maze/world_physics.vmdl_c crc=0xe533aa72 size=370684
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_prop14_lr0_agg17_129_wood_walls001b.vmdl_c crc=0x97230fea size=42536
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_prop13_lr0_agg16_433_campfire_rocks001.vmdl_c crc=0x3a25bb22 size=15899
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_prop12_lr0_agg15_13_wood_walls005.vmdl_c crc=0xb3ffa3db size=9014
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_prop11_lr0_agg14_10_smallprops_mushrooms.vmdl_c crc=0x2ee3c589 size=11965
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_prop10_lr0_agg13_31_mines_tracks001_color.vmdl_c crc=0xd6239c5b size=313406
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_prop9_lr0_agg12_1_wood_entry001.vmdl_c crc=0x50c73b14 size=29540
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_prop8_lr0_agg11_28_bones_tintable_002.vmdl_c crc=0x3001f842 size=70440
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_prop7_lr0_agg10_3_candles001.vmdl_c crc=0x1b292875 size=28433
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_prop6_lr0_agg9_1_badside_debris_rocks001.vmdl_c crc=0xc5c4d0fd size=10653
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_prop5_lr0_agg8_5_mine_tools002.vmdl_c crc=0x74c2170a size=111298
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_prop4_lr0_agg7_18_riveredge_rocks_small.vmdl_c crc=0xcfbe5fa7 size=219642
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_prop3_lr0_agg6_1_buffer_stop002.vmdl_c crc=0xbe0ad56b size=7124
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_prop2_lr0_agg5_10_neutral_creep_camp001.vmdl_c crc=0x3014702c size=170828
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_prop1_lr0_agg4_1_wood_entry002.vmdl_c crc=0xf4d40d97 size=27907
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_prop0_lr0_agg3_6_ground_rock001.vmdl_c crc=0xf9698133 size=15956
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_world_lr0_agg2_1_reflectivity_10b.vmdl_c crc=0x6d59c06b size=40178
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_world_lr0_agg1_11_mod_mines_path_000.vmdl_c crc=0x8b69b35e size=245863
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_world_lr0_agg0_13_mod_dire_rockwall_000.vmdl_c crc=0x83029bc0 size=268442
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c64_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe5c814e4 size=12701
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c63_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa0a1bebc size=7453
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c62_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x107ff929 size=10813
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c61_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x50be7abe size=9997
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c60_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x358a1441 size=10653
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c58_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x587aa25d size=11549
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c57_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4a150ba1 size=12445
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c56_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2c416be0 size=6221
