--- Files in package:
	vmdl_c: 65 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_2_twilight_maze.vmap_c crc=0x74c5eceb size=16256
maps/aghs2_encounters/a2_2_twilight_maze.gnv crc=0xbc71c1d5 size=6432
maps/aghs2_encounters/a2_2_twilight_maze.vhcg crc=0x90969033 size=151728
maps/aghs2_encounters/a2_2_twilight_maze.trm crc=0x57875084 size=1421
maps/aghs2_encounters/a2_2_twilight_maze/world.vrman_c crc=0x30dc8928 size=1021
maps/aghs2_encounters/a2_2_twilight_maze/world_physics.vrman_c crc=0x5800244f size=912
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000.vrman_c crc=0xd920b652 size=950
maps/aghs2_encounters/a2_2_twilight_maze/fog_opacity_map.vtex_c crc=0x2225b5 size=53284
maps/aghs2_encounters/a2_2_twilight_maze/fog_flow_map.vtex_c crc=0xec166ed2 size=53284
maps/aghs2_encounters/a2_2_twilight_maze/water_flow_map.vtex_c crc=0x3a44d520 size=53284
maps/aghs2_encounters/a2_2_twilight_maze/world.vwrld_c crc=0x151b196 size=1400
maps/aghs2_encounters/a2_2_twilight_maze/entities/15_165#entitylumpname.vents_c crc=0x5cd01063 size=2020
maps/aghs2_encounters/a2_2_twilight_maze/entities/14_165#entitylumpname.vents_c crc=0xd26d168e size=2016
maps/aghs2_encounters/a2_2_twilight_maze/entities/13_165#entitylumpname.vents_c crc=0x5438191 size=2022
maps/aghs2_encounters/a2_2_twilight_maze/entities/7_165#entitylumpname.vents_c crc=0xc568b792 size=2019
maps/aghs2_encounters/a2_2_twilight_maze/entities/default_ents.vents_c crc=0x97ad51ee size=19070
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000.vwnod_c crc=0xef9e1e9 size=28878
maps/aghs2_encounters/a2_2_twilight_maze/world_visibility.vvis_c crc=0x8267363b size=928
maps/aghs2_encounters/a2_2_twilight_maze/world_physics.vmdl_c crc=0xa5b0f5e5 size=370684
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_prop14_lr0_agg17_1_badside_debris_rocks001.vmdl_c crc=0xd356acd8 size=10783
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_prop13_lr0_agg16_3_candles001.vmdl_c crc=0x9ee93c50 size=28578
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_prop12_lr0_agg15_129_wood_walls001b.vmdl_c crc=0xc29a4e4e size=42680
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_prop11_lr0_agg14_6_ground_rock001.vmdl_c crc=0x27b6e0f7 size=16086
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_prop10_lr0_agg13_433_campfire_rocks001.vmdl_c crc=0x6ebdec8 size=16043
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_prop9_lr0_agg12_1_wood_entry002.vmdl_c crc=0x811150e9 size=28052
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_prop8_lr0_agg11_18_riveredge_rocks_small.vmdl_c crc=0x4bd5a2eb size=219787
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_prop7_lr0_agg10_5_mine_tools002.vmdl_c crc=0x58b2dd1f size=111443
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_prop6_lr0_agg9_13_wood_walls005.vmdl_c crc=0xb7b6dd7f size=9156
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_prop5_lr0_agg8_1_buffer_stop002.vmdl_c crc=0x51d7b467 size=7252
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_prop4_lr0_agg7_28_bones_tintable_002.vmdl_c crc=0xe03699c6 size=70615
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_prop3_lr0_agg6_10_neutral_creep_camp001.vmdl_c crc=0x875f6f26 size=170972
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_prop2_lr0_agg5_31_mines_tracks001_color.vmdl_c crc=0x85329e8f size=313548
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_prop1_lr0_agg4_1_wood_entry001.vmdl_c crc=0xa6228025 size=29683
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_prop0_lr0_agg3_10_smallprops_mushrooms.vmdl_c crc=0xdae4fb68 size=12091
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_world_lr0_agg2_1_reflectivity_10b.vmdl_c crc=0xf61531ff size=40322
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_world_lr0_agg1_11_mod_mines_path_000.vmdl_c crc=0x707386e8 size=245991
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_world_lr0_agg0_13_mod_dire_rockwall_000.vmdl_c crc=0x7bfb60ce size=268794
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c15_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf655bc23 size=22493
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa22e0399 size=18605
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa9fcc735 size=25517
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdb927961 size=16669
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1900b576 size=19597
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9933b8c8 size=11853
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6639020e size=23372
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x930597a4 size=21628
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa23dcda4 size=23292
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8ec1e9cf size=12956
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf41fe417 size=23052
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6b3f74bd size=22716
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x24bd54a2 size=13436
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x22b4f720 size=19996
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x532b73c8 size=22604
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdcedb21e size=27132
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c28_s_cb_mesh_overlay28.vmdl_c crc=0x219bb7e4 size=3887
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c27_s_cb_mesh_overlay27.vmdl_c crc=0x4a7ec8e4 size=3647
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c26_s_cb_mesh_overlay26.vmdl_c crc=0x9607f441 size=3663
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c25_s_cb_mesh_overlay25.vmdl_c crc=0xb309add size=3887
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c24_s_cb_mesh_overlay24.vmdl_c crc=0xfae22130 size=3935
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c23_s_cb_mesh_overlay23.vmdl_c crc=0xf2844bda size=3983
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0x5b2627f7 size=4255
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0xff42be96 size=4159
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0x1a2fa8df size=3935
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0xa58f15c6 size=4783
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0xc963ea8b size=4079
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0x41aa02eb size=8591
maps/aghs2_encounters/a2_2_twilight_maze/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0x1822ba5c size=7551
