--- Files in package:
	vmdl_c: 203 files
	vmesh_c: 201 files
	vents_c: 5 files
	vphys_c: 3 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_2_dark_forest.vmap_c crc=0xd8eaef1d size=32848
maps/aghs2_encounters/a1_2_dark_forest.gnv crc=0x2a6fc011 size=6432
maps/aghs2_encounters/a1_2_dark_forest.vhcg crc=0x3910a5a0 size=67256
maps/aghs2_encounters/a1_2_dark_forest.trm crc=0x2f2eee86 size=1685
maps/aghs2_encounters/a1_2_dark_forest/world.vrman_c crc=0x64845a39 size=999
maps/aghs2_encounters/a1_2_dark_forest/world_physics.vrman_c crc=0xd951e6ab size=911
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000.vrman_c crc=0xc3588240 size=916
maps/aghs2_encounters/a1_2_dark_forest/world_physics.vphys_c crc=0x8603beae size=168262
maps/aghs2_encounters/a1_2_dark_forest/entities/room_activate_6.vphys_c crc=0x8e9ed081 size=2244
maps/aghs2_encounters/a1_2_dark_forest/entities/trigger_spawn_creatures_17.vphys_c crc=0xc63325c6 size=2242
maps/aghs2_encounters/a1_2_dark_forest/fog_flow_map.vtex_c crc=0x8e0767a1 size=53252
maps/aghs2_encounters/a1_2_dark_forest/fog_opacity_map.vtex_c crc=0x270d617c size=53252
maps/aghs2_encounters/a1_2_dark_forest/water_flow_map.vtex_c crc=0xf7b42dfa size=53252
maps/aghs2_encounters/a1_2_dark_forest/world.vwrld_c crc=0x62bdd82 size=1295
maps/aghs2_encounters/a1_2_dark_forest/entities/spawn_bridge_exit_3.vents_c crc=0x52daeb91 size=1428
maps/aghs2_encounters/a1_2_dark_forest/entities/spawn_bridge_event_exit_2.vents_c crc=0xc2c282a size=1431
maps/aghs2_encounters/a1_2_dark_forest/entities/spawn_bridge_event_entrance_1.vents_c crc=0x82bb1891 size=1433
maps/aghs2_encounters/a1_2_dark_forest/entities/spawn_bridge_entrance_0.vents_c crc=0x40d32e7e size=1432
maps/aghs2_encounters/a1_2_dark_forest/entities/default_ents.vents_c crc=0x85ad058c size=16912
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000.vwnod_c crc=0xef471aa7 size=49909
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000.vgrass crc=0x126a290c size=298876
maps/aghs2_encounters/a1_2_dark_forest/entities/room_activate_6.vmdl_c crc=0xeaf46905 size=1837
maps/aghs2_encounters/a1_2_dark_forest/entities/trigger_spawn_creatures_17.vmdl_c crc=0xeeb6da8e size=1880
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c172_s_cb_mesh_base.vmdl_c crc=0x2878d1fb size=1966
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c171_s_cb_mesh_base.vmdl_c crc=0x7a53c232 size=1966
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c170_s_cb_mesh_base.vmdl_c crc=0x3b87e2d4 size=1966
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c169_s_cb_mesh_base.vmdl_c crc=0x20578b8d size=1966
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c168_s_cb_mesh_base.vmdl_c crc=0x65ba7ce0 size=1966
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c166_s_cb_mesh_base.vmdl_c crc=0xb37daae3 size=1966
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c165_s_cb_mesh_base.vmdl_c crc=0x9e5a8b6b size=1966
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c164_s_cb_mesh_base.vmdl_c crc=0x60c6b36b size=1966
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c163_s_cb_mesh_base.vmdl_c crc=0xf9156025 size=1966
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c162_s_cb_mesh_base.vmdl_c crc=0xe14fa146 size=1966
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c160_s_cb_mesh_base.vmdl_c crc=0x1076e57e size=1966
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c159_s_cb_mesh_base.vmdl_c crc=0x2b55fedd size=1966
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c158_s_cb_mesh_base.vmdl_c crc=0x6de1c893 size=1966
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c157_s_cb_mesh_base.vmdl_c crc=0x65b97c77 size=1966
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c156_s_cb_mesh_base.vmdl_c crc=0x4fad1bb7 size=1966
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c154_s_cb_mesh_base.vmdl_c crc=0xc63b227b size=1966
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c153_s_cb_mesh_base.vmdl_c crc=0xc4aa62cc size=1966
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c152_s_cb_mesh_base.vmdl_c crc=0xd0f49173 size=1966
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c151_s_cb_mesh_base.vmdl_c crc=0x4f9d949f size=1966
