--- Files in package:
	vmdl_c: 135 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_2_dark_forest.vmap_c crc=0xe1c394d7 size=25808
maps/aghs2_encounters/a1_2_dark_forest.gnv crc=0x2a6fc011 size=6432
maps/aghs2_encounters/a1_2_dark_forest.vhcg crc=0x3910a5a0 size=67256
maps/aghs2_encounters/a1_2_dark_forest.trm crc=0x2f2eee86 size=1685
maps/aghs2_encounters/a1_2_dark_forest/world.vrman_c crc=0x64845a39 size=999
maps/aghs2_encounters/a1_2_dark_forest/world_physics.vrman_c crc=0x744f40f4 size=910
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000.vrman_c crc=0xc3588240 size=916
maps/aghs2_encounters/a1_2_dark_forest/fog_opacity_map.vtex_c crc=0x77440cb7 size=53268
maps/aghs2_encounters/a1_2_dark_forest/fog_flow_map.vtex_c crc=0xad27cbef size=53268
maps/aghs2_encounters/a1_2_dark_forest/water_flow_map.vtex_c crc=0x1e6534df size=53268
maps/aghs2_encounters/a1_2_dark_forest/world.vwrld_c crc=0x1858ada size=1295
maps/aghs2_encounters/a1_2_dark_forest/entities/spawn_bridge_exit_3.vents_c crc=0xa8511734 size=1972
maps/aghs2_encounters/a1_2_dark_forest/entities/spawn_bridge_event_exit_2.vents_c crc=0x11f0f1a5 size=1974
maps/aghs2_encounters/a1_2_dark_forest/entities/spawn_bridge_event_entrance_1.vents_c crc=0x24184e6c size=1976
maps/aghs2_encounters/a1_2_dark_forest/entities/spawn_bridge_entrance_0.vents_c crc=0xd60b5eb0 size=1975
maps/aghs2_encounters/a1_2_dark_forest/entities/default_ents.vents_c crc=0xf63069af size=19436
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000.vwnod_c crc=0xad2831f4 size=40180
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000.vgrass crc=0xb9ce0545 size=298876
maps/aghs2_encounters/a1_2_dark_forest/world_visibility.vvis_c crc=0x7fb9916 size=928
maps/aghs2_encounters/a1_2_dark_forest/world_physics.vmdl_c crc=0xce4db359 size=169178
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_prop14_lr0_agg18_1_ground_rock001.vmdl_c crc=0x26ac618c size=15956
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_prop13_lr0_agg17_8_log002.vmdl_c crc=0xbe16cd97 size=12108
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_prop12_lr0_agg16_1_leanto_fur_color.vmdl_c crc=0x883e57df size=22678
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_prop11_lr0_agg15_4_urn001.vmdl_c crc=0x873a79bf size=34476
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_prop10_lr0_agg14_117_plants001.vmdl_c crc=0xdc8f958c size=11441
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_prop9_lr0_agg13_7_temple_stairs001.vmdl_c crc=0x2a504aae size=60437
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_prop8_lr0_agg12_171_tree_oak_leaves_05.vmdl_c crc=0x790472bf size=7241
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_prop7_lr0_agg11_2_bones_tintable_002.vmdl_c crc=0x5d54c8a size=37605
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_prop6_lr0_agg10_176_flowers_00.vmdl_c crc=0x6d1ee384 size=4961
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_prop5_lr0_agg9_10_neutral_creep_camp001.vmdl_c crc=0x1db3815 size=215370
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_prop4_lr0_agg8_1_tree_gnarly001.vmdl_c crc=0xceba5179 size=34322
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_prop3_lr0_agg7_2_mushrooms_wild_00.vmdl_c crc=0x376798fc size=10805
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_prop2_lr0_agg6_2_candles001.vmdl_c crc=0x214ae59f size=28430
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_prop1_lr0_agg5_1_leanto_sticks_color.vmdl_c crc=0xe5c29eaf size=31847
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_prop0_lr0_agg4_224_campfire_rocks001.vmdl_c crc=0x485bd4ce size=9047
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c2_s_cb_mesh_mat0_mod_radiant_riv.vmdl_c crc=0x2ad8c0bf size=3735
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_world_lr0_agg3_11_mod_radiant_path_destruction_000.vmdl_c crc=0x85259421 size=43058
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_world_lr0_agg2_8_mod_radiant_path_000.vmdl_c crc=0xfcec68c size=127798
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_world_lr0_agg1_3_mod_radiant_base_angled_000.vmdl_c crc=0xa9252806 size=10381
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_world_lr0_agg0_2_mod_radiant_000.vmdl_c crc=0x96f2f7f6 size=30913
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c172_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xafef9dd4 size=4876
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c171_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcd8a5583 size=5324
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c170_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb0f2f341 size=5164
