--- Files in package:
	vmdl_c: 76 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_2_dark_forest.vmap_c crc=0xefe4723 size=18128
maps/aghs2_encounters/a1_2_dark_forest.gnv crc=0x2a6fc011 size=6432
maps/aghs2_encounters/a1_2_dark_forest.vhcg crc=0xf7a00cbd size=115910
maps/aghs2_encounters/a1_2_dark_forest.trm crc=0x2f2eee86 size=1685
maps/aghs2_encounters/a1_2_dark_forest/world.vrman_c crc=0x64845a39 size=999
maps/aghs2_encounters/a1_2_dark_forest/world_physics.vrman_c crc=0x744f40f4 size=910
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000.vrman_c crc=0xc3588240 size=916
maps/aghs2_encounters/a1_2_dark_forest/fog_opacity_map.vtex_c crc=0xa2aa9d1 size=53300
maps/aghs2_encounters/a1_2_dark_forest/fog_flow_map.vtex_c crc=0x6e87ccd2 size=53284
maps/aghs2_encounters/a1_2_dark_forest/water_flow_map.vtex_c crc=0x8acacadf size=53284
maps/aghs2_encounters/a1_2_dark_forest/world.vwrld_c crc=0xcc6bccab size=1397
maps/aghs2_encounters/a1_2_dark_forest/entities/15_165#entitylumpname.vents_c crc=0xadc1be9b size=2085
maps/aghs2_encounters/a1_2_dark_forest/entities/14_165#entitylumpname.vents_c crc=0xefb0a553 size=2081
maps/aghs2_encounters/a1_2_dark_forest/entities/13_165#entitylumpname.vents_c crc=0x4783042e size=2076
maps/aghs2_encounters/a1_2_dark_forest/entities/7_165#entitylumpname.vents_c crc=0x9a4866fa size=2084
maps/aghs2_encounters/a1_2_dark_forest/entities/default_ents.vents_c crc=0x1beed07b size=19644
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000.vwnod_c crc=0xbc27faf2 size=32408
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000.vgrass crc=0xda9434b5 size=298876
maps/aghs2_encounters/a1_2_dark_forest/world_visibility.vvis_c crc=0x7fb9916 size=928
maps/aghs2_encounters/a1_2_dark_forest/world_physics.vmdl_c crc=0x54c120fe size=169290
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_prop14_lr0_agg18_224_campfire_rocks001.vmdl_c crc=0xd0eb6585 size=9225
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_prop13_lr0_agg17_7_temple_stairs001.vmdl_c crc=0x867cf3e1 size=60646
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_prop12_lr0_agg16_2_mushrooms_wild_00.vmdl_c crc=0x3cc4846a size=11015
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_prop11_lr0_agg15_171_tree_oak_leaves_05.vmdl_c crc=0xa230ed82 size=7434
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_prop10_lr0_agg14_2_bones_tintable_002.vmdl_c crc=0x41d9015e size=37766
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_prop9_lr0_agg13_4_urn001.vmdl_c crc=0xccb1ae9d size=34683
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_prop8_lr0_agg12_1_leanto_fur_color.vmdl_c crc=0x5b3dc8e4 size=22837
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_prop7_lr0_agg11_2_candles001.vmdl_c crc=0x1a9e2b26 size=28639
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_prop6_lr0_agg10_1_ground_rock001.vmdl_c crc=0x53ffadc6 size=16131
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_prop5_lr0_agg9_8_log002.vmdl_c crc=0xde8f2b90 size=12298
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_prop4_lr0_agg8_10_neutral_creep_camp001.vmdl_c crc=0x713a48fb size=215354
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_prop3_lr0_agg7_174_flowers_00.vmdl_c crc=0xd2ddf42 size=5168
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_prop2_lr0_agg6_1_leanto_sticks_color.vmdl_c crc=0x9628c5a8 size=32007
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_prop1_lr0_agg5_1_tree_gnarly001.vmdl_c crc=0xef9db334 size=34482
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_prop0_lr0_agg4_117_plants001.vmdl_c crc=0xf5fc0b80 size=11631
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c2_s_cb_mesh_mat0_mod_radiant_riv.vmdl_c crc=0x4b7fa842 size=3927
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_world_lr0_agg3_11_mod_radiant_path_destruction_000.vmdl_c crc=0xfc32a856 size=43266
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_world_lr0_agg2_8_mod_radiant_path_000.vmdl_c crc=0xaad3c4b2 size=128198
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_world_lr0_agg1_3_mod_radiant_base_angled_000.vmdl_c crc=0x7b52e5d2 size=10605
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_world_lr0_agg0_2_mod_radiant_000.vmdl_c crc=0xec099d0e size=31025
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb466d392 size=10859
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6ddf8d43 size=15162
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7cfb40cd size=6570
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7691f25f size=13882
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf357b976 size=8282
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc30fb23c size=6730
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x752c2748 size=10058
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2c5b9c41 size=6442
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaad5c384 size=10458
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c43_s_cb_mesh_overlay43.vmdl_c crc=0xa005647b size=4717
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c42_s_cb_mesh_overlay42.vmdl_c crc=0x8a6ad988 size=4157
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c41_s_cb_mesh_overlay41.vmdl_c crc=0xde3f37d size=24013
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c40_s_cb_mesh_overlay40.vmdl_c crc=0x1eb04343 size=24317
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c39_s_cb_mesh_overlay39.vmdl_c crc=0xfdacd931 size=17245
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c38_s_cb_mesh_overlay38.vmdl_c crc=0x5b0c2d2c size=38221
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c37_s_cb_mesh_overlay37.vmdl_c crc=0xe975ea size=17837
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c36_s_cb_mesh_overlay36.vmdl_c crc=0x3ecd1520 size=21453
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c35_s_cb_mesh_overlay35.vmdl_c crc=0x2067af0e size=4061
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c34_s_cb_mesh_overlay34.vmdl_c crc=0x409c60f2 size=3981
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c33_s_cb_mesh_overlay33.vmdl_c crc=0xfbc6338f size=3741
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c32_s_cb_mesh_overlay32.vmdl_c crc=0x6a73e493 size=3741
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c31_s_cb_mesh_overlay31.vmdl_c crc=0x5f9a312d size=6605
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c30_s_cb_mesh_overlay30.vmdl_c crc=0x516d4e5f size=4077
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c29_s_cb_mesh_overlay29.vmdl_c crc=0xf0b956eb size=4717
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c28_s_cb_mesh_overlay28.vmdl_c crc=0x846b0c55 size=9117
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c27_s_cb_mesh_overlay27.vmdl_c crc=0xaa047e56 size=6205
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c26_s_cb_mesh_overlay26.vmdl_c crc=0x99b0b81c size=7565
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c25_s_cb_mesh_overlay25.vmdl_c crc=0x65d0ba96 size=4781
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c24_s_cb_mesh_overlay24.vmdl_c crc=0x2c9bdba9 size=8541
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c23_s_cb_mesh_overlay23.vmdl_c crc=0xd5f84007 size=4061
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0xec814ca8 size=4061
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0x141fd32d size=4301
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0x7b45ef2f size=11069
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0xc553796d size=8237
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0x8dcc9762 size=5421
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0x8e25c1e2 size=4557
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0xf58fa7c6 size=4525
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0xf4055c7 size=6429
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0x28455d9f size=5437
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0xdf5afd09 size=29565
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0x9929deb7 size=7933
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0xac28aab4 size=11373
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0xb114d68b size=8509
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0x7c54974d size=4075
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0xa96661a8 size=4459
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0x31d6ff3d size=4539
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0xe41e66bf size=15371
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x92b62c7f size=6523
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0xf16c8d5d size=5099
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x114151a1 size=3947
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0xcbed7ada size=7579
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0xe3204566 size=3915
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x625f4e76 size=4459
maps/aghs2_encounters/a1_2_dark_forest/entities/trigger_spawn_creatures_17.vmdl_c crc=0x60d3d964 size=3712
maps/aghs2_encounters/a1_2_dark_forest/entities/room_activate_6.vmdl_c crc=0x6c4def10 size=3685
