--- Files in package:
	vmdl_c: 76 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_2_dark_forest.vmap_c crc=0x8d48cbab size=18080
maps/aghs2_encounters/a1_2_dark_forest.gnv crc=0x2a6fc011 size=6432
maps/aghs2_encounters/a1_2_dark_forest.vhcg crc=0xf7a00cbd size=115910
maps/aghs2_encounters/a1_2_dark_forest.trm crc=0x2f2eee86 size=1685
maps/aghs2_encounters/a1_2_dark_forest/world.vrman_c crc=0x64845a39 size=999
maps/aghs2_encounters/a1_2_dark_forest/world_physics.vrman_c crc=0x744f40f4 size=910
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000.vrman_c crc=0xc3588240 size=916
maps/aghs2_encounters/a1_2_dark_forest/fog_opacity_map.vtex_c crc=0xa2aa9d1 size=53300
maps/aghs2_encounters/a1_2_dark_forest/fog_flow_map.vtex_c crc=0x6e87ccd2 size=53284
maps/aghs2_encounters/a1_2_dark_forest/water_flow_map.vtex_c crc=0x8acacadf size=53284
maps/aghs2_encounters/a1_2_dark_forest/world.vwrld_c crc=0x23132459 size=1397
maps/aghs2_encounters/a1_2_dark_forest/entities/15_165#entitylumpname.vents_c crc=0x9f7a2898 size=2021
maps/aghs2_encounters/a1_2_dark_forest/entities/14_165#entitylumpname.vents_c crc=0xb681bed6 size=2017
maps/aghs2_encounters/a1_2_dark_forest/entities/13_165#entitylumpname.vents_c crc=0xb85b7467 size=2017
maps/aghs2_encounters/a1_2_dark_forest/entities/7_165#entitylumpname.vents_c crc=0xb467830a size=2020
maps/aghs2_encounters/a1_2_dark_forest/entities/default_ents.vents_c crc=0x646cf3ed size=19547
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000.vwnod_c crc=0xe6b41e77 size=32403
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000.vgrass crc=0xedb155b1 size=298876
maps/aghs2_encounters/a1_2_dark_forest/world_visibility.vvis_c crc=0x7fb9916 size=928
maps/aghs2_encounters/a1_2_dark_forest/world_physics.vmdl_c crc=0xd73c89e0 size=169178
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_prop14_lr0_agg18_8_log002.vmdl_c crc=0xf9d04db0 size=12236
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_prop13_lr0_agg17_2_mushrooms_wild_00.vmdl_c crc=0x3fa8965 size=10951
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_prop12_lr0_agg16_1_ground_rock001.vmdl_c crc=0x179614e1 size=16084
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_prop11_lr0_agg15_171_tree_oak_leaves_05.vmdl_c crc=0x79275b61 size=7370
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_prop10_lr0_agg14_174_flowers_00.vmdl_c crc=0x7e230160 size=5106
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_prop9_lr0_agg13_224_campfire_rocks001.vmdl_c crc=0x50bc8ef9 size=9192
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_prop8_lr0_agg12_2_bones_tintable_002.vmdl_c crc=0xf845f937 size=37733
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_prop7_lr0_agg11_4_urn001.vmdl_c crc=0x52eb18cb size=34619
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_prop6_lr0_agg10_1_leanto_fur_color.vmdl_c crc=0x9392721e size=22805
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_prop5_lr0_agg9_10_neutral_creep_camp001.vmdl_c crc=0xee54dac8 size=215482
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_prop4_lr0_agg8_7_temple_stairs001.vmdl_c crc=0xa6b4546d size=60580
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_prop3_lr0_agg7_118_plants001.vmdl_c crc=0xa30ca522 size=11583
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_prop2_lr0_agg6_2_candles001.vmdl_c crc=0x6ae13147 size=28574
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_prop1_lr0_agg5_1_leanto_sticks_color.vmdl_c crc=0x1ba0732a size=31975
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_prop0_lr0_agg4_1_tree_gnarly001.vmdl_c crc=0x100f44f7 size=34466
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c2_s_cb_mesh_mat0_mod_radiant_riv.vmdl_c crc=0x7a8e801f size=3879
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_world_lr0_agg3_11_mod_radiant_path_destruction_000.vmdl_c crc=0x8e517c6 size=43202
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_world_lr0_agg2_8_mod_radiant_path_000.vmdl_c crc=0x7379015e size=128118
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_world_lr0_agg1_3_mod_radiant_base_angled_000.vmdl_c crc=0x27378569 size=10525
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_world_lr0_agg0_2_mod_radiant_000.vmdl_c crc=0xc4bcd82 size=30961
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2089c5d3 size=10795
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6bed55f size=15098
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x69fa919f size=6506
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x34531823 size=13818
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf3bae6a9 size=8218
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4e496ded size=6666
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4a5daf16 size=9994
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x42c610d4 size=6378
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x271a6cd8 size=10394
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c43_s_cb_mesh_overlay43.vmdl_c crc=0xffa37c4e size=4669
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c42_s_cb_mesh_overlay42.vmdl_c crc=0x336daed4 size=4093
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c41_s_cb_mesh_overlay41.vmdl_c crc=0xd2709742 size=23965
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c40_s_cb_mesh_overlay40.vmdl_c crc=0x54d2a7bc size=24269
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c39_s_cb_mesh_overlay39.vmdl_c crc=0x354a8784 size=17197
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c38_s_cb_mesh_overlay38.vmdl_c crc=0x2e1a6be1 size=38173
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c37_s_cb_mesh_overlay37.vmdl_c crc=0xb9fa6438 size=17789
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c36_s_cb_mesh_overlay36.vmdl_c crc=0x937bd4e size=21405
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c35_s_cb_mesh_overlay35.vmdl_c crc=0x725607fa size=3997
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c34_s_cb_mesh_overlay34.vmdl_c crc=0x6f56c905 size=3917
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c33_s_cb_mesh_overlay33.vmdl_c crc=0xcce4805 size=3677
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c32_s_cb_mesh_overlay32.vmdl_c crc=0xce88e852 size=3677
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c31_s_cb_mesh_overlay31.vmdl_c crc=0x65076c6c size=6557
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c30_s_cb_mesh_overlay30.vmdl_c crc=0x647749d0 size=4029
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c29_s_cb_mesh_overlay29.vmdl_c crc=0x1eb3b41c size=4669
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c28_s_cb_mesh_overlay28.vmdl_c crc=0x7a816086 size=9069
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c27_s_cb_mesh_overlay27.vmdl_c crc=0x11a499d2 size=6157
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c26_s_cb_mesh_overlay26.vmdl_c crc=0x1b5adfad size=7517
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c25_s_cb_mesh_overlay25.vmdl_c crc=0x83e04023 size=4733
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c24_s_cb_mesh_overlay24.vmdl_c crc=0xc194d9eb size=8493
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c23_s_cb_mesh_overlay23.vmdl_c crc=0x7f380afb size=3997
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0x9084b74b size=4013
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0x7cf7cbd7 size=4253
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0xe3ce9ca5 size=11037
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0x85be873f size=8189
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0xf9819f08 size=5373
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0xd8200d52 size=4509
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0x326d6a34 size=4477
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0x3149133f size=6381
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0x1a29409d size=5389
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0x37255119 size=29517
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0x31c60725 size=7885
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0xd0825206 size=11309
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0x1dbc4ec8 size=8461
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0x49613100 size=4011
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0xa92d0c10 size=4411
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0x914fa4f size=4491
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0x5eb4b24a size=15323
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0xf8bd37fe size=6475
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x9c9bdca8 size=5051
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x68c3ce5d size=3883
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x8fa089c1 size=7531
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x25f0c722 size=3851
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x101b0fb size=4411
maps/aghs2_encounters/a1_2_dark_forest/entities/trigger_spawn_creatures_17.vmdl_c crc=0x9a5cc87c size=3584
maps/aghs2_encounters/a1_2_dark_forest/entities/room_activate_6.vmdl_c crc=0x5f770dea size=3557
