--- Files in package:
	vmdl_c: 76 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_2_dark_forest.vmap_c crc=0x16a1d18d size=17808
maps/aghs2_encounters/a1_2_dark_forest.gnv crc=0x2a6fc011 size=6432
maps/aghs2_encounters/a1_2_dark_forest.vhcg crc=0x10e51100 size=115910
maps/aghs2_encounters/a1_2_dark_forest.trm crc=0x2f2eee86 size=1685
maps/aghs2_encounters/a1_2_dark_forest/world.vrman_c crc=0x64845a39 size=999
maps/aghs2_encounters/a1_2_dark_forest/world_physics.vrman_c crc=0x744f40f4 size=910
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000.vrman_c crc=0xc3588240 size=916
maps/aghs2_encounters/a1_2_dark_forest/fog_opacity_map.vtex_c crc=0x8ab969b9 size=53284
maps/aghs2_encounters/a1_2_dark_forest/fog_flow_map.vtex_c crc=0x1c6a1f5e size=53284
maps/aghs2_encounters/a1_2_dark_forest/water_flow_map.vtex_c crc=0x9f326d7d size=53284
maps/aghs2_encounters/a1_2_dark_forest/world.vwrld_c crc=0xb57a83d size=1420
maps/aghs2_encounters/a1_2_dark_forest/entities/15_165#entitylumpname.vents_c crc=0x558fa19c size=2067
maps/aghs2_encounters/a1_2_dark_forest/entities/14_165#entitylumpname.vents_c crc=0x7a9ccba9 size=2063
maps/aghs2_encounters/a1_2_dark_forest/entities/13_165#entitylumpname.vents_c crc=0x23887e8e size=2068
maps/aghs2_encounters/a1_2_dark_forest/entities/7_165#entitylumpname.vents_c crc=0xc0918969 size=2066
maps/aghs2_encounters/a1_2_dark_forest/entities/default_ents.vents_c crc=0xc3213413 size=19644
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000.vwnod_c crc=0xaa5085e4 size=32439
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000.vgrass crc=0xa3f1defd size=298876
maps/aghs2_encounters/a1_2_dark_forest/world_visibility.vvis_c crc=0xeefa5be0 size=928
maps/aghs2_encounters/a1_2_dark_forest/world_physics.vmdl_c crc=0x4d9e91e1 size=164426
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_prop14_lr0_agg18_171_tree_oak_leaves_05.vmdl_c crc=0xa029731a size=7450
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_prop13_lr0_agg17_8_log002.vmdl_c crc=0x26bfe56a size=12300
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_prop12_lr0_agg16_1_leanto_fur_color.vmdl_c crc=0xf75a203 size=20134
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_prop11_lr0_agg15_117_plants001.vmdl_c crc=0x8ad546b2 size=11649
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_prop10_lr0_agg14_224_campfire_rocks001.vmdl_c crc=0x4d1a1763 size=9257
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_prop9_lr0_agg13_4_urn001.vmdl_c crc=0xa3e6d1b7 size=34651
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_prop8_lr0_agg12_2_bones_tintable_002.vmdl_c crc=0x936f2198 size=37669
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_prop7_lr0_agg11_1_tree_gnarly001.vmdl_c crc=0x2b30bd24 size=34451
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_prop6_lr0_agg10_176_flowers_00.vmdl_c crc=0xc9193ea size=5169
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_prop5_lr0_agg9_2_mushrooms_wild_00.vmdl_c crc=0x5a10e172 size=10885
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_prop4_lr0_agg8_1_leanto_sticks_color.vmdl_c crc=0x19d37afe size=31751
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_prop3_lr0_agg7_1_ground_rock001.vmdl_c crc=0xdc7bc393 size=16162
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_prop2_lr0_agg6_2_candles001.vmdl_c crc=0xff14af3d size=28606
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_prop1_lr0_agg5_10_neutral_creep_camp001.vmdl_c crc=0x9044239c size=214970
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_prop0_lr0_agg4_7_temple_stairs001.vmdl_c crc=0xea4b51c1 size=60644
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c2s_cbmesh_mat0_mod_radiant_riv.vmdl_c crc=0x1a5fce61 size=3941
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_world_lr0_agg3_12_mod_radiant_path_destruction_000.vmdl_c crc=0xd4437d12 size=46418
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_world_lr0_agg2_8_mod_radiant_path_000.vmdl_c crc=0xa2e7c563 size=134726
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_world_lr0_agg1_3_mod_radiant_base_angled_000.vmdl_c crc=0xb8ededdd size=12989
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_world_lr0_agg0_2_mod_radiant_000.vmdl_c crc=0x6acc60d4 size=49185
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c10s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x3d1e8759 size=14521
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c9s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x9c0daa04 size=14520
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c7s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x4c14016b size=7080
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c6s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x9159339e size=13304
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c5s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xfe8d931b size=10552
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c4s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xc45b3517 size=7672
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c3s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x24f61582 size=9352
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c2s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xb639fb31 size=6904
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c0s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x64d372e4 size=9768
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c43smesh_overlay43.vmdl_c crc=0xa5d90f38 size=5224
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c42smesh_overlay42.vmdl_c crc=0xf7827e99 size=4568
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c41smesh_overlay41.vmdl_c crc=0xce7bf52 size=44360
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c40smesh_overlay40.vmdl_c crc=0x928d574c size=46888
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c39smesh_overlay39.vmdl_c crc=0x7ed1c9fe size=31352
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c38smesh_overlay38.vmdl_c crc=0x3a772e2b size=81064
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c37smesh_overlay37.vmdl_c crc=0x4b137f size=34280
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c36smesh_overlay36.vmdl_c crc=0x1d1cc006 size=41432
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c35smesh_overlay35.vmdl_c crc=0x57b14fa9 size=4296
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c34smesh_overlay34.vmdl_c crc=0xec948113 size=3992
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c33smesh_overlay33.vmdl_c crc=0x403c1891 size=3752
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c32smesh_overlay32.vmdl_c crc=0xee755275 size=3752
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c31smesh_overlay31.vmdl_c crc=0x792b5dba size=10504
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c30smesh_overlay30.vmdl_c crc=0x7df24067 size=4056
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c29smesh_overlay29.vmdl_c crc=0x84a1a5fe size=4696
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c28smesh_overlay28.vmdl_c crc=0x5b57f2bf size=9160
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c27smesh_overlay27.vmdl_c crc=0x2a5174d5 size=6280
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c26smesh_overlay26.vmdl_c crc=0x5a420633 size=13016
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c25smesh_overlay25.vmdl_c crc=0x11632cc4 size=6088
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c24smesh_overlay24.vmdl_c crc=0x98ed24ba size=15192
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c23smesh_overlay23.vmdl_c crc=0x9a89e444 size=4040
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c22smesh_overlay22.vmdl_c crc=0xca3dee21 size=4072
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c21smesh_overlay21.vmdl_c crc=0xa7984039 size=4264
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c20smesh_overlay20.vmdl_c crc=0x80f7c6a9 size=17864
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c19smesh_overlay19.vmdl_c crc=0x3da04c5e size=13704
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c18smesh_overlay18.vmdl_c crc=0xf4d061a6 size=5400
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c17smesh_overlay17.vmdl_c crc=0xde79fdfd size=4488
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c16smesh_overlay16.vmdl_c crc=0x6cf5fe88 size=4520
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c15smesh_overlay15.vmdl_c crc=0x215ea018 size=6232
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c14smesh_overlay14.vmdl_c crc=0x86c0c35f size=5304
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c13smesh_overlay13.vmdl_c crc=0xb0680232 size=27976
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c12smesh_overlay12.vmdl_c crc=0xac760645 size=7752
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c11smesh_overlay11.vmdl_c crc=0xf8e35cd4 size=11000
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c10smesh_overlay10.vmdl_c crc=0x20ed8428 size=8488
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c9smesh_overlay9.vmdl_c crc=0x4e846f47 size=4166
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c8smesh_overlay8.vmdl_c crc=0xfe3c8778 size=4470
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c7smesh_overlay7.vmdl_c crc=0xbf245a0a size=4678
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c6smesh_overlay6.vmdl_c crc=0x2bf960f4 size=14038
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c5smesh_overlay5.vmdl_c crc=0x21539536 size=6390
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c4smesh_overlay4.vmdl_c crc=0xbd65e68a size=5030
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c3smesh_overlay3.vmdl_c crc=0xc3b29787 size=3958
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c2smesh_overlay2.vmdl_c crc=0x4cc03ebe size=7510
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c1smesh_overlay1.vmdl_c crc=0x396eed01 size=3926
maps/aghs2_encounters/a1_2_dark_forest/worldnodes/node000_lr0_c0smesh_overlay0.vmdl_c crc=0x369e7ea4 size=4726
maps/aghs2_encounters/a1_2_dark_forest/entities/trigger_spawn_creatures_17.vmdl_c crc=0xde5c48af size=3728
maps/aghs2_encounters/a1_2_dark_forest/entities/room_activate_6.vmdl_c crc=0xc6766f7d size=3717
