--- Files in package:
	vmdl_c: 153 files
	vmesh_c: 140 files
	vphys_c: 14 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_2_deep_traps.vmap_c crc=0x8960b3cb size=26032
maps/aghs2_encounters/a1_2_deep_traps.gnv crc=0xf3ae5f18 size=6432
maps/aghs2_encounters/a1_2_deep_traps.vhcg crc=0x5d52e84f size=133756
maps/aghs2_encounters/a1_2_deep_traps.trm crc=0x7d5a4c4 size=713
maps/aghs2_encounters/a1_2_deep_traps/world.vrman_c crc=0x626f7a27 size=980
maps/aghs2_encounters/a1_2_deep_traps/world_physics.vrman_c crc=0x57a595b7 size=910
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000.vrman_c crc=0xfceb15eb size=915
maps/aghs2_encounters/a1_2_deep_traps/world_physics.vphys_c crc=0x246dd8b8 size=310116
maps/aghs2_encounters/a1_2_deep_traps/entities/84_trigger_fire_trap_unified_84_3.vphys_c crc=0x98301916 size=2665
maps/aghs2_encounters/a1_2_deep_traps/entities/81_trigger_fire_trap_unified_81_3.vphys_c crc=0x6671293e size=2595
maps/aghs2_encounters/a1_2_deep_traps/entities/22_trigger_fire_trap_unified_22_3.vphys_c crc=0x6671293e size=2595
maps/aghs2_encounters/a1_2_deep_traps/entities/21_trigger_fire_trap_unified_21_3.vphys_c crc=0x6671293e size=2595
maps/aghs2_encounters/a1_2_deep_traps/entities/trigger_player_1_16_11.vphys_c crc=0x24673a75 size=2644
maps/aghs2_encounters/a1_2_deep_traps/entities/trigger_player_3_16_8.vphys_c crc=0x9d55ccc size=2644
maps/aghs2_encounters/a1_2_deep_traps/entities/trigger_player_2_16_6.vphys_c crc=0x24673a75 size=2644
maps/aghs2_encounters/a1_2_deep_traps/entities/trigger_player_4_16_2.vphys_c crc=0xa9674eff size=2644
maps/aghs2_encounters/a1_2_deep_traps/entities/room_activate_6.vphys_c crc=0x74ff0417 size=2557
maps/aghs2_encounters/a1_2_deep_traps/entities/arrow_trap_03_trigger_25.vphys_c crc=0xad5a5d9c size=2593
maps/aghs2_encounters/a1_2_deep_traps/entities/arrow_trap_02_trigger_28.vphys_c crc=0xad5a5d9c size=2593
maps/aghs2_encounters/a1_2_deep_traps/entities/arrow_trap_01_trigger_31.vphys_c crc=0xd56715a1 size=2626
maps/aghs2_encounters/a1_2_deep_traps/entities/cycle_traps_trigger_134.vphys_c crc=0xb8e9dafa size=2615
maps/aghs2_encounters/a1_2_deep_traps/fog_flow_map.vtex_c crc=0x382d6197 size=53220
maps/aghs2_encounters/a1_2_deep_traps/fog_opacity_map.vtex_c crc=0x73f31b7b size=53236
maps/aghs2_encounters/a1_2_deep_traps/water_flow_map.vtex_c crc=0xee833635 size=53236
maps/aghs2_encounters/a1_2_deep_traps/world.vwrld_c crc=0x2d318004 size=1619
maps/aghs2_encounters/a1_2_deep_traps/entities/spawn_bridge_exit_3.vents_c crc=0xe1b5bf14 size=1395
maps/aghs2_encounters/a1_2_deep_traps/entities/spawn_bridge_event_exit_2.vents_c crc=0xc1bd8e8 size=1401
maps/aghs2_encounters/a1_2_deep_traps/entities/spawn_bridge_event_entrance_1.vents_c crc=0x8bb06262 size=1410
maps/aghs2_encounters/a1_2_deep_traps/entities/spawn_bridge_entrance_0.vents_c crc=0x86301977 size=1401
maps/aghs2_encounters/a1_2_deep_traps/entities/default_ents.vents_c crc=0x540f8a43 size=17615
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000.vwnod_c crc=0x4826007b size=29498
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000.vgrass crc=0x4caa4ba2 size=255876
maps/aghs2_encounters/a1_2_deep_traps/entities/84_trigger_fire_trap_unified_84_3.vmdl_c crc=0xc3600169 size=1829
maps/aghs2_encounters/a1_2_deep_traps/entities/81_trigger_fire_trap_unified_81_3.vmdl_c crc=0x513a3393 size=1829
maps/aghs2_encounters/a1_2_deep_traps/entities/22_trigger_fire_trap_unified_22_3.vmdl_c crc=0x12830a17 size=1829
maps/aghs2_encounters/a1_2_deep_traps/entities/21_trigger_fire_trap_unified_21_3.vmdl_c crc=0x7eab3622 size=1829
maps/aghs2_encounters/a1_2_deep_traps/entities/trigger_player_1_16_11.vmdl_c crc=0xca72c447 size=1787
maps/aghs2_encounters/a1_2_deep_traps/entities/trigger_player_3_16_8.vmdl_c crc=0xdb1868b5 size=1786
maps/aghs2_encounters/a1_2_deep_traps/entities/trigger_player_2_16_6.vmdl_c crc=0xa0fd0d73 size=1786
maps/aghs2_encounters/a1_2_deep_traps/entities/trigger_player_4_16_2.vmdl_c crc=0xe75ec454 size=1786
maps/aghs2_encounters/a1_2_deep_traps/entities/room_activate_6.vmdl_c crc=0x5f79c546 size=1780
maps/aghs2_encounters/a1_2_deep_traps/entities/arrow_trap_03_trigger_25.vmdl_c crc=0x1de2ceb2 size=1787
maps/aghs2_encounters/a1_2_deep_traps/entities/arrow_trap_02_trigger_28.vmdl_c crc=0x584d701a size=1787
maps/aghs2_encounters/a1_2_deep_traps/entities/arrow_trap_01_trigger_31.vmdl_c crc=0x6d318a7e size=1787
maps/aghs2_encounters/a1_2_deep_traps/entities/cycle_traps_trigger_134.vmdl_c crc=0x5e87451e size=1785
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_b58_s_cb_mesh_base.vmdl_c crc=0xbac51e93 size=1891
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_b57_s_cb_mesh_base.vmdl_c crc=0x82ab9372 size=1891
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_b56_s_cb_mesh_base.vmdl_c crc=0xfbe4d39 size=1891
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_b55_s_cb_mesh_base.vmdl_c crc=0x49bd863c size=1907
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_b54_s_cb_mesh_base.vmdl_c crc=0x2035a75f size=1891
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_b52_s_cb_mesh_base.vmdl_c crc=0xb71c2a3f size=1907
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_b51_s_cb_mesh_base.vmdl_c crc=0x779a125e size=1907
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_b50_s_cb_mesh_base.vmdl_c crc=0x14418942 size=1891
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_b49_s_cb_mesh_base.vmdl_c crc=0xe62709eb size=1891
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_b48_s_cb_mesh_base.vmdl_c crc=0xcaf084d9 size=1891
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_lr0_b46_s_cb_mesh_base.vmdl_c crc=0x648cfac1 size=1891
