--- Files in package:
	vmdl_c: 78 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_2_deep_traps.vmap_c crc=0xb2541b3a size=17600
maps/aghs2_encounters/a1_2_deep_traps.gnv crc=0xf3ae5f18 size=6432
maps/aghs2_encounters/a1_2_deep_traps.vhcg crc=0x40cfd4b size=197058
maps/aghs2_encounters/a1_2_deep_traps.trm crc=0x7d5a4c4 size=713
maps/aghs2_encounters/a1_2_deep_traps/world.vrman_c crc=0xefcfe621 size=996
maps/aghs2_encounters/a1_2_deep_traps/world_physics.vrman_c crc=0x171e603e size=909
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000.vrman_c crc=0xc98934c5 size=915
maps/aghs2_encounters/a1_2_deep_traps/fog_opacity_map.vtex_c crc=0xef4f731 size=53284
maps/aghs2_encounters/a1_2_deep_traps/fog_flow_map.vtex_c crc=0x488e15f2 size=53284
maps/aghs2_encounters/a1_2_deep_traps/water_flow_map.vtex_c crc=0xefe346c8 size=53284
maps/aghs2_encounters/a1_2_deep_traps/world.vwrld_c crc=0x1ff89bdf size=1393
maps/aghs2_encounters/a1_2_deep_traps/entities/15_165#entitylumpname.vents_c crc=0x61066986 size=2084
maps/aghs2_encounters/a1_2_deep_traps/entities/14_165#entitylumpname.vents_c crc=0x6a65e3bf size=2080
maps/aghs2_encounters/a1_2_deep_traps/entities/13_165#entitylumpname.vents_c crc=0x59c69f46 size=2081
maps/aghs2_encounters/a1_2_deep_traps/entities/7_165#entitylumpname.vents_c crc=0xe256088d size=2083
maps/aghs2_encounters/a1_2_deep_traps/entities/default_ents.vents_c crc=0x7488669a size=20119
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000.vwnod_c crc=0xf224e0b4 size=19545
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000.vgrass crc=0x90e3d730 size=255876
maps/aghs2_encounters/a1_2_deep_traps/world_visibility.vvis_c crc=0xca125b0c size=928
maps/aghs2_encounters/a1_2_deep_traps/world_physics.vmdl_c crc=0x994fc94e size=311241
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_prop9_lr0_agg12_13_darkreef_chains001.vmdl_c crc=0x23873182 size=7686
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_prop8_lr0_agg11_93_coral_01.vmdl_c crc=0xb9c53f98 size=6508
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_prop7_lr0_agg10_36_darkreef_coralshelf01.vmdl_c crc=0x5b1a9372 size=92857
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_prop6_lr0_agg9_4_darkreef_statue_cuttlefish_00.vmdl_c crc=0x580fa0cc size=58719
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_prop5_lr0_agg8_1_temple_stairs001.vmdl_c crc=0xa830af32 size=36194
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_prop4_lr0_agg7_19_darkreef_camp01.vmdl_c crc=0x3af4e042 size=27106
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_prop3_lr0_agg6_258_darkreef_coralcliff02.vmdl_c crc=0x96f2b526 size=78969
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_prop2_lr0_agg5_14_darkreef_naga_statue001.vmdl_c crc=0xf3e2a69f size=21306
