--- Files in package:
	vmdl_c: 78 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_2_deep_traps.vmap_c crc=0x75d17e3d size=17328
maps/aghs2_encounters/a1_2_deep_traps.gnv crc=0xf3ae5f18 size=6432
maps/aghs2_encounters/a1_2_deep_traps.vhcg crc=0xde6b4668 size=197258
maps/aghs2_encounters/a1_2_deep_traps.trm crc=0x7d5a4c4 size=713
maps/aghs2_encounters/a1_2_deep_traps/world.vrman_c crc=0xefcfe621 size=996
maps/aghs2_encounters/a1_2_deep_traps/world_physics.vrman_c crc=0x171e603e size=909
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000.vrman_c crc=0xc98934c5 size=915
maps/aghs2_encounters/a1_2_deep_traps/fog_opacity_map.vtex_c crc=0x469a46d2 size=53284
maps/aghs2_encounters/a1_2_deep_traps/fog_flow_map.vtex_c crc=0xed8d2869 size=53284
maps/aghs2_encounters/a1_2_deep_traps/water_flow_map.vtex_c crc=0x1eecfc32 size=53284
maps/aghs2_encounters/a1_2_deep_traps/world.vwrld_c crc=0xf7ac4a06 size=1419
maps/aghs2_encounters/a1_2_deep_traps/entities/15_165#entitylumpname.vents_c crc=0xef58dfa6 size=2066
maps/aghs2_encounters/a1_2_deep_traps/entities/14_165#entitylumpname.vents_c crc=0xe62bc0be size=2062
maps/aghs2_encounters/a1_2_deep_traps/entities/13_165#entitylumpname.vents_c crc=0x8345e2b8 size=2067
maps/aghs2_encounters/a1_2_deep_traps/entities/7_165#entitylumpname.vents_c crc=0xea56f4c1 size=2065
maps/aghs2_encounters/a1_2_deep_traps/entities/default_ents.vents_c crc=0xff2fb5a6 size=20143
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000.vwnod_c crc=0x753f2a21 size=19293
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000.vgrass crc=0x9c2e1bad size=255876
maps/aghs2_encounters/a1_2_deep_traps/world_visibility.vvis_c crc=0xbd0bf96a size=928
maps/aghs2_encounters/a1_2_deep_traps/world_physics.vmdl_c crc=0xd16610fc size=306201
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_prop9_lr0_agg12_19_darkreef_camp01.vmdl_c crc=0x11a04b7e size=27171
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_prop8_lr0_agg11_1_temple_stairs001.vmdl_c crc=0x1daaff82 size=36115
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_prop7_lr0_agg10_258_darkreef_coralcliff02.vmdl_c crc=0x2107f25 size=78826
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_prop6_lr0_agg9_4_darkreef_statue_cuttlefish_00.vmdl_c crc=0x6c90855a size=58511
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_prop5_lr0_agg8_14_darkreef_naga_statue001.vmdl_c crc=0xf41d3a6b size=21322
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_prop4_lr0_agg7_13_darkreef_chains001.vmdl_c crc=0x25776c88 size=7653
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_prop3_lr0_agg6_36_darkreef_coralshelf01.vmdl_c crc=0x34d2e921 size=92280
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_prop2_lr0_agg5_2_darkreef_abyss_coralcliff02.vmdl_c crc=0x87e3632c size=6029
