--- Files in package:
	vmdl_c: 78 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_2_deep_traps.vmap_c crc=0x8f6638bf size=17552
maps/aghs2_encounters/a1_2_deep_traps.gnv crc=0xf3ae5f18 size=6432
maps/aghs2_encounters/a1_2_deep_traps.vhcg crc=0x40cfd4b size=197058
maps/aghs2_encounters/a1_2_deep_traps.trm crc=0x7d5a4c4 size=713
maps/aghs2_encounters/a1_2_deep_traps/world.vrman_c crc=0xefcfe621 size=996
maps/aghs2_encounters/a1_2_deep_traps/world_physics.vrman_c crc=0x171e603e size=909
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000.vrman_c crc=0xc98934c5 size=915
maps/aghs2_encounters/a1_2_deep_traps/fog_opacity_map.vtex_c crc=0xef4f731 size=53284
maps/aghs2_encounters/a1_2_deep_traps/fog_flow_map.vtex_c crc=0xd4c7903b size=53284
maps/aghs2_encounters/a1_2_deep_traps/water_flow_map.vtex_c crc=0x73aac301 size=53284
maps/aghs2_encounters/a1_2_deep_traps/world.vwrld_c crc=0x492268f9 size=1393
maps/aghs2_encounters/a1_2_deep_traps/entities/15_165#entitylumpname.vents_c crc=0x4af55ffe size=2020
maps/aghs2_encounters/a1_2_deep_traps/entities/14_165#entitylumpname.vents_c crc=0xc2b65f8b size=2016
maps/aghs2_encounters/a1_2_deep_traps/entities/13_165#entitylumpname.vents_c crc=0x2cb448eb size=2022
maps/aghs2_encounters/a1_2_deep_traps/entities/7_165#entitylumpname.vents_c crc=0xf574dd42 size=2019
maps/aghs2_encounters/a1_2_deep_traps/entities/default_ents.vents_c crc=0x73a530be size=20020
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000.vwnod_c crc=0xb340ac73 size=19588
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000.vgrass crc=0xed2ee23 size=255876
maps/aghs2_encounters/a1_2_deep_traps/world_visibility.vvis_c crc=0xca125b0c size=928
maps/aghs2_encounters/a1_2_deep_traps/world_physics.vmdl_c crc=0x80b1462d size=311129
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_prop9_lr0_agg12_36_darkreef_coralshelf01.vmdl_c crc=0x33ed7432 size=92889
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_prop8_lr0_agg11_93_coral_01.vmdl_c crc=0x51f43239 size=6444
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_prop7_lr0_agg10_2_darkreef_abyss_coralcliff02.vmdl_c crc=0x45e11aa7 size=5950
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_prop6_lr0_agg9_47_darkreef_grating_01.vmdl_c crc=0xc9a7e07f size=21894
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_prop5_lr0_agg8_13_darkreef_chains001.vmdl_c crc=0xdc95c18a size=7621
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_prop4_lr0_agg7_1_temple_stairs001.vmdl_c crc=0xf53067dc size=36130
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_prop3_lr0_agg6_14_darkreef_naga_statue001.vmdl_c crc=0xcd2c6da size=21258
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_prop2_lr0_agg5_19_darkreef_camp01.vmdl_c crc=0xd6537068 size=27074
