--- Files in package:
	vmdl_c: 112 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_2_deep_traps.vmap_c crc=0x4bee6f9d size=21920
maps/aghs2_encounters/a1_2_deep_traps.gnv crc=0xf3ae5f18 size=6432
maps/aghs2_encounters/a1_2_deep_traps.vhcg crc=0x88ada202 size=133356
maps/aghs2_encounters/a1_2_deep_traps.trm crc=0x7d5a4c4 size=713
maps/aghs2_encounters/a1_2_deep_traps/world.vrman_c crc=0xefcfe621 size=996
maps/aghs2_encounters/a1_2_deep_traps/world_physics.vrman_c crc=0x171e603e size=909
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000.vrman_c crc=0xc98934c5 size=915
maps/aghs2_encounters/a1_2_deep_traps/fog_opacity_map.vtex_c crc=0xadded8c3 size=53268
maps/aghs2_encounters/a1_2_deep_traps/fog_flow_map.vtex_c crc=0xddeb5417 size=53268
maps/aghs2_encounters/a1_2_deep_traps/water_flow_map.vtex_c crc=0x6fe73ba7 size=53268
maps/aghs2_encounters/a1_2_deep_traps/world.vwrld_c crc=0x31f56bfa size=1291
maps/aghs2_encounters/a1_2_deep_traps/entities/spawn_bridge_exit_3.vents_c crc=0xef0a0a8a size=1971
maps/aghs2_encounters/a1_2_deep_traps/entities/spawn_bridge_event_exit_2.vents_c crc=0x84beff36 size=1973
maps/aghs2_encounters/a1_2_deep_traps/entities/spawn_bridge_event_entrance_1.vents_c crc=0x98b76389 size=1981
maps/aghs2_encounters/a1_2_deep_traps/entities/spawn_bridge_entrance_0.vents_c crc=0x2392ab3e size=1974
maps/aghs2_encounters/a1_2_deep_traps/entities/default_ents.vents_c crc=0x3363caba size=19940
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000.vwnod_c crc=0xc20d9ec6 size=23940
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000.vgrass crc=0xf6d2e710 size=255876
maps/aghs2_encounters/a1_2_deep_traps/world_visibility.vvis_c crc=0xca125b0c size=928
maps/aghs2_encounters/a1_2_deep_traps/world_physics.vmdl_c crc=0xc37b3c42 size=311129
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_prop9_lr0_agg12_14_darkreef_naga_statue001.vmdl_c crc=0x6815361a size=21131
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_prop8_lr0_agg11_13_darkreef_chains001.vmdl_c crc=0xec87dc2c size=7478
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_prop7_lr0_agg10_19_darkreef_camp01.vmdl_c crc=0x6fe4cf56 size=26947
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_prop6_lr0_agg9_36_darkreef_coralshelf01.vmdl_c crc=0xd64bf06e size=92744
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_prop5_lr0_agg8_93_coral_01.vmdl_c crc=0x1356d0e9 size=6299
maps/aghs2_encounters/a1_2_deep_traps/worldnodes/node000_prop4_lr0_agg7_1_temple_stairs001.vmdl_c crc=0x48951333 size=36002
