--- Files in package:
	vmdl_c: 125 files
	vrman_c: 3 files
	vtex_c: 3 files
	vents_c: 2 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_6_penguin_sledding.vmap_c crc=0x7a8bb5e0 size=24416
maps/aghs2_encounters/a1_6_penguin_sledding.gnv crc=0xc1dd32bf size=20512
maps/aghs2_encounters/a1_6_penguin_sledding.vhcg crc=0x147ffe57 size=448908
maps/aghs2_encounters/a1_6_penguin_sledding.trm crc=0xcd2c4d5d size=4121
maps/aghs2_encounters/a1_6_penguin_sledding/world.vrman_c crc=0x9edfe699 size=1030
maps/aghs2_encounters/a1_6_penguin_sledding/world_physics.vrman_c crc=0x4e819379 size=915
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000.vrman_c crc=0x79828777 size=953
maps/aghs2_encounters/a1_6_penguin_sledding/fog_opacity_map.vtex_c crc=0x63e35e92 size=165924
maps/aghs2_encounters/a1_6_penguin_sledding/fog_flow_map.vtex_c crc=0x163389d6 size=165924
maps/aghs2_encounters/a1_6_penguin_sledding/water_flow_map.vtex_c crc=0x4584acc7 size=165924
maps/aghs2_encounters/a1_6_penguin_sledding/world.vwrld_c crc=0x1cb2f704 size=1433
maps/aghs2_encounters/a1_6_penguin_sledding/entities/14_165#entitylumpname.vents_c crc=0xed332755 size=2068
maps/aghs2_encounters/a1_6_penguin_sledding/entities/default_ents.vents_c crc=0xa087109c size=20133
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000.vwnod_c crc=0xc83f93ca size=68039
maps/aghs2_encounters/a1_6_penguin_sledding/world_visibility.vvis_c crc=0x5417b0c8 size=928
maps/aghs2_encounters/a1_6_penguin_sledding/world_physics.vmdl_c crc=0x71b21c4f size=941999
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_prop16_lr0_agg21_3_snow_debris001.vmdl_c crc=0x29a00f2 size=12889
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_prop15_lr0_agg20_4_props_generic_02.vmdl_c crc=0xd6bfe554 size=71882
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_prop14_lr0_agg19_162_plants001_snow.vmdl_c crc=0x902ab3ff size=12587
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_prop13_lr0_agg18_41_bones_tintable_002.vmdl_c crc=0xb3724836 size=70492
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_prop12_lr0_agg17_2_wood_fence001_tintable.vmdl_c crc=0xebdfc47 size=11647
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_prop11_lr0_agg16_3_statue001.vmdl_c crc=0x7e15d271 size=49476
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_prop10_lr0_agg15_9_ground_rock001.vmdl_c crc=0x71adf9c0 size=16169
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_prop9_lr0_agg14_156_bad_buildingwall001a.vmdl_c crc=0x96b8567d size=81120
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_prop8_lr0_agg13_742_river_rocks001.vmdl_c crc=0x35738567 size=22664
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_prop7_lr0_agg12_2_neutral_creep_camp001.vmdl_c crc=0xfb2c6aca size=48175
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_prop6_lr0_agg11_31_temple_stairs001.vmdl_c crc=0xe852bda4 size=59179
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_prop5_lr0_agg10_789_bush_snow_00.vmdl_c crc=0x98158baf size=7448
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_prop4_lr0_agg9_438_campfire_rocks001.vmdl_c crc=0x936dab2b size=26636
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_prop3_lr0_agg8_1_m2_fence_03_color.vmdl_c crc=0x25c50a7 size=6937
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_prop2_lr0_agg7_6_cliff_wall002.vmdl_c crc=0x5a37b41a size=11190
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_prop1_lr0_agg6_1_snow_rock_large_01.vmdl_c crc=0x670aa071 size=16043
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_prop0_lr0_agg5_6_temple_snow.vmdl_c crc=0xf3541e22 size=21396
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_world_lr0_agg4_7_grass_clump_00a_snow.vmdl_c crc=0x6bc5d848 size=38459
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_world_lr0_agg3_13_mod_dire_winter_riverbed_path_000.vmdl_c crc=0xf522c553 size=382951
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_world_lr0_agg2_21_mod_dire_winter_path_000.vmdl_c crc=0xa46c8530 size=301040
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_world_lr0_agg1_30_mod_dire_winter_000.vmdl_c crc=0xce0293f1 size=942890
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_world_lr0_agg0_10_mod_dire_path_destruction_000.vmdl_c crc=0xebb7be39 size=216164
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0s_cbnomerge30.vmdl_c crc=0x410a92dd size=3691
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0s_cbnomerge29.vmdl_c crc=0x5d3920ae size=4363
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0s_cbnomerge28.vmdl_c crc=0x169bcf70 size=3755
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0s_cbnomerge27.vmdl_c crc=0x133f723d size=4571
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0s_cbnomerge26.vmdl_c crc=0xc2bfe0a3 size=4395
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0s_cbnomerge25.vmdl_c crc=0x9f6d2e79 size=4123
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0s_cbnomerge24.vmdl_c crc=0xdee097d2 size=3963
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0s_cbnomerge23.vmdl_c crc=0xb115e6b size=4123
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0s_cbnomerge22.vmdl_c crc=0x5ea58f09 size=4347
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0s_cbnomerge21.vmdl_c crc=0x7c9f3d70 size=4779
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0s_cbnomerge20.vmdl_c crc=0x2270b62f size=4635
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0s_cbnomerge19.vmdl_c crc=0x728b3cb0 size=4683
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0s_cbnomerge18.vmdl_c crc=0x93f4e4a1 size=4795
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0s_cbnomerge17.vmdl_c crc=0xc2314d98 size=4235
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0s_cbnomerge16.vmdl_c crc=0x822da0b7 size=4955
