--- Files in package:
	vmdl_c: 125 files
	vrman_c: 3 files
	vtex_c: 3 files
	vents_c: 2 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_6_penguin_sledding.vmap_c crc=0x9b962a94 size=24784
maps/aghs2_encounters/a1_6_penguin_sledding.gnv crc=0xc1dd32bf size=20512
maps/aghs2_encounters/a1_6_penguin_sledding.vhcg crc=0x7add777 size=448908
maps/aghs2_encounters/a1_6_penguin_sledding.trm crc=0xcd2c4d5d size=4121
maps/aghs2_encounters/a1_6_penguin_sledding/world.vrman_c crc=0x9edfe699 size=1030
maps/aghs2_encounters/a1_6_penguin_sledding/world_physics.vrman_c crc=0x4e819379 size=915
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000.vrman_c crc=0x79828777 size=953
maps/aghs2_encounters/a1_6_penguin_sledding/fog_opacity_map.vtex_c crc=0xa530936f size=165940
maps/aghs2_encounters/a1_6_penguin_sledding/fog_flow_map.vtex_c crc=0x458a0115 size=165940
maps/aghs2_encounters/a1_6_penguin_sledding/water_flow_map.vtex_c crc=0x6542afa size=165940
maps/aghs2_encounters/a1_6_penguin_sledding/world.vwrld_c crc=0xe9c4bc0e size=1407
maps/aghs2_encounters/a1_6_penguin_sledding/entities/14_165#entitylumpname.vents_c crc=0xa232bba1 size=2092
maps/aghs2_encounters/a1_6_penguin_sledding/entities/default_ents.vents_c crc=0x95898c0b size=20126
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000.vwnod_c crc=0xebbb8355 size=67512
maps/aghs2_encounters/a1_6_penguin_sledding/world_visibility.vvis_c crc=0xbd16723e size=928
maps/aghs2_encounters/a1_6_penguin_sledding/world_physics.vmdl_c crc=0x947eb2a9 size=959551
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_prop16_lr0_agg21_6_cliff_wall002.vmdl_c crc=0xfdb8afee size=11208
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_prop15_lr0_agg20_6_temple_snow.vmdl_c crc=0xcb95b843 size=21366
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_prop14_lr0_agg19_1_snow_rock_large_01.vmdl_c crc=0xf9b0bbee size=16013
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_prop13_lr0_agg18_1_m2_fence_03_color.vmdl_c crc=0x2d198805 size=6923
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_prop12_lr0_agg17_789_bush_snow_00.vmdl_c crc=0x1fc426d3 size=7433
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_prop11_lr0_agg16_4_props_generic_02.vmdl_c crc=0x784b2cfe size=71146
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_prop10_lr0_agg15_3_statue001.vmdl_c crc=0xea9c9b3e size=49604
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_prop9_lr0_agg14_9_ground_rock001.vmdl_c crc=0x7b4d9269 size=16136
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_prop8_lr0_agg13_41_bones_tintable_002.vmdl_c crc=0xfcee6f9a size=70635
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_prop7_lr0_agg12_3_snow_debris001.vmdl_c crc=0xe225f330 size=12872
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_prop6_lr0_agg11_438_campfire_rocks001.vmdl_c crc=0x789fa082 size=26637
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_prop5_lr0_agg10_162_plants001_snow.vmdl_c crc=0xb9976007 size=12586
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_prop4_lr0_agg9_2_neutral_creep_camp001.vmdl_c crc=0xb2ae242e size=48190
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_prop3_lr0_agg8_742_river_rocks001.vmdl_c crc=0xb360d4c size=22215
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_prop2_lr0_agg7_31_temple_stairs001.vmdl_c crc=0xdf031808 size=59242
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_prop1_lr0_agg6_2_wood_fence001_tintable.vmdl_c crc=0xde3b9bb2 size=11565
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_prop0_lr0_agg5_156_bad_buildingwall001a.vmdl_c crc=0x96af79a5 size=81455
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_world_lr0_agg4_7_grass_clump_00a_snow.vmdl_c crc=0x9049e4ec size=38427
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_world_lr0_agg3_13_mod_dire_winter_riverbed_path_000.vmdl_c crc=0xf78e7fa3 size=283735
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_world_lr0_agg2_21_mod_dire_winter_path_000.vmdl_c crc=0x118a1f79 size=231376
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_world_lr0_agg1_30_mod_dire_winter_000.vmdl_c crc=0x1bb64ef7 size=544986
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_world_lr0_agg0_10_mod_dire_path_destruction_000.vmdl_c crc=0x100769cd size=198116
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge30.vmdl_c crc=0x3a0a5c1 size=3677
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge29.vmdl_c crc=0x34801fbf size=4301
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge28.vmdl_c crc=0xf703b07a size=3757
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge27.vmdl_c crc=0x80a9248e size=4573
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge26.vmdl_c crc=0xfebdb621 size=4381
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge25.vmdl_c crc=0xab0024eb size=4141
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge24.vmdl_c crc=0x62a04760 size=3933
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge23.vmdl_c crc=0xbbf991d7 size=4125
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge22.vmdl_c crc=0x32a4c1c size=4365
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge21.vmdl_c crc=0x4fcb7c1a size=4797
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge20.vmdl_c crc=0x335bcb23 size=4605
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge19.vmdl_c crc=0xc50adcc8 size=4653
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge18.vmdl_c crc=0x4bf983ff size=4797
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge17.vmdl_c crc=0x1dbab687 size=4157
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge16.vmdl_c crc=0x9b7082f size=4909
