--- Files in package:
	vmdl_c: 125 files
	vrman_c: 3 files
	vtex_c: 3 files
	vents_c: 2 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_6_penguin_sledding.vmap_c crc=0x1fa657f4 size=24752
maps/aghs2_encounters/a1_6_penguin_sledding.gnv crc=0xc1dd32bf size=20512
maps/aghs2_encounters/a1_6_penguin_sledding.vhcg crc=0x7add777 size=448908
maps/aghs2_encounters/a1_6_penguin_sledding.trm crc=0xcd2c4d5d size=4121
maps/aghs2_encounters/a1_6_penguin_sledding/world.vrman_c crc=0x9edfe699 size=1030
maps/aghs2_encounters/a1_6_penguin_sledding/world_physics.vrman_c crc=0x4e819379 size=915
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000.vrman_c crc=0x79828777 size=953
maps/aghs2_encounters/a1_6_penguin_sledding/fog_opacity_map.vtex_c crc=0xa530936f size=165940
maps/aghs2_encounters/a1_6_penguin_sledding/fog_flow_map.vtex_c crc=0x458a0115 size=165940
maps/aghs2_encounters/a1_6_penguin_sledding/water_flow_map.vtex_c crc=0x6542afa size=165940
maps/aghs2_encounters/a1_6_penguin_sledding/world.vwrld_c crc=0x7e004812 size=1407
maps/aghs2_encounters/a1_6_penguin_sledding/entities/14_165#entitylumpname.vents_c crc=0xe2ccb36 size=2028
maps/aghs2_encounters/a1_6_penguin_sledding/entities/default_ents.vents_c crc=0xa881e1e5 size=20031
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000.vwnod_c crc=0x61353b6a size=68277
maps/aghs2_encounters/a1_6_penguin_sledding/world_visibility.vvis_c crc=0xbd16723e size=928
maps/aghs2_encounters/a1_6_penguin_sledding/world_physics.vmdl_c crc=0xbe918367 size=959439
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_prop16_lr0_agg21_2_neutral_creep_camp001.vmdl_c crc=0xdaa7eb99 size=48128
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_prop15_lr0_agg20_3_statue001.vmdl_c crc=0xa2782aa5 size=49556
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_prop14_lr0_agg19_6_temple_snow.vmdl_c crc=0x70383234 size=21334
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_prop13_lr0_agg18_742_river_rocks001.vmdl_c crc=0xd29054d size=22169
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_prop12_lr0_agg17_162_plants001_snow.vmdl_c crc=0x1f9349e9 size=12523
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_prop11_lr0_agg16_9_ground_rock001.vmdl_c crc=0x66f5565e size=16089
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_prop10_lr0_agg15_4_props_generic_02.vmdl_c crc=0xd3986856 size=71050
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_prop9_lr0_agg14_6_cliff_wall002.vmdl_c crc=0x8840fb7e size=11143
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_prop8_lr0_agg13_1_m2_fence_03_color.vmdl_c crc=0x31a13b1d size=6858
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_prop7_lr0_agg12_1_snow_rock_large_01.vmdl_c crc=0x471a91a3 size=15964
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_prop6_lr0_agg11_789_bush_snow_00.vmdl_c crc=0x7b245f9c size=7368
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_prop5_lr0_agg10_438_campfire_rocks001.vmdl_c crc=0x7a4b263a size=26589
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_prop4_lr0_agg9_2_wood_fence001_tintable.vmdl_c crc=0xe59f477c size=11501
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_prop3_lr0_agg8_3_snow_debris001.vmdl_c crc=0xb2081e4a size=12839
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_prop2_lr0_agg7_41_bones_tintable_002.vmdl_c crc=0x88af961a size=70618
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_prop1_lr0_agg6_31_temple_stairs001.vmdl_c crc=0x84a78330 size=59178
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_prop0_lr0_agg5_156_bad_buildingwall001a.vmdl_c crc=0x9d1c5b9 size=81391
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_world_lr0_agg4_7_grass_clump_00a_snow.vmdl_c crc=0x633a9ddf size=38379
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_world_lr0_agg3_13_mod_dire_winter_riverbed_path_000.vmdl_c crc=0xb0636ef9 size=283607
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_world_lr0_agg2_21_mod_dire_winter_path_000.vmdl_c crc=0x1f36ddc3 size=231312
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_world_lr0_agg1_30_mod_dire_winter_000.vmdl_c crc=0xeb93756c size=544906
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_world_lr0_agg0_10_mod_dire_path_destruction_000.vmdl_c crc=0xdd72ab58 size=198052
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge30.vmdl_c crc=0x6b5d07a0 size=3613
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge29.vmdl_c crc=0x5c7f7b0f size=4253
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge28.vmdl_c crc=0x96e69116 size=3693
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge27.vmdl_c crc=0x42e8814e size=4525
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge26.vmdl_c crc=0xe51be7fd size=4333
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge25.vmdl_c crc=0x7319acc9 size=4093
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge24.vmdl_c crc=0xd46b03a size=3869
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge23.vmdl_c crc=0x22da688d size=4077
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge22.vmdl_c crc=0x77e98ca6 size=4317
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge21.vmdl_c crc=0xd9979501 size=4749
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge20.vmdl_c crc=0x6165060 size=4557
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge19.vmdl_c crc=0xf9a2f50 size=4605
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge18.vmdl_c crc=0x9f5479b2 size=4749
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge17.vmdl_c crc=0x9e6055e7 size=4109
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_lr0_c0_s_cb_nomerge16.vmdl_c crc=0x2e55d17 size=4861
