--- Files in package:
	vmdl_c: 250 files
	vrman_c: 3 files
	vtex_c: 3 files
	vents_c: 2 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_6_penguin_sledding.vmap_c crc=0x6c4bd96c size=40848
maps/aghs2_encounters/a1_6_penguin_sledding.gnv crc=0xc1dd32bf size=20512
maps/aghs2_encounters/a1_6_penguin_sledding.vhcg crc=0xfcf137e7 size=362346
maps/aghs2_encounters/a1_6_penguin_sledding.trm crc=0xcd2c4d5d size=4121
maps/aghs2_encounters/a1_6_penguin_sledding/world.vrman_c crc=0x9edfe699 size=1030
maps/aghs2_encounters/a1_6_penguin_sledding/world_physics.vrman_c crc=0x4e819379 size=915
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000.vrman_c crc=0x79828777 size=953
maps/aghs2_encounters/a1_6_penguin_sledding/fog_opacity_map.vtex_c crc=0x8d1e89e4 size=165908
maps/aghs2_encounters/a1_6_penguin_sledding/fog_flow_map.vtex_c crc=0x7e959d43 size=165908
maps/aghs2_encounters/a1_6_penguin_sledding/water_flow_map.vtex_c crc=0x938b7f4c size=165908
maps/aghs2_encounters/a1_6_penguin_sledding/world.vwrld_c crc=0x9aa2ef3d size=1305
maps/aghs2_encounters/a1_6_penguin_sledding/entities/spawn_bridge_entrance_0.vents_c crc=0xb127ea99 size=1982
maps/aghs2_encounters/a1_6_penguin_sledding/entities/default_ents.vents_c crc=0x48cedce2 size=19950
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000.vwnod_c crc=0x56454395 size=71032
maps/aghs2_encounters/a1_6_penguin_sledding/world_visibility.vvis_c crc=0xbd16723e size=928
maps/aghs2_encounters/a1_6_penguin_sledding/world_physics.vmdl_c crc=0xa2ef48b8 size=959439
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_prop16_lr0_agg21_2_wood_fence001_tintable.vmdl_c crc=0x7cd4d3d5 size=11359
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_prop15_lr0_agg20_1_snow_rock_large_01.vmdl_c crc=0x76aef25f size=15821
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_prop14_lr0_agg19_6_temple_snow.vmdl_c crc=0xa3021f8e size=21222
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_prop13_lr0_agg18_789_bush_snow_00.vmdl_c crc=0x1b5119b7 size=7225
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_prop12_lr0_agg17_742_river_rocks001.vmdl_c crc=0x87ae2443 size=22025
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_prop11_lr0_agg16_2_neutral_creep_camp001.vmdl_c crc=0xec540e3f size=47984
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_prop10_lr0_agg15_438_campfire_rocks001.vmdl_c crc=0x30671f3a size=26478
maps/aghs2_encounters/a1_6_penguin_sledding/worldnodes/node000_prop9_lr0_agg14_9_ground_rock001.vmdl_c crc=0xc88702d1 size=15960
