--- Files in package:
	vmdl_c: 98 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_2_beach_traps.vmap_c crc=0x727945d5 size=21360
maps/aghs2_encounters/a2_2_beach_traps.gnv crc=0x97a53fda size=6432
maps/aghs2_encounters/a2_2_beach_traps.vhcg crc=0xb74a8c60 size=180848
maps/aghs2_encounters/a2_2_beach_traps.trm crc=0xb8de167c size=125
maps/aghs2_encounters/a2_2_beach_traps/world.vrman_c crc=0xdedf1f3b size=999
maps/aghs2_encounters/a2_2_beach_traps/world_physics.vrman_c crc=0xa9dd1369 size=910
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000.vrman_c crc=0x746d8cdd size=916
maps/aghs2_encounters/a2_2_beach_traps/fog_opacity_map.vtex_c crc=0xf251d28b size=53300
maps/aghs2_encounters/a2_2_beach_traps/fog_flow_map.vtex_c crc=0x6cbdd4f9 size=53284
maps/aghs2_encounters/a2_2_beach_traps/water_flow_map.vtex_c crc=0x759ca760 size=53284
maps/aghs2_encounters/a2_2_beach_traps/world.vwrld_c crc=0x79ee5e66 size=1396
maps/aghs2_encounters/a2_2_beach_traps/entities/15_165#entitylumpname.vents_c crc=0x7d3b6211 size=2021
maps/aghs2_encounters/a2_2_beach_traps/entities/14_165#entitylumpname.vents_c crc=0x72b10564 size=2017
maps/aghs2_encounters/a2_2_beach_traps/entities/13_165#entitylumpname.vents_c crc=0xa62faad8 size=2023
maps/aghs2_encounters/a2_2_beach_traps/entities/7_165#entitylumpname.vents_c crc=0x1056d9a7 size=2020
maps/aghs2_encounters/a2_2_beach_traps/entities/default_ents.vents_c crc=0x9e0c7274 size=19357
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000.vwnod_c crc=0xa70adb07 size=27403
