--- Files in package:
	vmdl_c: 261 files
	vmesh_c: 233 files
	vphys_c: 29 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_2_beach_traps.vmap_c crc=0xd88dca45 size=40496
maps/aghs2_encounters/a2_2_beach_traps.gnv crc=0x97a53fda size=6432
maps/aghs2_encounters/a2_2_beach_traps.vhcg crc=0x1e24b9c4 size=109156
maps/aghs2_encounters/a2_2_beach_traps.trm crc=0xb8de167c size=125
maps/aghs2_encounters/a2_2_beach_traps/world.vrman_c crc=0xabf99da size=983
maps/aghs2_encounters/a2_2_beach_traps/world_physics.vrman_c crc=0x541a9794 size=911
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000.vrman_c crc=0x2ab1076a size=916
maps/aghs2_encounters/a2_2_beach_traps/world_physics.vphys_c crc=0xa26609b3 size=189523
maps/aghs2_encounters/a2_2_beach_traps/phys_level_water.vphys_c crc=0x71e24e4 size=13753
maps/aghs2_encounters/a2_2_beach_traps/entities/42_trigger_fire_trap_unified_42_3.vphys_c crc=0x6671293e size=2595
maps/aghs2_encounters/a2_2_beach_traps/entities/36_trigger_fire_trap_unified_36_3.vphys_c crc=0x6671293e size=2595
maps/aghs2_encounters/a2_2_beach_traps/entities/35_trigger_fire_trap_unified_35_3.vphys_c crc=0x6671293e size=2595
maps/aghs2_encounters/a2_2_beach_traps/entities/23_trigger_fire_trap_unified_23_3.vphys_c crc=0x6671293e size=2595
maps/aghs2_encounters/a2_2_beach_traps/entities/22_trigger_fire_trap_unified_22_3.vphys_c crc=0x6671293e size=2595
maps/aghs2_encounters/a2_2_beach_traps/entities/21_trigger_fire_trap_unified_21_3.vphys_c crc=0x6671293e size=2595
maps/aghs2_encounters/a2_2_beach_traps/entities/trigger_player_1_16_11.vphys_c crc=0x24673a75 size=2644
maps/aghs2_encounters/a2_2_beach_traps/entities/trigger_player_3_16_8.vphys_c crc=0x24673a75 size=2644
maps/aghs2_encounters/a2_2_beach_traps/entities/trigger_player_2_16_6.vphys_c crc=0x9d55ccc size=2644
maps/aghs2_encounters/a2_2_beach_traps/entities/trigger_player_4_16_2.vphys_c crc=0x9d55ccc size=2644
maps/aghs2_encounters/a2_2_beach_traps/entities/room_activate_6.vphys_c crc=0x554333bd size=2583
maps/aghs2_encounters/a2_2_beach_traps/entities/arrow_trap_05a_trigger_64.vphys_c crc=0xad5a5d9c size=2593
maps/aghs2_encounters/a2_2_beach_traps/entities/cycle_traps_trigger_18.vphys_c crc=0x1ed62c79 size=2632
maps/aghs2_encounters/a2_2_beach_traps/entities/arrow_trap_06b_trigger_104.vphys_c crc=0xad5a5d9c size=2593
maps/aghs2_encounters/a2_2_beach_traps/entities/arrow_trap_09a_trigger_82.vphys_c crc=0xad5a5d9c size=2593
maps/aghs2_encounters/a2_2_beach_traps/entities/arrow_trap_07b_trigger_79.vphys_c crc=0xad5a5d9c size=2593
maps/aghs2_encounters/a2_2_beach_traps/entities/arrow_trap_08a_trigger_77.vphys_c crc=0xad5a5d9c size=2593
maps/aghs2_encounters/a2_2_beach_traps/entities/arrow_trap_06a_trigger_75.vphys_c crc=0xad5a5d9c size=2593
maps/aghs2_encounters/a2_2_beach_traps/entities/arrow_trap_07a_trigger_71.vphys_c crc=0xad5a5d9c size=2593
maps/aghs2_encounters/a2_2_beach_traps/entities/arrow_trap_02a_trigger_66.vphys_c crc=0xbf60e3e3 size=2649
maps/aghs2_encounters/a2_2_beach_traps/entities/arrow_trap_01a_trigger_45.vphys_c crc=0xad5a5d9c size=2593
maps/aghs2_encounters/a2_2_beach_traps/entities/arrow_trap_03a_trigger_62.vphys_c crc=0xad5a5d9c size=2593
maps/aghs2_encounters/a2_2_beach_traps/entities/arrow_trap_03_trigger_59.vphys_c crc=0xad5a5d9c size=2593
maps/aghs2_encounters/a2_2_beach_traps/entities/arrow_trap_04a_trigger_57.vphys_c crc=0xad5a5d9c size=2593
maps/aghs2_encounters/a2_2_beach_traps/entities/arrow_trap_04b_trigger_55.vphys_c crc=0xad5a5d9c size=2593
maps/aghs2_encounters/a2_2_beach_traps/entities/arrow_trap_02_trigger_50.vphys_c crc=0xd56715a1 size=2626
maps/aghs2_encounters/a2_2_beach_traps/entities/arrow_trap_01_trigger_48.vphys_c crc=0xad5a5d9c size=2593
