--- Files in package:
	vmdl_c: 260 files
	vmesh_c: 233 files
	vphys_c: 28 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_2_beach_traps.vmap_c crc=0xca060d43 size=40240
maps/aghs2_encounters/a2_2_beach_traps.gnv crc=0x97a53fda size=6432
maps/aghs2_encounters/a2_2_beach_traps.vhcg crc=0xe8a063dc size=108956
maps/aghs2_encounters/a2_2_beach_traps.trm crc=0xb8de167c size=125
maps/aghs2_encounters/a2_2_beach_traps/world.vrman_c crc=0xdedf1f3b size=999
maps/aghs2_encounters/a2_2_beach_traps/world_physics.vrman_c crc=0x542de5fd size=911
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000.vrman_c crc=0x746d8cdd size=916
maps/aghs2_encounters/a2_2_beach_traps/world_physics.vphys_c crc=0xa118694f size=189953
maps/aghs2_encounters/a2_2_beach_traps/entities/42_trigger_fire_trap_unified_42_3.vphys_c crc=0x50b516e2 size=2282
maps/aghs2_encounters/a2_2_beach_traps/entities/36_trigger_fire_trap_unified_36_3.vphys_c crc=0x50b516e2 size=2282
maps/aghs2_encounters/a2_2_beach_traps/entities/35_trigger_fire_trap_unified_35_3.vphys_c crc=0x50b516e2 size=2282
maps/aghs2_encounters/a2_2_beach_traps/entities/23_trigger_fire_trap_unified_23_3.vphys_c crc=0x50b516e2 size=2282
maps/aghs2_encounters/a2_2_beach_traps/entities/22_trigger_fire_trap_unified_22_3.vphys_c crc=0x50b516e2 size=2282
maps/aghs2_encounters/a2_2_beach_traps/entities/21_trigger_fire_trap_unified_21_3.vphys_c crc=0x50b516e2 size=2282
maps/aghs2_encounters/a2_2_beach_traps/entities/trigger_player_1_16_11.vphys_c crc=0x4fe35136 size=2325
maps/aghs2_encounters/a2_2_beach_traps/entities/trigger_player_3_16_8.vphys_c crc=0x4fe35136 size=2325
maps/aghs2_encounters/a2_2_beach_traps/entities/trigger_player_2_16_6.vphys_c crc=0x4b4e57a8 size=2325
maps/aghs2_encounters/a2_2_beach_traps/entities/trigger_player_4_16_2.vphys_c crc=0x4b4e57a8 size=2325
maps/aghs2_encounters/a2_2_beach_traps/entities/room_activate_6.vphys_c crc=0x49aae463 size=2267
maps/aghs2_encounters/a2_2_beach_traps/entities/arrow_trap_05a_trigger_64.vphys_c crc=0xeb196974 size=2279
maps/aghs2_encounters/a2_2_beach_traps/entities/cycle_traps_trigger_18.vphys_c crc=0x569472ca size=2314
maps/aghs2_encounters/a2_2_beach_traps/entities/arrow_trap_06b_trigger_104.vphys_c crc=0xeb196974 size=2279
maps/aghs2_encounters/a2_2_beach_traps/entities/arrow_trap_09a_trigger_82.vphys_c crc=0xeb196974 size=2279
maps/aghs2_encounters/a2_2_beach_traps/entities/arrow_trap_07b_trigger_79.vphys_c crc=0xeb196974 size=2279
maps/aghs2_encounters/a2_2_beach_traps/entities/arrow_trap_08a_trigger_77.vphys_c crc=0xeb196974 size=2279
maps/aghs2_encounters/a2_2_beach_traps/entities/arrow_trap_06a_trigger_75.vphys_c crc=0xeb196974 size=2279
maps/aghs2_encounters/a2_2_beach_traps/entities/arrow_trap_07a_trigger_71.vphys_c crc=0xeb196974 size=2279
maps/aghs2_encounters/a2_2_beach_traps/entities/arrow_trap_02a_trigger_66.vphys_c crc=0xc917aeee size=2331
maps/aghs2_encounters/a2_2_beach_traps/entities/arrow_trap_01a_trigger_45.vphys_c crc=0xeb196974 size=2279
maps/aghs2_encounters/a2_2_beach_traps/entities/arrow_trap_03a_trigger_62.vphys_c crc=0xeb196974 size=2279
maps/aghs2_encounters/a2_2_beach_traps/entities/arrow_trap_03_trigger_59.vphys_c crc=0xeb196974 size=2279
maps/aghs2_encounters/a2_2_beach_traps/entities/arrow_trap_04a_trigger_57.vphys_c crc=0xeb196974 size=2279
