--- Files in package:
	vmdl_c: 98 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_2_beach_traps.vmap_c crc=0xc5396a29 size=21152
maps/aghs2_encounters/a2_2_beach_traps.gnv crc=0x97a53fda size=6432
maps/aghs2_encounters/a2_2_beach_traps.vhcg crc=0x4ae4e84f size=180548
maps/aghs2_encounters/a2_2_beach_traps.trm crc=0xb8de167c size=125
maps/aghs2_encounters/a2_2_beach_traps/world.vrman_c crc=0xdedf1f3b size=999
maps/aghs2_encounters/a2_2_beach_traps/world_physics.vrman_c crc=0xa9dd1369 size=910
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000.vrman_c crc=0x746d8cdd size=916
maps/aghs2_encounters/a2_2_beach_traps/fog_opacity_map.vtex_c crc=0xc58edbbe size=53284
maps/aghs2_encounters/a2_2_beach_traps/fog_flow_map.vtex_c crc=0xb2cb7afc size=53284
maps/aghs2_encounters/a2_2_beach_traps/water_flow_map.vtex_c crc=0x5bcf7e9d size=53284
maps/aghs2_encounters/a2_2_beach_traps/world.vwrld_c crc=0xd7e94b78 size=1421
maps/aghs2_encounters/a2_2_beach_traps/entities/15_165#entitylumpname.vents_c crc=0x29c7c851 size=2067
maps/aghs2_encounters/a2_2_beach_traps/entities/14_165#entitylumpname.vents_c crc=0xf0dca9a7 size=2063
maps/aghs2_encounters/a2_2_beach_traps/entities/13_165#entitylumpname.vents_c crc=0x390043c2 size=2067
maps/aghs2_encounters/a2_2_beach_traps/entities/7_165#entitylumpname.vents_c crc=0x5d2b3764 size=2060
maps/aghs2_encounters/a2_2_beach_traps/entities/default_ents.vents_c crc=0xfdd4e6c2 size=19495
