--- Files in package:
	vmdl_c: 161 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_2_beach_traps.vmap_c crc=0x1cbf2eaa size=29616
maps/aghs2_encounters/a2_2_beach_traps.gnv crc=0x97a53fda size=6432
maps/aghs2_encounters/a2_2_beach_traps.vhcg crc=0xe8a063dc size=108956
maps/aghs2_encounters/a2_2_beach_traps.trm crc=0xb8de167c size=125
maps/aghs2_encounters/a2_2_beach_traps/world.vrman_c crc=0xdedf1f3b size=999
maps/aghs2_encounters/a2_2_beach_traps/world_physics.vrman_c crc=0xa9dd1369 size=910
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000.vrman_c crc=0x746d8cdd size=916
maps/aghs2_encounters/a2_2_beach_traps/fog_opacity_map.vtex_c crc=0x2498a68d size=53268
maps/aghs2_encounters/a2_2_beach_traps/fog_flow_map.vtex_c crc=0x62803632 size=53268
maps/aghs2_encounters/a2_2_beach_traps/water_flow_map.vtex_c crc=0x5293bcbe size=53268
maps/aghs2_encounters/a2_2_beach_traps/world.vwrld_c crc=0x37ee3397 size=1294
maps/aghs2_encounters/a2_2_beach_traps/entities/spawn_bridge_exit_3.vents_c crc=0xc82bd07b size=1972
maps/aghs2_encounters/a2_2_beach_traps/entities/spawn_bridge_event_exit_2.vents_c crc=0xb6f4ed1f size=1974
maps/aghs2_encounters/a2_2_beach_traps/entities/spawn_bridge_event_entrance_1.vents_c crc=0x168a73fc size=1982
maps/aghs2_encounters/a2_2_beach_traps/entities/spawn_bridge_entrance_0.vents_c crc=0x56730d3b size=1975
maps/aghs2_encounters/a2_2_beach_traps/entities/default_ents.vents_c crc=0x7a82354a size=19281
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000.vwnod_c crc=0xb7889420 size=35752
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000.vgrass crc=0x2535c46b size=173316
maps/aghs2_encounters/a2_2_beach_traps/world_visibility.vvis_c crc=0x1dcc3857 size=928
maps/aghs2_encounters/a2_2_beach_traps/world_physics.vmdl_c crc=0xd64a843b size=190938
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_prop11_lr0_agg14_95_temple_stairs001.vmdl_c crc=0x7ee41290 size=117478
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_prop10_lr0_agg13_21_campfire_rocks001.vmdl_c crc=0x6d348417 size=7159
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_prop9_lr0_agg12_232_darkreef_coralcliff02.vmdl_c crc=0x3fe3509 size=78811
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_prop8_lr0_agg11_12_darkreef_camp01.vmdl_c crc=0xfe401b49 size=26932
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_prop7_lr0_agg10_38_classical_column001_ivy001.vmdl_c crc=0x73a549be size=10575
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_prop6_lr0_agg9_31_darkreef_grating_01.vmdl_c crc=0x95195486 size=99575
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_prop5_lr0_agg8_6_darkreef_naga_statue.vmdl_c crc=0xab68df80 size=50455
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_prop4_lr0_agg7_69_darkreef_naga_columns.vmdl_c crc=0x36b73def size=30521
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_prop3_lr0_agg6_9_darkreef_abyss_coralcliff02.vmdl_c crc=0x827e4fe size=8222
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_prop2_lr0_agg5_12_darkreef_naga_statue001.vmdl_c crc=0x653cadae size=41883
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_prop1_lr0_agg4_131_coral_01.vmdl_c crc=0xa1c9c1d8 size=6301
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_prop0_lr0_agg3_8_reef_dead_fish.vmdl_c crc=0x256dc383 size=30001
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c2_s_cb_mesh_mat0_mod_dire_reef_p.vmdl_c crc=0xab3922c7 size=5942
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_world_lr0_agg2_2_tile_stone_000_75.vmdl_c crc=0x6feea42c size=6080
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_world_lr0_agg1_10_mod_radiant_path_destruction_000.vmdl_c crc=0xb5f9210a size=45937
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_world_lr0_agg0_10_mod_radiant_reef_path_000.vmdl_c crc=0xa37f58ab size=183163
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c0_s_cb_nomerge8.vmdl_c crc=0xbf00b000 size=3366
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c0_s_cb_nomerge7.vmdl_c crc=0xa51e9a00 size=3382
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c0_s_cb_nomerge6.vmdl_c crc=0x9e0d95e5 size=3398
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmdl_c crc=0x3d6eceb2 size=3382
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0xa8895512 size=3382
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0x8013a301 size=3398
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0x1c8dc217 size=3414
maps/aghs2_encounters/a2_2_beach_traps/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0xee90e834 size=3382
