--- Files in package:
	vmdl_c: 153 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_2_outer_rim_chasm.vmap_c crc=0x8d5c17b9 size=24864
maps/aghs2_encounters/a2_2_outer_rim_chasm.gnv crc=0x65c75837 size=6432
maps/aghs2_encounters/a2_2_outer_rim_chasm.vhcg crc=0xff34e6a6 size=145408
maps/aghs2_encounters/a2_2_outer_rim_chasm.trm crc=0xc0bc4967 size=965
maps/aghs2_encounters/a2_2_outer_rim_chasm/world.vrman_c crc=0xec207ee7 size=1027
maps/aghs2_encounters/a2_2_outer_rim_chasm/world_physics.vrman_c crc=0x63ab1bc7 size=914
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000.vrman_c crc=0xe4eea5c7 size=952
maps/aghs2_encounters/a2_2_outer_rim_chasm/fog_opacity_map.vtex_c crc=0x976d735c size=53284
maps/aghs2_encounters/a2_2_outer_rim_chasm/fog_flow_map.vtex_c crc=0xd8356738 size=53284
maps/aghs2_encounters/a2_2_outer_rim_chasm/water_flow_map.vtex_c crc=0x81470692 size=53284
maps/aghs2_encounters/a2_2_outer_rim_chasm/world.vwrld_c crc=0x9d3303ca size=1426
maps/aghs2_encounters/a2_2_outer_rim_chasm/entities/16_165#entitylumpname.vents_c crc=0x2691827 size=2065
maps/aghs2_encounters/a2_2_outer_rim_chasm/entities/15_165#entitylumpname.vents_c crc=0x63c135e6 size=2061
maps/aghs2_encounters/a2_2_outer_rim_chasm/entities/13_165#entitylumpname.vents_c crc=0x8eeacf4 size=2066
maps/aghs2_encounters/a2_2_outer_rim_chasm/entities/7_165#entitylumpname.vents_c crc=0xb76f5c4 size=2064
maps/aghs2_encounters/a2_2_outer_rim_chasm/entities/default_ents.vents_c crc=0xeb5dff11 size=18308
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000.vwnod_c crc=0x41329eb0 size=36949
maps/aghs2_encounters/a2_2_outer_rim_chasm/world_visibility.vvis_c crc=0xac73b1a size=928
maps/aghs2_encounters/a2_2_outer_rim_chasm/world_physics.vmdl_c crc=0x56772ed7 size=302878
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_prop5_lr0_agg7_127_bush_ti10_01.vmdl_c crc=0xc9ac8787 size=4278
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_prop4_lr0_agg6_10_bridge_aghanim_01.vmdl_c crc=0x883e5ccc size=20618
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_prop3_lr0_agg5_77_desert_thorns01.vmdl_c crc=0x40b21b9d size=4200
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_prop2_lr0_agg4_1_neutral_creep_camp001.vmdl_c crc=0x9d2adc4d size=37965
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_prop1_lr0_agg3_1_campfire_rocks001.vmdl_c crc=0x652f813e size=9481
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_prop0_lr0_agg2_141_temple_stairs001.vmdl_c crc=0xcc159c17 size=23610
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_world_lr0_agg1_9_mod_radiant_path_destruction_000.vmdl_c crc=0x70e90912 size=181509
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_world_lr0_agg0_15_mod_dire_ti10_000.vmdl_c crc=0x70684b15 size=244216
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c51s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xc5b57dcc size=5997
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c50s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x987f6823 size=6221
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c49s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xadf79e61 size=7213
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c48s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x1b4186c1 size=6141
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c47s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x22979529 size=6717
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c46s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xb70feaae size=7629
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c45s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x5982051a size=7197
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c44s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x6c8decf size=6541
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c43s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x6888aac7 size=8845
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c42s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x7a34ee6 size=7789
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c41s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x3c7a2dcf size=9389
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c40s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xb42935c8 size=7869
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c39s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xb2140351 size=10605
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c38s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x402ecedb size=8125
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c37s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xb45d603e size=7725
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c36s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x57b4e4b4 size=6781
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c35s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x96279789 size=14685
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c34s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xad80aee1 size=7933
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c33s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xdaca2396 size=4925
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c32s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x46e86bee size=10845
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c31s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x5c799c83 size=6653
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c30s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xadb4534b size=15085
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c29s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xf40cc2af size=11917
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c28s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x556fcb73 size=6029
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c27s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x6b4c5dd size=6557
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c26s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x9f067195 size=5789
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c25s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xcc805044 size=6941
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c24s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x7983bbba size=4445
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c23s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x22028d64 size=6685
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c22s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xcb720c3d size=8237
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c21s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xc4bdca7f size=6925
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c20s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x730c98df size=9245
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c19s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x28ff3c04 size=9021
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c18s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x8fbe1a93 size=7693
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c17s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x5833006f size=4317
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c16s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xe78e7929 size=7213
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c15s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x3bc2de90 size=7037
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c14s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x9cc6548d size=7405
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c13s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xbaad92e6 size=10253
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c12s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x42ce52fd size=8973
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c11s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xcb8f637c size=7293
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c10s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x2a16cadd size=10221
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c9s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xf20bc10d size=7676
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c8s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x377f8849 size=7676
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c7s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x9eacae54 size=9788
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c6s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x60915f15 size=5628
