--- Files in package:
	vmdl_c: 151 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_2_outer_rim_chasm.vmap_c crc=0xa564d14d size=25248
maps/aghs2_encounters/a2_2_outer_rim_chasm.gnv crc=0x65c75837 size=6432
maps/aghs2_encounters/a2_2_outer_rim_chasm.vhcg crc=0x43cc19d9 size=145408
maps/aghs2_encounters/a2_2_outer_rim_chasm.trm crc=0xc0bc4967 size=965
maps/aghs2_encounters/a2_2_outer_rim_chasm/world.vrman_c crc=0xec207ee7 size=1027
maps/aghs2_encounters/a2_2_outer_rim_chasm/world_physics.vrman_c crc=0x63ab1bc7 size=914
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000.vrman_c crc=0xe4eea5c7 size=952
maps/aghs2_encounters/a2_2_outer_rim_chasm/fog_opacity_map.vtex_c crc=0x32c85b81 size=53300
maps/aghs2_encounters/a2_2_outer_rim_chasm/fog_flow_map.vtex_c crc=0x5ff62786 size=53300
maps/aghs2_encounters/a2_2_outer_rim_chasm/water_flow_map.vtex_c crc=0x22c7f4f0 size=53300
maps/aghs2_encounters/a2_2_outer_rim_chasm/world.vwrld_c crc=0xcb979826 size=1399
maps/aghs2_encounters/a2_2_outer_rim_chasm/entities/16_165#entitylumpname.vents_c crc=0xaa5e57a1 size=2083
maps/aghs2_encounters/a2_2_outer_rim_chasm/entities/15_165#entitylumpname.vents_c crc=0x7d1c439 size=2079
maps/aghs2_encounters/a2_2_outer_rim_chasm/entities/13_165#entitylumpname.vents_c crc=0x1322900a size=2074
maps/aghs2_encounters/a2_2_outer_rim_chasm/entities/7_165#entitylumpname.vents_c crc=0x90d35628 size=2082
maps/aghs2_encounters/a2_2_outer_rim_chasm/entities/default_ents.vents_c crc=0x4651790a size=18267
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000.vwnod_c crc=0xafe1f31c size=37277
maps/aghs2_encounters/a2_2_outer_rim_chasm/world_visibility.vvis_c crc=0xe3c6f9ec size=928
maps/aghs2_encounters/a2_2_outer_rim_chasm/world_physics.vmdl_c crc=0xb41292c4 size=306606
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_prop5_lr0_agg7_1_campfire_rocks001.vmdl_c crc=0xf977cb29 size=9481
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_prop4_lr0_agg6_1_neutral_creep_camp001.vmdl_c crc=0xa447d056 size=38141
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_prop3_lr0_agg5_77_desert_thorns01.vmdl_c crc=0xed7b2001 size=4184
