--- Files in package:
	vmdl_c: 148 files
	vmesh_c: 147 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_2_outer_rim_chasm.vmap_c crc=0x779512ec size=24048
maps/aghs2_encounters/a2_2_outer_rim_chasm.gnv crc=0x65c75837 size=6432
maps/aghs2_encounters/a2_2_outer_rim_chasm.vhcg crc=0xc5ae7f60 size=105232
maps/aghs2_encounters/a2_2_outer_rim_chasm.trm crc=0xc0bc4967 size=965
maps/aghs2_encounters/a2_2_outer_rim_chasm/world.vrman_c crc=0xf1f9b727 size=1011
maps/aghs2_encounters/a2_2_outer_rim_chasm/world_physics.vrman_c crc=0x257ce04c size=915
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000.vrman_c crc=0x18df2b98 size=936
maps/aghs2_encounters/a2_2_outer_rim_chasm/world_physics.vphys_c crc=0xdce9d433 size=305489
maps/aghs2_encounters/a2_2_outer_rim_chasm/entities/room_activate_6.vphys_c crc=0x74ff0417 size=2557
maps/aghs2_encounters/a2_2_outer_rim_chasm/fog_flow_map.vtex_c crc=0x66ab28a3 size=53236
maps/aghs2_encounters/a2_2_outer_rim_chasm/water_flow_map.vtex_c crc=0x5a2612a2 size=53236
maps/aghs2_encounters/a2_2_outer_rim_chasm/fog_opacity_map.vtex_c crc=0x64431d57 size=53236
maps/aghs2_encounters/a2_2_outer_rim_chasm/world.vwrld_c crc=0x8ab9e5e0 size=1627
maps/aghs2_encounters/a2_2_outer_rim_chasm/entities/spawn_bridge_exit_3.vents_c crc=0x871485fb size=1394
maps/aghs2_encounters/a2_2_outer_rim_chasm/entities/spawn_bridge_event_exit_2.vents_c crc=0xf0f6ad3b size=1400
maps/aghs2_encounters/a2_2_outer_rim_chasm/entities/spawn_bridge_entrance_1.vents_c crc=0x93939bd9 size=1397
maps/aghs2_encounters/a2_2_outer_rim_chasm/entities/spawn_bridge_event_entrance_0.vents_c crc=0x6cb00904 size=1406
maps/aghs2_encounters/a2_2_outer_rim_chasm/entities/default_ents.vents_c crc=0xd8596b6a size=15068
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000.vwnod_c crc=0xb57be7a1 size=36409
maps/aghs2_encounters/a2_2_outer_rim_chasm/entities/room_activate_6.vmdl_c crc=0x9073c2c9 size=1785
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_b58_s_cb_mesh_base.vmdl_c crc=0x12101529 size=1913
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_b57_s_cb_mesh_base.vmdl_c crc=0xd2677585 size=1913
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_b56_s_cb_mesh_base.vmdl_c crc=0x552a431d size=1897
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_b55_s_cb_mesh_base.vmdl_c crc=0xee3261b1 size=1897
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_b54_s_cb_mesh_base.vmdl_c crc=0x4ed85725 size=1897
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_b52_s_cb_mesh_base.vmdl_c crc=0x15c44f65 size=1913
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_b51_s_cb_mesh_base.vmdl_c crc=0xab1b95b9 size=1913
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_b50_s_cb_mesh_base.vmdl_c crc=0x5ddeee2 size=1913
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_b49_s_cb_mesh_base.vmdl_c crc=0xc8703f73 size=1913
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_b48_s_cb_mesh_base.vmdl_c crc=0x5296eb58 size=1913
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_b46_s_cb_mesh_base.vmdl_c crc=0x843b2c86 size=1913
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_b45_s_cb_mesh_base.vmdl_c crc=0xaf124d3b size=1913
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_b44_s_cb_mesh_base.vmdl_c crc=0xc08ccbbe size=1913
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_b43_s_cb_mesh_base.vmdl_c crc=0xd127a155 size=1897
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_b42_s_cb_mesh_base.vmdl_c crc=0x45b8abfd size=1897
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_b40_s_cb_mesh_base.vmdl_c crc=0x7f198ff2 size=1897
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_b39_s_cb_mesh_base.vmdl_c crc=0x448baf83 size=1913
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_b38_s_cb_mesh_base.vmdl_c crc=0x5607392d size=1913
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_b37_s_cb_mesh_base.vmdl_c crc=0x6ffcabe3 size=1913
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_b36_s_cb_mesh_base.vmdl_c crc=0x2330f4eb size=1913
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_b33_s_cb_mesh_base.vmdl_c crc=0x95fcefb2 size=1897
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_b32_s_cb_mesh_base.vmdl_c crc=0x4d7bada5 size=1913
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_b31_s_cb_mesh_base.vmdl_c crc=0x98d7b422 size=1897
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_b30_s_cb_mesh_base.vmdl_c crc=0xeb6cce44 size=1913
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_b28_s_cb_mesh_base.vmdl_c crc=0xfd62e8f8 size=1897
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_b27_s_cb_mesh_base.vmdl_c crc=0x3998c984 size=1913
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_b26_s_cb_mesh_base.vmdl_c crc=0xb15384d8 size=1913
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_b25_s_cb_mesh_base.vmdl_c crc=0xff6e858b size=1913
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_b24_s_cb_mesh_base.vmdl_c crc=0xa77f6787 size=1913
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_b22_s_cb_mesh_base.vmdl_c crc=0xe9a8b01a size=1913
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_b21_s_cb_mesh_base.vmdl_c crc=0xdacb2d78 size=1913
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_b20_s_cb_mesh_base.vmdl_c crc=0xd7928755 size=1913
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_b19_s_cb_mesh_base.vmdl_c crc=0x4d2ef8a2 size=1897
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_b18_s_cb_mesh_base.vmdl_c crc=0x32d4931f size=1897
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_b16_s_cb_mesh_base.vmdl_c crc=0xcbe95e27 size=1897
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_b15_s_cb_mesh_base.vmdl_c crc=0xaeba6942 size=1897
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_b12_s_cb_mesh_base.vmdl_c crc=0xaa69de98 size=1913
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_b10_s_cb_mesh_base.vmdl_c crc=0x4254a69b size=1913
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_b9_s_cb_mesh_base.vmdl_c crc=0x56487a74 size=1912
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_b8_s_cb_mesh_base.vmdl_c crc=0x7bf775cb size=1912
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_b7_s_cb_mesh_base.vmdl_c crc=0x57f10fd2 size=1896
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_b6_s_cb_mesh_base.vmdl_c crc=0x4c16e382 size=1912
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_b2_s_cb_mesh_base.vmdl_c crc=0xd32914ce size=1912
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_b1_s_cb_mesh_base.vmdl_c crc=0x2b6b597d size=1912
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_b0_s_cb_mesh_base.vmdl_c crc=0xd73796de size=1896
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_b58_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x781053be size=1964
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_b57_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3339b2f3 size=1964
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_b56_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5cb3c157 size=1964
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_b55_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x900b9708 size=1964
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_b54_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x944c73a size=1964
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_b52_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x40935116 size=1964
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_b51_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe6113ab5 size=1964
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_b50_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbb532f38 size=1964
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_b49_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb10a2b55 size=1964
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_b48_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x91b7c494 size=1964
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_b46_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf835a513 size=1948
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_b45_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb7daf5dd size=1964
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_b44_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xca08f035 size=1964
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_b43_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x62afe319 size=1964
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_b42_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8d57e187 size=1964
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_b40_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xeac7018f size=1964
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_b39_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc2dd74b size=1964
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_b38_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc5832d61 size=1964
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_b37_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1da16ad3 size=1964
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_b36_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf2f93394 size=1964
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_b33_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc5e3e3c size=1964
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_b32_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x993564dc size=1964
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_b31_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4c6e4042 size=1964
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_b30_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7e33f374 size=1964
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_b28_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x50494e4d size=1964
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_b27_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x67302ab8 size=1964
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_b26_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3c3a29c8 size=1964
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_b25_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x40cb9ff size=1964
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_b24_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2829b2a6 size=1964
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_b22_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5b9265dc size=1964
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_b21_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4bda75f4 size=1964
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_b20_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb5ba8342 size=1964
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_b19_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x640a65c1 size=1964
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_b18_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb7b8f9b1 size=1964
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_b16_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x425bab87 size=1964
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_b15_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4ab85971 size=1964
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_b12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd10bca05 size=1964
