--- Files in package:
	vmdl_c: 145 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_2_outer_rim_chasm.vmap_c crc=0xf037cbad size=24368
maps/aghs2_encounters/a2_2_outer_rim_chasm.gnv crc=0x65c75837 size=6432
maps/aghs2_encounters/a2_2_outer_rim_chasm.vhcg crc=0xc008821e size=105232
maps/aghs2_encounters/a2_2_outer_rim_chasm.trm crc=0xc0bc4967 size=965
maps/aghs2_encounters/a2_2_outer_rim_chasm/world.vrman_c crc=0xec207ee7 size=1027
maps/aghs2_encounters/a2_2_outer_rim_chasm/world_physics.vrman_c crc=0x63ab1bc7 size=914
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000.vrman_c crc=0xe4eea5c7 size=952
maps/aghs2_encounters/a2_2_outer_rim_chasm/fog_opacity_map.vtex_c crc=0x2181e5e2 size=53268
maps/aghs2_encounters/a2_2_outer_rim_chasm/fog_flow_map.vtex_c crc=0x16a6d02b size=53268
maps/aghs2_encounters/a2_2_outer_rim_chasm/water_flow_map.vtex_c crc=0x27ac2286 size=53268
maps/aghs2_encounters/a2_2_outer_rim_chasm/world.vwrld_c crc=0x99525bef size=1297
maps/aghs2_encounters/a2_2_outer_rim_chasm/entities/spawn_bridge_exit_3.vents_c crc=0x143b7c21 size=1970
maps/aghs2_encounters/a2_2_outer_rim_chasm/entities/spawn_bridge_event_exit_2.vents_c crc=0x3691fd15 size=1972
maps/aghs2_encounters/a2_2_outer_rim_chasm/entities/spawn_bridge_entrance_1.vents_c crc=0x9a129b40 size=1968
maps/aghs2_encounters/a2_2_outer_rim_chasm/entities/spawn_bridge_event_entrance_0.vents_c crc=0x756feaaf size=1979
maps/aghs2_encounters/a2_2_outer_rim_chasm/entities/default_ents.vents_c crc=0x164851bf size=18085
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000.vwnod_c crc=0xa880c769 size=36355
maps/aghs2_encounters/a2_2_outer_rim_chasm/world_visibility.vvis_c crc=0xe3c6f9ec size=928
maps/aghs2_encounters/a2_2_outer_rim_chasm/world_physics.vmdl_c crc=0xc2702206 size=306494
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_prop5_lr0_agg7_1_campfire_rocks001.vmdl_c crc=0xc0ac428a size=9289
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_prop4_lr0_agg6_77_desert_thorns01.vmdl_c crc=0x78aa0245 size=4008
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_prop3_lr0_agg5_127_bush_ti10_01.vmdl_c crc=0xe61edd22 size=4054
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_prop2_lr0_agg4_1_neutral_creep_camp001.vmdl_c crc=0xe9dabdd2 size=37965
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_prop1_lr0_agg3_141_temple_stairs001.vmdl_c crc=0xd590af2a size=23418
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_prop0_lr0_agg2_10_bridge_aghanim_01.vmdl_c crc=0x79298765 size=20442
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_world_lr0_agg1_9_mod_radiant_path_destruction_000.vmdl_c crc=0x887545ed size=162261
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_world_lr0_agg0_12_mod_dire_ti10_000.vmdl_c crc=0xce340ee5 size=226840
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c58_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb1aee216 size=8687
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c57_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xed88628 size=12783
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c56_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5077874 size=10975
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c55_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdc78bf44 size=13343
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c54_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa3941456 size=13055
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c52_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdec92b13 size=13807
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c51_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xac238cfe size=13023
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c50_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6061deb8 size=12287
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c49_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb405c939 size=12271
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c48_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd8a94060 size=13167
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c46_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8a750096 size=12319
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c45_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x162aaf5a size=12847
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c44_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc412e806 size=4367
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c43_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x59bd4c04 size=13503
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c42_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3dc863cb size=9663
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c40_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x527ddcc7 size=6975
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c39_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x737bc59a size=14047
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c38_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd64a029a size=11967
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c37_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1e971464 size=12911
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c36_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3943e44 size=11183
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c33_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x57a00ebb size=8431
