--- Files in package:
	vmdl_c: 148 files
	vmesh_c: 147 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_2_outer_rim_chasm.vmap_c crc=0xe15da169 size=23968
maps/aghs2_encounters/a2_2_outer_rim_chasm.gnv crc=0x65c75837 size=6432
maps/aghs2_encounters/a2_2_outer_rim_chasm.vhcg crc=0xc008821e size=105232
maps/aghs2_encounters/a2_2_outer_rim_chasm.trm crc=0xc0bc4967 size=965
maps/aghs2_encounters/a2_2_outer_rim_chasm/world.vrman_c crc=0xec207ee7 size=1027
maps/aghs2_encounters/a2_2_outer_rim_chasm/world_physics.vrman_c crc=0x7803e7d size=915
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000.vrman_c crc=0xe4eea5c7 size=952
maps/aghs2_encounters/a2_2_outer_rim_chasm/world_physics.vphys_c crc=0x6295753e size=305540
maps/aghs2_encounters/a2_2_outer_rim_chasm/entities/room_activate_6.vphys_c crc=0x8e9ed081 size=2244
maps/aghs2_encounters/a2_2_outer_rim_chasm/fog_flow_map.vtex_c crc=0x55554e9d size=53252
maps/aghs2_encounters/a2_2_outer_rim_chasm/water_flow_map.vtex_c crc=0xbce06970 size=53252
maps/aghs2_encounters/a2_2_outer_rim_chasm/fog_opacity_map.vtex_c crc=0xaa42e624 size=53252
maps/aghs2_encounters/a2_2_outer_rim_chasm/world.vwrld_c crc=0x3e3f7c1a size=1297
maps/aghs2_encounters/a2_2_outer_rim_chasm/entities/spawn_bridge_exit_3.vents_c crc=0x24aeb0a0 size=1426
maps/aghs2_encounters/a2_2_outer_rim_chasm/entities/spawn_bridge_event_exit_2.vents_c crc=0x5d8b08c9 size=1429
maps/aghs2_encounters/a2_2_outer_rim_chasm/entities/spawn_bridge_entrance_1.vents_c crc=0xb47f61b0 size=1425
maps/aghs2_encounters/a2_2_outer_rim_chasm/entities/spawn_bridge_event_entrance_0.vents_c crc=0x6a47d146 size=1436
maps/aghs2_encounters/a2_2_outer_rim_chasm/entities/default_ents.vents_c crc=0x4736d659 size=15459
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000.vwnod_c crc=0xe0665861 size=36358
maps/aghs2_encounters/a2_2_outer_rim_chasm/entities/room_activate_6.vmdl_c crc=0xc2d12e4c size=1841
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c58_s_cb_mesh_base.vmdl_c crc=0x537f218b size=1969
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c57_s_cb_mesh_base.vmdl_c crc=0xb7ec6c33 size=1969
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c56_s_cb_mesh_base.vmdl_c crc=0x145b3291 size=1969
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c55_s_cb_mesh_base.vmdl_c crc=0xfc8b7616 size=1969
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c54_s_cb_mesh_base.vmdl_c crc=0x1872ff7c size=1969
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c52_s_cb_mesh_base.vmdl_c crc=0x9a51d403 size=1969
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c51_s_cb_mesh_base.vmdl_c crc=0xa8db3ec1 size=1969
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c50_s_cb_mesh_base.vmdl_c crc=0x758ffcb7 size=1969
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c49_s_cb_mesh_base.vmdl_c crc=0xe34b557b size=1969
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c48_s_cb_mesh_base.vmdl_c crc=0x1fc160a1 size=1969
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c46_s_cb_mesh_base.vmdl_c crc=0x1b690a3e size=1969
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c45_s_cb_mesh_base.vmdl_c crc=0x37b38262 size=1969
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c44_s_cb_mesh_base.vmdl_c crc=0xca9e7764 size=1969
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c43_s_cb_mesh_base.vmdl_c crc=0xd12f2a0e size=1969
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c42_s_cb_mesh_base.vmdl_c crc=0x9f4083ee size=1969
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c40_s_cb_mesh_base.vmdl_c crc=0xf0551f9d size=1969
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c39_s_cb_mesh_base.vmdl_c crc=0x504e9818 size=1969
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c38_s_cb_mesh_base.vmdl_c crc=0x597ff975 size=1969
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c37_s_cb_mesh_base.vmdl_c crc=0xf0a4d703 size=1969
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c36_s_cb_mesh_base.vmdl_c crc=0x57487b74 size=1969
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c33_s_cb_mesh_base.vmdl_c crc=0x2547988b size=1969
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c32_s_cb_mesh_base.vmdl_c crc=0x7c7ad6de size=1969
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c31_s_cb_mesh_base.vmdl_c crc=0x5ae63aeb size=1969
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c30_s_cb_mesh_base.vmdl_c crc=0x5cfdf885 size=1969
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c28_s_cb_mesh_base.vmdl_c crc=0x83ccbe55 size=1969
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c27_s_cb_mesh_base.vmdl_c crc=0xc0307428 size=1969
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c26_s_cb_mesh_base.vmdl_c crc=0x7ca4fcab size=1969
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c25_s_cb_mesh_base.vmdl_c crc=0x19c9d510 size=1969
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c24_s_cb_mesh_base.vmdl_c crc=0xd84fcd26 size=1969
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c22_s_cb_mesh_base.vmdl_c crc=0xaf54c42b size=1969
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c21_s_cb_mesh_base.vmdl_c crc=0x4853b00f size=1969
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c20_s_cb_mesh_base.vmdl_c crc=0x20173638 size=1969
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c19_s_cb_mesh_base.vmdl_c crc=0xdec62fd0 size=1969
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c18_s_cb_mesh_base.vmdl_c crc=0x5fee5346 size=1969
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c16_s_cb_mesh_base.vmdl_c crc=0x32437a79 size=1969
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c15_s_cb_mesh_base.vmdl_c crc=0x693c9ba0 size=1969
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c12_s_cb_mesh_base.vmdl_c crc=0x258dcaa2 size=1969
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c10_s_cb_mesh_base.vmdl_c crc=0xebddaaf8 size=1969
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c9_s_cb_mesh_base.vmdl_c crc=0x6bc182ab size=1968
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c8_s_cb_mesh_base.vmdl_c crc=0xe795a229 size=1968
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c7_s_cb_mesh_base.vmdl_c crc=0x4d3c1cff size=1968
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c6_s_cb_mesh_base.vmdl_c crc=0xcf73a940 size=1968
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c2_s_cb_mesh_base.vmdl_c crc=0x56880342 size=1968
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmdl_c crc=0xa0eb39eb size=1968
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmdl_c crc=0xde3961a0 size=1968
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c58_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x10ac99ce size=2020
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c57_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe49168f7 size=2020
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c56_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdde26a44 size=2020
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c55_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x55fb19ef size=2020
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c54_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x24c85c11 size=2020
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c52_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5acbafdf size=2020
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c51_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb53a80bf size=2020
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c50_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8c41182c size=2020
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c49_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb8d44e70 size=2020
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c48_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x482fc461 size=2020
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c46_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe8423d12 size=2020
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c45_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x184420e6 size=2020
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c44_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb912d586 size=2020
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c43_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa0006a93 size=2020
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c42_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1ce51644 size=2020
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c40_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x61a6b155 size=2020
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c39_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8fd9c44f size=2020
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c38_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe23fe276 size=2020
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c37_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x37a34ba5 size=2020
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c36_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x656c05dc size=2020
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c33_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7e7a34fa size=2020
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c32_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3ead149d size=2020
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c31_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7552a6f8 size=2020
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c30_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe9025fd0 size=2020
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c28_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc8fa5680 size=2020
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c27_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x13f80ca2 size=2020
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c26_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe475a6a6 size=2020
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c25_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x93436e26 size=2020
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c24_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x43684d1a size=2020
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c22_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x30829119 size=2020
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c21_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x24ed67e5 size=2020
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c20_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x79eade0b size=2020
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c19_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcdd1d6c1 size=2020
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c18_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbd62126f size=2020
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c16_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x59973e4f size=2020
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c15_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb7e0448c size=2020
maps/aghs2_encounters/a2_2_outer_rim_chasm/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7dca3a01 size=2020
