--- Files in package:
	vmdl_c: 20 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/oracle_sanctum.vmap_c crc=0x4ee091bd size=7584
maps/aghs2_encounters/oracle_sanctum.gnv crc=0x7a29ae1b size=2336
maps/aghs2_encounters/oracle_sanctum.vhcg crc=0x1d241c8a size=69332
maps/aghs2_encounters/oracle_sanctum.trm crc=0x236d4bcc size=64
maps/aghs2_encounters/oracle_sanctum/world.vrman_c crc=0x1a8641e7 size=993
maps/aghs2_encounters/oracle_sanctum/world_physics.vrman_c crc=0xbb0428fa size=908
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000.vrman_c crc=0xa31dabb2 size=914
maps/aghs2_encounters/oracle_sanctum/fog_opacity_map.vtex_c crc=0x3a9b201d size=20516
maps/aghs2_encounters/oracle_sanctum/fog_flow_map.vtex_c crc=0x2a50d6af size=20516
maps/aghs2_encounters/oracle_sanctum/water_flow_map.vtex_c crc=0x6b2010fd size=20516
maps/aghs2_encounters/oracle_sanctum/world.vwrld_c crc=0x2cdd0de4 size=1419
maps/aghs2_encounters/oracle_sanctum/entities/default_ents.vents_c crc=0x9c00ed2c size=7800
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000.vwnod_c crc=0x47385172 size=8604
maps/aghs2_encounters/oracle_sanctum/world_visibility.vvis_c crc=0x53b6763a size=928
maps/aghs2_encounters/oracle_sanctum/world_physics.vmdl_c crc=0x8296f354 size=93528
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_prop4_lr0_agg6_36_ti10_tileset_cliffs.vmdl_c crc=0x46ccf9b3 size=25990
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_prop3_lr0_agg5_4_ti10_tileset_misc.vmdl_c crc=0x5f69a2e9 size=9331
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_prop2_lr0_agg4_18_desert_thorns01.vmdl_c crc=0xd8f4c6ab size=4194
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_prop1_lr0_agg3_29_bush_ti10_01.vmdl_c crc=0x9af5d650 size=4607
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_prop0_lr0_agg2_56_temple_stairs001.vmdl_c crc=0xd121deee size=23619
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c2s_cbmesh_mat0_mod_radiant_ti1.vmdl_c crc=0xc8536a7c size=4819
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_world_lr0_agg1_1_mod_radiant_path_destruction_000.vmdl_c crc=0x9c8937 size=41311
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_world_lr0_agg0_2_mod_dire_ti10_000.vmdl_c crc=0x32f4e07d size=72513
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c3s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x1a6f386c size=9686
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c2s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xc059813f size=12438
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c1s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xda0a35b2 size=12710
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c0s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xdb4a302 size=10182
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c5smesh_overlay5.vmdl_c crc=0xe00dd297 size=131652
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c4smesh_overlay4.vmdl_c crc=0x70bdbb94 size=3796
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c3smesh_overlay3.vmdl_c crc=0xbf4ce7df size=3796
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c2smesh_overlay2.vmdl_c crc=0x9377cc20 size=10804
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c1smesh_overlay1.vmdl_c crc=0x464ac39e size=8500
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c0smesh_overlay0.vmdl_c crc=0x54aa16ae size=13844
maps/aghs2_encounters/oracle_sanctum/entities/room_activate_5.vmdl_c crc=0x91e84705 size=3795
