--- Files in package:
	vmdl_c: 45 files
	vmesh_c: 44 files
	vrman_c: 3 files
	vtex_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/oracle_sanctum/entities/default_ents.vents_c crc=0xac6b3f25 size=5599
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000.vwnod_c crc=0x429e8523 size=12497
maps/aghs2_encounters/oracle_sanctum/entities/room_activate_5.vmdl_c crc=0x1c4347b6 size=1763
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_b22_s_cb_mesh_base.vmdl_c crc=0xc53b5784 size=1891
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_b21_s_cb_mesh_base.vmdl_c crc=0x9c494a11 size=1891
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_b20_s_cb_mesh_base.vmdl_c crc=0x465beae7 size=1875
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_b18_s_cb_mesh_base.vmdl_c crc=0x8c2a4412 size=1891
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_b17_s_cb_mesh_base.vmdl_c crc=0xa11a3aed size=1875
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_b16_s_cb_mesh_base.vmdl_c crc=0xe10c1fb9 size=1875
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_b14_s_cb_mesh_base.vmdl_c crc=0x4491342 size=1891
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_b13_s_cb_mesh_base.vmdl_c crc=0x80a6d217 size=1875
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_b12_s_cb_mesh_base.vmdl_c crc=0x1bdb41fe size=1875
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_b10_s_cb_mesh_base.vmdl_c crc=0xc1c361cc size=1875
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_b9_s_cb_mesh_base.vmdl_c crc=0xdb3dd9ec size=1874
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_b8_s_cb_mesh_base.vmdl_c crc=0xa4cd63c2 size=1874
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_b6_s_cb_mesh_base.vmdl_c crc=0xe48960ca size=1874
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_b4_s_cb_mesh_base.vmdl_c crc=0x28ab6997 size=1874
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_b2_s_cb_mesh_base.vmdl_c crc=0x9befba58 size=1890
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_b1_s_cb_mesh_base.vmdl_c crc=0x2e14c4a7 size=1890
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_b0_s_cb_mesh_base.vmdl_c crc=0x3d8cccc2 size=1890
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_b22_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe6a3a88e size=1942
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_b21_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3104d88e size=1942
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_b20_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa9da7791 size=1942
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_b18_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc4b8613d size=1942
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_b17_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcc454dec size=1926
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_b16_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xffd1823a size=1942
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_b14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcdedcc44 size=1942
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_b13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5baacb15 size=1942
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_b12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5239d056 size=1942
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_b10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe2b9acf0 size=1926
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_b9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8ceee78f size=1941
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_b8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9b29aedb size=1941
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_b6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x18b3f38e size=1941
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_b4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xef2d779 size=1941
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_b2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x16253641 size=1925
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_b1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x622fb333 size=1941
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_b0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2cabef8f size=1941
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_b22_s_cb_mesh_overlay0.vmdl_c crc=0x3b1498e6 size=1895
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_b21_s_cb_mesh_overlay1.vmdl_c crc=0xc1a854ad size=1895
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_b21_s_cb_mesh_overlay0.vmdl_c crc=0xa75ab966 size=1895
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_b20_s_cb_mesh_overlay0.vmdl_c crc=0xec0f1c08 size=1895
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_b18_s_cb_mesh_overlay0.vmdl_c crc=0x3c96686b size=1879
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_b17_s_cb_mesh_overlay0.vmdl_c crc=0x970fb0a5 size=1895
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_b16_s_cb_mesh_overlay0.vmdl_c crc=0x98ea4690 size=1879
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_b14_s_cb_mesh_overlay0.vmdl_c crc=0x5f7c455f size=1879
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_b13_s_cb_mesh_overlay0.vmdl_c crc=0x2b133952 size=1895
