--- Files in package:
	vmdl_c: 20 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/oracle_sanctum.vmap_c crc=0x6b8bd24e size=7584
maps/aghs2_encounters/oracle_sanctum.gnv crc=0x7a29ae1b size=2336
maps/aghs2_encounters/oracle_sanctum.vhcg crc=0x1d241c8a size=69332
maps/aghs2_encounters/oracle_sanctum.trm crc=0x236d4bcc size=64
maps/aghs2_encounters/oracle_sanctum/world.vrman_c crc=0x1a8641e7 size=993
maps/aghs2_encounters/oracle_sanctum/world_physics.vrman_c crc=0xbb0428fa size=908
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000.vrman_c crc=0xa31dabb2 size=914
maps/aghs2_encounters/oracle_sanctum/fog_opacity_map.vtex_c crc=0x37cd94b9 size=20516
maps/aghs2_encounters/oracle_sanctum/fog_flow_map.vtex_c crc=0x2ef139cb size=20516
maps/aghs2_encounters/oracle_sanctum/water_flow_map.vtex_c crc=0x61115994 size=20516
maps/aghs2_encounters/oracle_sanctum/world.vwrld_c crc=0x37e1c084 size=1393
maps/aghs2_encounters/oracle_sanctum/entities/default_ents.vents_c crc=0xc1ddb181 size=7697
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000.vwnod_c crc=0x92145bec size=8538
maps/aghs2_encounters/oracle_sanctum/world_visibility.vvis_c crc=0xbab7b4cc size=928
maps/aghs2_encounters/oracle_sanctum/world_physics.vmdl_c crc=0x62c654a7 size=95720
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_prop4_lr0_agg6_36_ti10_tileset_cliffs.vmdl_c crc=0x543b96ab size=25878
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_prop3_lr0_agg5_29_bush_ti10_01.vmdl_c crc=0x4557e808 size=4527
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_prop2_lr0_agg4_56_temple_stairs001.vmdl_c crc=0x71f070f size=23539
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_prop1_lr0_agg3_4_ti10_tileset_misc.vmdl_c crc=0x94536de0 size=9299
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_prop0_lr0_agg2_18_desert_thorns01.vmdl_c crc=0x94656d10 size=4130
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c2_s_cb_mesh_mat0_mod_radiant_ti1.vmdl_c crc=0xead62c3d size=4741
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_world_lr0_agg1_1_mod_radiant_path_destruction_000.vmdl_c crc=0x554ab6c1 size=36959
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_world_lr0_agg0_3_mod_dire_ti10_000.vmdl_c crc=0xc77b9404 size=60337
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbfdecdc7 size=10312
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfaada6ba size=13528
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x644b8422 size=13784
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8128207f size=10824
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x61435537 size=63385
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0xcda3a6b3 size=3673
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x40d3eb7b size=3673
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0xb8a73119 size=7257
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0xfc22e61e size=7849
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0xf765147a size=8841
maps/aghs2_encounters/oracle_sanctum/entities/room_activate_5.vmdl_c crc=0xb70f763 size=3619
