--- Files in package:
	vmdl_c: 20 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/oracle_sanctum.vmap_c crc=0xed21dae4 size=7648
maps/aghs2_encounters/oracle_sanctum.gnv crc=0x7a29ae1b size=2336
maps/aghs2_encounters/oracle_sanctum.vhcg crc=0x1d241c8a size=69332
maps/aghs2_encounters/oracle_sanctum.trm crc=0x236d4bcc size=64
maps/aghs2_encounters/oracle_sanctum/world.vrman_c crc=0x1a8641e7 size=993
maps/aghs2_encounters/oracle_sanctum/world_physics.vrman_c crc=0xbb0428fa size=908
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000.vrman_c crc=0xa31dabb2 size=914
maps/aghs2_encounters/oracle_sanctum/fog_opacity_map.vtex_c crc=0x37cd94b9 size=20516
maps/aghs2_encounters/oracle_sanctum/fog_flow_map.vtex_c crc=0xcd1425eb size=20516
maps/aghs2_encounters/oracle_sanctum/water_flow_map.vtex_c crc=0x82f445b4 size=20516
maps/aghs2_encounters/oracle_sanctum/world.vwrld_c crc=0x2dbfc7ff size=1393
maps/aghs2_encounters/oracle_sanctum/entities/default_ents.vents_c crc=0xc2fa6912 size=7786
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000.vwnod_c crc=0x361dc7da size=8545
maps/aghs2_encounters/oracle_sanctum/world_visibility.vvis_c crc=0xbab7b4cc size=928
maps/aghs2_encounters/oracle_sanctum/world_physics.vmdl_c crc=0x7da17072 size=95848
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_prop4_lr0_agg6_56_temple_stairs001.vmdl_c crc=0xcd50c4a2 size=23603
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_prop3_lr0_agg5_36_ti10_tileset_cliffs.vmdl_c crc=0xc7122dd7 size=25990
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_prop2_lr0_agg4_4_ti10_tileset_misc.vmdl_c crc=0x19b498aa size=9363
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_prop1_lr0_agg3_29_bush_ti10_01.vmdl_c crc=0xa5cf4f51 size=4575
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_prop0_lr0_agg2_18_desert_thorns01.vmdl_c crc=0xcf50153a size=4178
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c2_s_cb_mesh_mat0_mod_radiant_ti1.vmdl_c crc=0x310d0f7d size=4789
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_world_lr0_agg1_1_mod_radiant_path_destruction_000.vmdl_c crc=0x28f8dd9c size=37023
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_world_lr0_agg0_3_mod_dire_ti10_000.vmdl_c crc=0x34c29d38 size=60401
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbfadd666 size=10376
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x15d3a673 size=13592
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa4dd0cc9 size=13832
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf56a651d size=10888
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0x7478dc13 size=63433
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x9db32888 size=3737
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0xe1d9b8eb size=3737
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0x2942b25a size=7305
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x81935e9f size=7897
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x1b622a59 size=8889
maps/aghs2_encounters/oracle_sanctum/entities/room_activate_5.vmdl_c crc=0xfad552c5 size=3747
