--- Files in package:
	vmdl_c: 45 files
	vmesh_c: 44 files
	vrman_c: 3 files
	vtex_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/oracle_sanctum.vmap_c crc=0xfda24a4c size=10416
maps/aghs2_encounters/oracle_sanctum.gnv crc=0x7a29ae1b size=2336
maps/aghs2_encounters/oracle_sanctum.vhcg crc=0xdce4608a size=31578
maps/aghs2_encounters/oracle_sanctum.trm crc=0x236d4bcc size=64
maps/aghs2_encounters/oracle_sanctum/world.vrman_c crc=0x1a8641e7 size=993
maps/aghs2_encounters/oracle_sanctum/world_physics.vrman_c crc=0xcd9eae5b size=909
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000.vrman_c crc=0xa31dabb2 size=914
maps/aghs2_encounters/oracle_sanctum/world_physics.vphys_c crc=0xc8d7dca2 size=94628
maps/aghs2_encounters/oracle_sanctum/entities/room_activate_5.vphys_c crc=0x1275d315 size=2315
maps/aghs2_encounters/oracle_sanctum/fog_flow_map.vtex_c crc=0x96c9100a size=20468
maps/aghs2_encounters/oracle_sanctum/water_flow_map.vtex_c crc=0xb1546b size=20484
maps/aghs2_encounters/oracle_sanctum/fog_opacity_map.vtex_c crc=0xf88a6dd8 size=20484
maps/aghs2_encounters/oracle_sanctum/world.vwrld_c crc=0x8ca4ade1 size=1291
maps/aghs2_encounters/oracle_sanctum/entities/default_ents.vents_c crc=0xe40500fc size=5705
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000.vwnod_c crc=0xb160fbac size=12496
maps/aghs2_encounters/oracle_sanctum/entities/room_activate_5.vmdl_c crc=0x5ebac385 size=1835
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c22_s_cb_mesh_base.vmdl_c crc=0xca39c3b7 size=1963
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c21_s_cb_mesh_base.vmdl_c crc=0x6b92090a size=1963
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c20_s_cb_mesh_base.vmdl_c crc=0x3c183cc4 size=1963
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c18_s_cb_mesh_base.vmdl_c crc=0x27e43614 size=1963
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c17_s_cb_mesh_base.vmdl_c crc=0xb53cea78 size=1963
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c16_s_cb_mesh_base.vmdl_c crc=0x78d6d6db size=1963
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c14_s_cb_mesh_base.vmdl_c crc=0x8c562b41 size=1963
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c13_s_cb_mesh_base.vmdl_c crc=0x5ab187 size=1963
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c12_s_cb_mesh_base.vmdl_c crc=0x45cdb1be size=1963
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c10_s_cb_mesh_base.vmdl_c crc=0x2526145b size=1963
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c9_s_cb_mesh_base.vmdl_c crc=0x490b214b size=1962
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c8_s_cb_mesh_base.vmdl_c crc=0x5c792b87 size=1962
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c6_s_cb_mesh_base.vmdl_c crc=0x3751a5a8 size=1962
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c4_s_cb_mesh_base.vmdl_c crc=0xfb3b5820 size=1962
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c2_s_cb_mesh_base.vmdl_c crc=0x1942f41c size=1946
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmdl_c crc=0x2c603ba0 size=1962
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmdl_c crc=0xdb133b1 size=1962
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c22_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1c124c22 size=2014
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c21_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe015bdfe size=2014
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c20_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x83ccf8a3 size=2014
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c18_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd58a8970 size=2014
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c17_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfced8715 size=2014
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c16_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc827a1b7 size=2014
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5d0a899f size=2014
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x70372b29 size=2014
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x43bdbffe size=2014
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6acec683 size=2014
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6e9dca59 size=2013
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa7d212cc size=2013
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbbef2bec size=2013
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x43a2a594 size=2013
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe539218e size=2013
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x77ded4c1 size=2013
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3244d2fb size=2013
maps/aghs2_encounters/oracle_sanctum/worldnodes/node000_lr0_c22_s_cb_mesh_overlay0.vmdl_c crc=0xed1da39d size=1967
