--- Files in package:
	vmdl_c: 84 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_1_bears_lair.vmap_c crc=0x808492d1 size=18528
maps/aghs2_encounters/a1_1_bears_lair.gnv crc=0xe5b1b7fb size=6432
maps/aghs2_encounters/a1_1_bears_lair.vhcg crc=0x5b2595e4 size=159828
maps/aghs2_encounters/a1_1_bears_lair.trm crc=0xe689e5c8 size=2813
maps/aghs2_encounters/a1_1_bears_lair/world.vrman_c crc=0x4aee2c21 size=996
maps/aghs2_encounters/a1_1_bears_lair/world_physics.vrman_c crc=0x617ae4ea size=909
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000.vrman_c crc=0xd188d766 size=915
maps/aghs2_encounters/a1_1_bears_lair/fog_opacity_map.vtex_c crc=0x870f7ba4 size=53268
maps/aghs2_encounters/a1_1_bears_lair/fog_flow_map.vtex_c crc=0x65f5b934 size=53268
maps/aghs2_encounters/a1_1_bears_lair/water_flow_map.vtex_c crc=0x2805ef4b size=53268
maps/aghs2_encounters/a1_1_bears_lair/world.vwrld_c crc=0xce33b957 size=1292
maps/aghs2_encounters/a1_1_bears_lair/entities/spawn_bridge_event_exit_2.vents_c crc=0x2fd71001 size=1973
maps/aghs2_encounters/a1_1_bears_lair/entities/spawn_bridge_exit_1.vents_c crc=0xe5911936 size=1971
maps/aghs2_encounters/a1_1_bears_lair/entities/spawn_bridge_entrance_0.vents_c crc=0xd12b4ba7 size=1974
maps/aghs2_encounters/a1_1_bears_lair/entities/default_ents.vents_c crc=0xda151e1c size=19725
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000.vwnod_c crc=0xb2e5ad4 size=35337
maps/aghs2_encounters/a1_1_bears_lair/world_visibility.vvis_c crc=0x188d6e99 size=928
maps/aghs2_encounters/a1_1_bears_lair/world_physics.vmdl_c crc=0x8c92de2 size=266585
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_prop11_lr0_agg13_723_mod_dire_cavern_path_000_nowalk.vmdl_c crc=0xec65415a size=23717
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_prop10_lr0_agg12_1_statue_cavern.vmdl_c crc=0xa01014df size=19506
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_prop9_lr0_agg11_140_cavecliff002.vmdl_c crc=0x4f41798e size=27954
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_prop8_lr0_agg10_32_stalagmite_comp.vmdl_c crc=0xe7f82191 size=11108
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_prop7_lr0_agg9_44_wall_fortress.vmdl_c crc=0x2e25b715 size=48321
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_prop6_lr0_agg8_179_mod_dire_cavern_path_000.vmdl_c crc=0x10cd5ec7 size=6061
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_prop5_lr0_agg7_12_mushrooms_cavern_small_06.vmdl_c crc=0x1458debd size=15885
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_prop4_lr0_agg6_3_neutral_creep_camp001.vmdl_c crc=0x1aa6dc26 size=64968
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_prop3_lr0_agg5_1_campfire_rocks001.vmdl_c crc=0x5402cd2d size=20660
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_prop2_lr0_agg4_12_cavern_gray.vmdl_c crc=0x8173cdb6 size=3407
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_prop1_lr0_agg3_17_journey_ivy001.vmdl_c crc=0xec606ded size=10530
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_prop0_lr0_agg2_165_cliff_cavern_01.vmdl_c crc=0x9d8b6d15 size=52180
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_world_lr0_agg1_7_mod_radiant_path_destruction_000.vmdl_c crc=0xf7e26ddc size=65696
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_world_lr0_agg0_12_mod_dire_cavern_path_000.vmdl_c crc=0xeaed15a5 size=244202
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c58_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x89388a6f size=5866
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c57_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x78cde53a size=8266
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c56_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x671265f9 size=8682
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c55_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x546e0504 size=6058
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c54_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x87131ae0 size=4442
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c52_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x126bf51c size=6874
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c49_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x89407b2d size=3914
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c48_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdf583f3c size=7898
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c46_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5dce97b5 size=4410
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c42_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6cbafc4b size=4138
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c40_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe211b41c size=7578
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c39_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf4f2f759 size=5482
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c36_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1fdd33ae size=6826
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c34_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8023fe81 size=15258
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c33_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x88660090 size=4618
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c31_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5f1ce308 size=5834
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c30_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9e758718 size=5866
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c28_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1242bb74 size=6826
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c27_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x139083be size=11754
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c26_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4b92a247 size=14298
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c25_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4bd9395f size=8554
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c24_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x38bcadc5 size=4538
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c22_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfa8e520c size=8474
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c21_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x19607b89 size=15498
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c20_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc5d8d56a size=15114
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c19_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x47018874 size=8106
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c18_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa1644137 size=10922
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c16_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd4e15d8 size=6458
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c15_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfca7cf54 size=7498
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2df69be7 size=6810
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x71327db1 size=4826
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdfd1f582 size=11146
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x955f237a size=7626
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfec2ad08 size=8073
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x38fc3662 size=7321
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3d8b125b size=8233
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7c7e1c96 size=9577
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x681d4678 size=17737
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x724d5916 size=24297
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4275e7f5 size=8905
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xebc42bf2 size=10873
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbb225806 size=5945
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c25_s_cb_mesh_overlay25.vmdl_c crc=0xd34d6b0 size=6396
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c24_s_cb_mesh_overlay24.vmdl_c crc=0x60ffeb7b size=6060
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c23_s_cb_mesh_overlay23.vmdl_c crc=0xc1a3193a size=6556
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0xd720dc62 size=5660
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0x4e5485be size=33068
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0x612d2b6d size=15820
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0xe843213a size=31356
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0xa7e685d3 size=20476
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0x54cb623f size=26492
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0xf156b306 size=4268
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c15_s_cb_mesh_overlay15.vmdl_c crc=0xf45b2827 size=4844
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0x93bc8894 size=5308
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0x497e47b6 size=3660
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0x9d0b65db size=3740
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0x2b076881 size=4028
