--- Files in package:
	vmdl_c: 122 files
	vmesh_c: 121 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_1_bears_lair.vmap_c crc=0x1bea02e5 size=22272
maps/aghs2_encounters/a1_1_bears_lair.gnv crc=0xe5b1b7fb size=6432
maps/aghs2_encounters/a1_1_bears_lair.vhcg crc=0x5b2595e4 size=159828
maps/aghs2_encounters/a1_1_bears_lair.trm crc=0xe689e5c8 size=2813
maps/aghs2_encounters/a1_1_bears_lair/world.vrman_c crc=0x4aee2c21 size=996
maps/aghs2_encounters/a1_1_bears_lair/world_physics.vrman_c crc=0xadf82e7f size=910
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000.vrman_c crc=0xd188d766 size=915
maps/aghs2_encounters/a1_1_bears_lair/world_physics.vphys_c crc=0xc284fac size=265630
maps/aghs2_encounters/a1_1_bears_lair/entities/room_activate_6.vphys_c crc=0x49aae463 size=2267
maps/aghs2_encounters/a1_1_bears_lair/fog_flow_map.vtex_c crc=0x5b520318 size=53252
maps/aghs2_encounters/a1_1_bears_lair/water_flow_map.vtex_c crc=0xd81dc2e2 size=53252
maps/aghs2_encounters/a1_1_bears_lair/fog_opacity_map.vtex_c crc=0x99c43033 size=53252
maps/aghs2_encounters/a1_1_bears_lair/world.vwrld_c crc=0xfd2e6b69 size=1292
maps/aghs2_encounters/a1_1_bears_lair/entities/spawn_bridge_event_exit_2.vents_c crc=0xaf8d326b size=1430
maps/aghs2_encounters/a1_1_bears_lair/entities/spawn_bridge_exit_1.vents_c crc=0x238a5026 size=1427
maps/aghs2_encounters/a1_1_bears_lair/entities/spawn_bridge_entrance_0.vents_c crc=0x96a01cda size=1431
maps/aghs2_encounters/a1_1_bears_lair/entities/default_ents.vents_c crc=0x90505d9e size=17021
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000.vwnod_c crc=0xf8dd068e size=41734
maps/aghs2_encounters/a1_1_bears_lair/entities/room_activate_6.vmdl_c crc=0xf2718ff3 size=1836
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c58_s_cb_mesh_base.vmdl_c crc=0xa78ed06a size=1964
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c57_s_cb_mesh_base.vmdl_c crc=0x75acc782 size=1964
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c56_s_cb_mesh_base.vmdl_c crc=0x603e3b71 size=1964
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c55_s_cb_mesh_base.vmdl_c crc=0xdb2d7565 size=1964
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c54_s_cb_mesh_base.vmdl_c crc=0x37ee0620 size=1964
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c52_s_cb_mesh_base.vmdl_c crc=0x60e2ea11 size=1964
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c49_s_cb_mesh_base.vmdl_c crc=0x42650abd size=1964
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c48_s_cb_mesh_base.vmdl_c crc=0x6ab3f80c size=1964
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c46_s_cb_mesh_base.vmdl_c crc=0xa7b0151f size=1964
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c42_s_cb_mesh_base.vmdl_c crc=0x3e9e9ff1 size=1964
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c40_s_cb_mesh_base.vmdl_c crc=0x690f37cd size=1964
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c39_s_cb_mesh_base.vmdl_c crc=0x9836105c size=1964
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c36_s_cb_mesh_base.vmdl_c crc=0x2764a376 size=1964
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c34_s_cb_mesh_base.vmdl_c crc=0x22a5d134 size=1964
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c33_s_cb_mesh_base.vmdl_c crc=0x9bc9fc4d size=1964
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c32_s_cb_mesh_base.vmdl_c crc=0xcca592cb size=1964
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c31_s_cb_mesh_base.vmdl_c crc=0x6a8734d9 size=1964
