--- Files in package:
	vmdl_c: 52 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_1_bears_lair.vmap_c crc=0x20d74852 size=14480
maps/aghs2_encounters/a1_1_bears_lair.gnv crc=0xe5b1b7fb size=6432
maps/aghs2_encounters/a1_1_bears_lair.vhcg crc=0x54fb9af8 size=176073
maps/aghs2_encounters/a1_1_bears_lair.trm crc=0xe689e5c8 size=2813
maps/aghs2_encounters/a1_1_bears_lair/world.vrman_c crc=0x4aee2c21 size=996
maps/aghs2_encounters/a1_1_bears_lair/world_physics.vrman_c crc=0x617ae4ea size=909
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000.vrman_c crc=0xd188d766 size=915
maps/aghs2_encounters/a1_1_bears_lair/fog_opacity_map.vtex_c crc=0x5ebeeebc size=53284
maps/aghs2_encounters/a1_1_bears_lair/fog_flow_map.vtex_c crc=0x24ae449f size=53284
maps/aghs2_encounters/a1_1_bears_lair/water_flow_map.vtex_c crc=0x73fd5089 size=53284
maps/aghs2_encounters/a1_1_bears_lair/world.vwrld_c crc=0xbd137be5 size=1394
maps/aghs2_encounters/a1_1_bears_lair/entities/12_165#entitylumpname.vents_c crc=0xbbb5cdb6 size=2080
maps/aghs2_encounters/a1_1_bears_lair/entities/11_165#entitylumpname.vents_c crc=0x1fb1c64e size=2084
maps/aghs2_encounters/a1_1_bears_lair/entities/7_165#entitylumpname.vents_c crc=0x1a15c7e7 size=2083
maps/aghs2_encounters/a1_1_bears_lair/entities/default_ents.vents_c crc=0x7e698496 size=19839
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000.vwnod_c crc=0x4653b5a2 size=31874
maps/aghs2_encounters/a1_1_bears_lair/world_visibility.vvis_c crc=0x188d6e99 size=928
maps/aghs2_encounters/a1_1_bears_lair/world_physics.vmdl_c crc=0xdbea552 size=266697
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_prop11_lr0_agg13_12_cavern_gray.vmdl_c crc=0xbb0dfddc size=3617
