--- Files in package:
	vmdl_c: 51 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_1_bears_lair.vmap_c crc=0x538d7a65 size=14160
maps/aghs2_encounters/a1_1_bears_lair.gnv crc=0xe5b1b7fb size=6432
maps/aghs2_encounters/a1_1_bears_lair.vhcg crc=0x3bc155c5 size=176073
maps/aghs2_encounters/a1_1_bears_lair.trm crc=0xe689e5c8 size=2813
maps/aghs2_encounters/a1_1_bears_lair/world.vrman_c crc=0x4aee2c21 size=996
maps/aghs2_encounters/a1_1_bears_lair/world_physics.vrman_c crc=0x617ae4ea size=909
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000.vrman_c crc=0xd188d766 size=915
maps/aghs2_encounters/a1_1_bears_lair/fog_opacity_map.vtex_c crc=0x2ba346b0 size=53284
maps/aghs2_encounters/a1_1_bears_lair/fog_flow_map.vtex_c crc=0x203183e5 size=53284
maps/aghs2_encounters/a1_1_bears_lair/water_flow_map.vtex_c crc=0xb019351c size=53284
maps/aghs2_encounters/a1_1_bears_lair/world.vwrld_c crc=0xda94e52f size=1417
maps/aghs2_encounters/a1_1_bears_lair/entities/12_165#entitylumpname.vents_c crc=0xb06138ce size=2062
maps/aghs2_encounters/a1_1_bears_lair/entities/11_165#entitylumpname.vents_c crc=0x6b03ebc0 size=2066
maps/aghs2_encounters/a1_1_bears_lair/entities/7_165#entitylumpname.vents_c crc=0xa13082aa size=2059
maps/aghs2_encounters/a1_1_bears_lair/entities/default_ents.vents_c crc=0x3694b577 size=19819
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000.vwnod_c crc=0x611696e3 size=31807
maps/aghs2_encounters/a1_1_bears_lair/world_visibility.vvis_c crc=0xf18cac6f size=928
maps/aghs2_encounters/a1_1_bears_lair/world_physics.vmdl_c crc=0xe1264666 size=261849
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_prop11_lr0_agg13_12_mushrooms_cavern_small_06.vmdl_c crc=0x3ab496e3 size=16303
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_prop10_lr0_agg12_1_campfire_rocks001.vmdl_c crc=0x760c9710 size=20870
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_prop9_lr0_agg11_165_cliff_cavern_01.vmdl_c crc=0xf913287 size=53797
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_prop8_lr0_agg10_723_mod_dire_cavern_path_000_nowalk.vmdl_c crc=0xf2a48abe size=24260
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_prop7_lr0_agg9_3_neutral_creep_camp001.vmdl_c crc=0xe5490efe size=64984
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_prop6_lr0_agg8_179_mod_dire_cavern_path_000.vmdl_c crc=0xa4b72226 size=6365
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_prop5_lr0_agg7_17_journey_ivy001.vmdl_c crc=0x5cc0a1f size=10738
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_prop4_lr0_agg6_32_stalagmite_comp.vmdl_c crc=0x40c1a6e6 size=11299
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_prop3_lr0_agg5_140_cavecliff002.vmdl_c crc=0x6a0d08e size=29169
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_prop2_lr0_agg4_1_statue_cavern.vmdl_c crc=0x8c4ab2c0 size=19728
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_prop1_lr0_agg3_12_cavern_gray.vmdl_c crc=0xec59a1cc size=3631
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_prop0_lr0_agg2_44_wall_fortress.vmdl_c crc=0x4e3e3de5 size=48529
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_world_lr0_agg1_7_mod_radiant_path_destruction_000.vmdl_c crc=0x4cfa042a size=74096
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_world_lr0_agg0_13_mod_dire_cavern_path_000.vmdl_c crc=0x21f5b988 size=348330
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c9s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x747a1ff4 size=17527
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c8s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xc222f688 size=36135
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c7s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xa923d24f size=23735
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c6s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x963c126c size=26087
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c5s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x37e929b3 size=25719
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c4s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x50d2e042 size=24503
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c3s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xc42f57e7 size=37143
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c2s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x52a93cfe size=23095
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c1s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x528284c1 size=21607
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c0s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x249c626f size=25831
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c24smesh_overlay24.vmdl_c crc=0x177fa08b size=9175
maps/aghs2_encounters/a1_1_bears_lair/worldnodes/node000_lr0_c23smesh_overlay23.vmdl_c crc=0x70bba960 size=8775
