--- Files in package:
	vmdl_c: 65 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a3_2_demonic_woods.vmap_c crc=0x117ea42a size=16896
maps/aghs2_encounters/a3_2_demonic_woods.gnv crc=0x5345659f size=6432
maps/aghs2_encounters/a3_2_demonic_woods.vhcg crc=0xe22ebfd0 size=166248
maps/aghs2_encounters/a3_2_demonic_woods.trm crc=0xd5825b14 size=785
maps/aghs2_encounters/a3_2_demonic_woods/world.vrman_c crc=0x192de544 size=1021
maps/aghs2_encounters/a3_2_demonic_woods/world_physics.vrman_c crc=0xbd72b9d2 size=912
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000.vrman_c crc=0xfb6cdb52 size=950
maps/aghs2_encounters/a3_2_demonic_woods/fog_opacity_map.vtex_c crc=0x7d585dc6 size=53284
maps/aghs2_encounters/a3_2_demonic_woods/fog_flow_map.vtex_c crc=0xb1305d93 size=53284
maps/aghs2_encounters/a3_2_demonic_woods/water_flow_map.vtex_c crc=0x6cbb8057 size=53284
maps/aghs2_encounters/a3_2_demonic_woods/world.vwrld_c crc=0x5eb7229 size=1422
maps/aghs2_encounters/a3_2_demonic_woods/entities/15_165#entitylumpname.vents_c crc=0x75b4ef5b size=2069
maps/aghs2_encounters/a3_2_demonic_woods/entities/14_165#entitylumpname.vents_c crc=0x71a75397 size=2065
maps/aghs2_encounters/a3_2_demonic_woods/entities/13_165#entitylumpname.vents_c crc=0x56a7df3f size=2063
maps/aghs2_encounters/a3_2_demonic_woods/entities/7_165#entitylumpname.vents_c crc=0xb961e47c size=2069
maps/aghs2_encounters/a3_2_demonic_woods/entities/default_ents.vents_c crc=0x4b9e7e58 size=18151
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000.vwnod_c crc=0xaf96832 size=30305
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000.vgrass crc=0xcf247f2e size=254156
maps/aghs2_encounters/a3_2_demonic_woods/world_visibility.vvis_c crc=0x78176ed size=928
maps/aghs2_encounters/a3_2_demonic_woods/world_physics.vmdl_c crc=0x5d414c5e size=253196
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_prop12_lr0_agg16_4_urn002b.vmdl_c crc=0xd5e84e17 size=20735
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_prop11_lr0_agg15_120_bush_dire_summer_01.vmdl_c crc=0x5ca5400 size=7453
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_prop10_lr0_agg14_76_bush_ti10_01.vmdl_c crc=0xd2ca2a97 size=4277
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_prop9_lr0_agg13_91_temple_stairs001.vmdl_c crc=0x51f59b55 size=195624
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_prop8_lr0_agg12_3_temple_stairs_blocks002.vmdl_c crc=0x73e4ebf9 size=21358
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_prop7_lr0_agg11_10_ti10_tileset_misc.vmdl_c crc=0x9c763879 size=9336
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_prop6_lr0_agg10_11_urn002.vmdl_c crc=0x1853bbe9 size=22574
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_prop5_lr0_agg9_56_flowers_summer_02.vmdl_c crc=0xc0ca75a4 size=5176
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_prop4_lr0_agg8_143_campfire_rocks001.vmdl_c crc=0x3372e9ca size=9257
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_prop3_lr0_agg7_37_river_rocks001.vmdl_c crc=0xc4403389 size=22659
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_prop2_lr0_agg6_2_neutral_creep_camp001.vmdl_c crc=0x98d01db3 size=48171
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_prop1_lr0_agg5_49_desert_thorns01.vmdl_c crc=0x1d1166 size=4198
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_prop0_lr0_agg4_2_cliff_wall002.vmdl_c crc=0x46433f7f size=11187
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_world_lr0_agg3_6_mod_radiant_path_destruction_000.vmdl_c crc=0x73c737c5 size=83411
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_world_lr0_agg2_9_mod_dire_summer_path_000.vmdl_c crc=0xe3a4f5e4 size=154524
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_world_lr0_agg1_4_mod_dire_summer_000.vmdl_c crc=0xd9820c9b size=196295
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_world_lr0_agg0_3_mod_dire_riverbed_summer_path_000.vmdl_c crc=0x9b092a00 size=36163
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c0s_cbnomerge5.vmdl_c crc=0x55e66e75 size=3719
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c0s_cbnomerge4.vmdl_c crc=0xcdf457c9 size=4695
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c0s_cbnomerge3.vmdl_c crc=0x34c980d2 size=3767
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c0s_cbnomerge2.vmdl_c crc=0x473de5f6 size=4327
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c0s_cbnomerge1.vmdl_c crc=0x20bc3972 size=3687
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c0s_cbnomerge0.vmdl_c crc=0x6f85937e size=3895
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c11s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xa7c7aa30 size=29307
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c10s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xad143ebf size=37211
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c9s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x4cdd496d size=7930
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c8s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xda9965eb size=11818
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c7s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xfb52eed1 size=23338
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c6s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x5a6dff01 size=21242
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c5s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xc321edcc size=19226
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c4s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x5b6ad148 size=25850
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c3s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x5f38f83b size=17354
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c2s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x43491433 size=21130
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c1s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x49bed4f8 size=16362
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c0s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xd828c326 size=24122
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c27smesh_overlay27.vmdl_c crc=0xd1f0c0bd size=6250
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c26smesh_overlay26.vmdl_c crc=0x7f60814f size=6362
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c25smesh_overlay25.vmdl_c crc=0xdddd1e4b size=6282
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c24smesh_overlay24.vmdl_c crc=0xf3bde8f9 size=29050
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c23smesh_overlay23.vmdl_c crc=0xe4ceb397 size=62954
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c22smesh_overlay22.vmdl_c crc=0x5be1db37 size=29546
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c21smesh_overlay21.vmdl_c crc=0x695048c4 size=38778
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c20smesh_overlay20.vmdl_c crc=0x32bd1789 size=27002
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c19smesh_overlay19.vmdl_c crc=0x3e52072c size=68378
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c18smesh_overlay18.vmdl_c crc=0x69e1e67c size=3722
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c17smesh_overlay17.vmdl_c crc=0xfa7d1fd0 size=6458
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c16smesh_overlay16.vmdl_c crc=0xcdf02209 size=4170
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c15smesh_overlay15.vmdl_c crc=0xa50f4cba size=4858
