--- Files in package:
	vmdl_c: 107 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a3_2_demonic_woods.vmap_c crc=0x6a770d90 size=22464
maps/aghs2_encounters/a3_2_demonic_woods.gnv crc=0x5345659f size=6432
maps/aghs2_encounters/a3_2_demonic_woods.vhcg crc=0x7abbec63 size=116460
maps/aghs2_encounters/a3_2_demonic_woods.trm crc=0xd5825b14 size=785
maps/aghs2_encounters/a3_2_demonic_woods/world.vrman_c crc=0x192de544 size=1021
maps/aghs2_encounters/a3_2_demonic_woods/world_physics.vrman_c crc=0xbd72b9d2 size=912
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000.vrman_c crc=0xfb6cdb52 size=950
maps/aghs2_encounters/a3_2_demonic_woods/fog_opacity_map.vtex_c crc=0xc2e33049 size=53268
maps/aghs2_encounters/a3_2_demonic_woods/fog_flow_map.vtex_c crc=0xaabe2b3d size=53268
maps/aghs2_encounters/a3_2_demonic_woods/water_flow_map.vtex_c crc=0x1dfa12ad size=53268
maps/aghs2_encounters/a3_2_demonic_woods/world.vwrld_c crc=0x305ddc3e size=1295
maps/aghs2_encounters/a3_2_demonic_woods/entities/spawn_bridge_exit_3.vents_c crc=0xaf0bdb86 size=1980
maps/aghs2_encounters/a3_2_demonic_woods/entities/spawn_bridge_event_exit_2.vents_c crc=0xfe16c138 size=1982
maps/aghs2_encounters/a3_2_demonic_woods/entities/spawn_bridge_event_entrance_1.vents_c crc=0x9f95bc04 size=1984
maps/aghs2_encounters/a3_2_demonic_woods/entities/spawn_bridge_entrance_0.vents_c crc=0xad3c698e size=1978
maps/aghs2_encounters/a3_2_demonic_woods/entities/default_ents.vents_c crc=0xe0b09fed size=17980
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000.vwnod_c crc=0xe3a0e853 size=36028
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000.vgrass crc=0x66632a09 size=254156
maps/aghs2_encounters/a3_2_demonic_woods/world_visibility.vvis_c crc=0xee80b41b size=928
maps/aghs2_encounters/a3_2_demonic_woods/world_physics.vmdl_c crc=0xb8000540 size=258988
