--- Files in package:
	vmdl_c: 65 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a3_2_demonic_woods.vmap_c crc=0xf9401795 size=17120
maps/aghs2_encounters/a3_2_demonic_woods.gnv crc=0x5345659f size=6432
maps/aghs2_encounters/a3_2_demonic_woods.vhcg crc=0x79e1ab78 size=166248
maps/aghs2_encounters/a3_2_demonic_woods.trm crc=0xd5825b14 size=785
maps/aghs2_encounters/a3_2_demonic_woods/world.vrman_c crc=0x192de544 size=1021
maps/aghs2_encounters/a3_2_demonic_woods/world_physics.vrman_c crc=0xbd72b9d2 size=912
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000.vrman_c crc=0xfb6cdb52 size=950
maps/aghs2_encounters/a3_2_demonic_woods/fog_opacity_map.vtex_c crc=0xe0ce2f6d size=53300
maps/aghs2_encounters/a3_2_demonic_woods/fog_flow_map.vtex_c crc=0xcd976a12 size=53284
maps/aghs2_encounters/a3_2_demonic_woods/water_flow_map.vtex_c crc=0x81d0ea95 size=53300
maps/aghs2_encounters/a3_2_demonic_woods/world.vwrld_c crc=0x4bead10b size=1397
maps/aghs2_encounters/a3_2_demonic_woods/entities/15_165#entitylumpname.vents_c crc=0xed1c808a size=2093
maps/aghs2_encounters/a3_2_demonic_woods/entities/14_165#entitylumpname.vents_c crc=0x9b92de1d size=2089
maps/aghs2_encounters/a3_2_demonic_woods/entities/13_165#entitylumpname.vents_c crc=0xfb5354f3 size=2084
maps/aghs2_encounters/a3_2_demonic_woods/entities/7_165#entitylumpname.vents_c crc=0xa068992a size=2087
maps/aghs2_encounters/a3_2_demonic_woods/entities/default_ents.vents_c crc=0x58aae225 size=18164
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000.vwnod_c crc=0xb96fa060 size=30342
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000.vgrass crc=0x4e505ca9 size=254156
maps/aghs2_encounters/a3_2_demonic_woods/world_visibility.vvis_c crc=0xee80b41b size=928
maps/aghs2_encounters/a3_2_demonic_woods/world_physics.vmdl_c crc=0xeb120129 size=259100
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_prop12_lr0_agg16_91_temple_stairs001.vmdl_c crc=0x407b0d59 size=195897
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_prop11_lr0_agg15_56_flowers_summer_02.vmdl_c crc=0x6b84db4d size=5178
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_prop10_lr0_agg14_37_river_rocks001.vmdl_c crc=0x65f3514d size=22213
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_prop9_lr0_agg13_4_urn002b.vmdl_c crc=0x568a689b size=20766
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_prop8_lr0_agg12_76_bush_ti10_01.vmdl_c crc=0x71bacfa8 size=4244
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_prop7_lr0_agg11_2_neutral_creep_camp001.vmdl_c crc=0x1bb78d2 size=48188
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_prop6_lr0_agg10_3_temple_stairs_blocks002.vmdl_c crc=0x6c3704b size=21374
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_prop5_lr0_agg9_143_campfire_rocks001.vmdl_c crc=0xf1028700 size=9225
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_prop4_lr0_agg8_2_cliff_wall002.vmdl_c crc=0x919fba02 size=11203
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_prop3_lr0_agg7_120_bush_dire_summer_01.vmdl_c crc=0x41e4c031 size=7435
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_prop2_lr0_agg6_11_urn002.vmdl_c crc=0xb2c42757 size=22589
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_prop1_lr0_agg5_49_desert_thorns01.vmdl_c crc=0xf401e27d size=4182
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_prop0_lr0_agg4_10_ti10_tileset_misc.vmdl_c crc=0x92e140b6 size=9367
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_world_lr0_agg3_6_mod_radiant_path_destruction_000.vmdl_c crc=0xcfbe1594 size=74451
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_world_lr0_agg2_9_mod_dire_summer_path_000.vmdl_c crc=0x224fe623 size=118796
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_world_lr0_agg1_4_mod_dire_summer_000.vmdl_c crc=0x57293b39 size=121447
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_world_lr0_agg0_3_mod_dire_riverbed_summer_path_000.vmdl_c crc=0xba031e35 size=26707
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmdl_c crc=0x848d7a0f size=3705
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0xf8b51983 size=4745
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0xfaa8cc58 size=3753
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0x3f685afa size=4329
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0xb87e5e7c size=3673
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x9551336e size=3897
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd518537a size=26877
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd07a7188 size=28077
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5c262f20 size=8348
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6fd36fa0 size=12796
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe897faab size=20428
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xeda63e3 size=16844
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf8d129e9 size=17580
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x55b41093 size=22508
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x82659d90 size=13916
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2d3673b8 size=20380
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x25a4db77 size=14092
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa9cab858 size=23564
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c27_s_cb_mesh_overlay27.vmdl_c crc=0xd62adf77 size=4831
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c26_s_cb_mesh_overlay26.vmdl_c crc=0xe5131034 size=4847
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c25_s_cb_mesh_overlay25.vmdl_c crc=0x475bd7de size=4847
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c24_s_cb_mesh_overlay24.vmdl_c crc=0xc79036b5 size=16399
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c23_s_cb_mesh_overlay23.vmdl_c crc=0xab6caee4 size=30575
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0x5e9e3104 size=16047
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0x9eb3ac8b size=20015
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0x505b56f1 size=14671
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0x9c693a9c size=33071
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0x1addc366 size=3743
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c17_s_cb_mesh_overlay17.vmdl_c crc=0xa59ee5dc size=5199
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_c16_s_cb_mesh_overlay16.vmdl_c crc=0xda907725 size=3967
