--- Files in package:
	vmdl_c: 157 files
	vmesh_c: 155 files
	vents_c: 5 files
	vphys_c: 3 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a3_2_demonic_woods.vmap_c crc=0x1ece982d size=27840
maps/aghs2_encounters/a3_2_demonic_woods.gnv crc=0x5345659f size=6432
maps/aghs2_encounters/a3_2_demonic_woods.vhcg crc=0x7a6f6aa7 size=116460
maps/aghs2_encounters/a3_2_demonic_woods.trm crc=0xd5825b14 size=785
maps/aghs2_encounters/a3_2_demonic_woods/world.vrman_c crc=0xeb15b7c5 size=1005
maps/aghs2_encounters/a3_2_demonic_woods/world_physics.vrman_c crc=0xda047844 size=913
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000.vrman_c crc=0xb07d7579 size=934
maps/aghs2_encounters/a3_2_demonic_woods/entities/room_activate_6.vphys_c crc=0x6f92aa25 size=2581
maps/aghs2_encounters/a3_2_demonic_woods/world_physics.vphys_c crc=0x1b4fdca0 size=255416
maps/aghs2_encounters/a3_2_demonic_woods/phys_level_water.vphys_c crc=0x9e09c78d size=81628
maps/aghs2_encounters/a3_2_demonic_woods/fog_flow_map.vtex_c crc=0xe1ec56b9 size=53220
maps/aghs2_encounters/a3_2_demonic_woods/water_flow_map.vtex_c crc=0x7610c516 size=53236
maps/aghs2_encounters/a3_2_demonic_woods/fog_opacity_map.vtex_c crc=0x8196a84c size=53236
maps/aghs2_encounters/a3_2_demonic_woods/world.vwrld_c crc=0xe99189de size=1623
maps/aghs2_encounters/a3_2_demonic_woods/entities/spawn_bridge_exit_3.vents_c crc=0x14981981 size=1404
maps/aghs2_encounters/a3_2_demonic_woods/entities/spawn_bridge_event_exit_2.vents_c crc=0x3dd4aa51 size=1410
maps/aghs2_encounters/a3_2_demonic_woods/entities/spawn_bridge_event_entrance_1.vents_c crc=0x40171ae3 size=1413
maps/aghs2_encounters/a3_2_demonic_woods/entities/spawn_bridge_entrance_0.vents_c crc=0x5d321944 size=1405
maps/aghs2_encounters/a3_2_demonic_woods/entities/default_ents.vents_c crc=0x6b932b62 size=15073
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000.vwnod_c crc=0xc6c3de5b size=43582
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000.vgrass crc=0xea128b1 size=254156
maps/aghs2_encounters/a3_2_demonic_woods/entities/room_activate_6.vmdl_c crc=0xee0d8d75 size=1783
maps/aghs2_encounters/a3_2_demonic_woods/phys_level_water.vmdl_c crc=0x461d3e46 size=1758
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b58_s_cb_mesh_base.vmdl_c crc=0x222d36ce size=1911
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b57_s_cb_mesh_base.vmdl_c crc=0x63975568 size=1895
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b56_s_cb_mesh_base.vmdl_c crc=0x85f5bcbd size=1895
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b55_s_cb_mesh_base.vmdl_c crc=0x11af7fbb size=1911
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b54_s_cb_mesh_base.vmdl_c crc=0xb0d20c83 size=1895
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b52_s_cb_mesh_base.vmdl_c crc=0x164b7689 size=1911
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b51_s_cb_mesh_base.vmdl_c crc=0x6583e690 size=1911
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b50_s_cb_mesh_base.vmdl_c crc=0xf216d045 size=1911
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b49_s_cb_mesh_base.vmdl_c crc=0x5ace1c0a size=1911
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b48_s_cb_mesh_base.vmdl_c crc=0x3cb1110b size=1911
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b46_s_cb_mesh_base.vmdl_c crc=0x5e022558 size=1911
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b45_s_cb_mesh_base.vmdl_c crc=0xc6dadcc8 size=1911
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b44_s_cb_mesh_base.vmdl_c crc=0xe9d8f096 size=1895
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b43_s_cb_mesh_base.vmdl_c crc=0xcd83bc5e size=1911
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b42_s_cb_mesh_base.vmdl_c crc=0xfec28eb6 size=1911
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b40_s_cb_mesh_base.vmdl_c crc=0x5bd1a51a size=1911
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b39_s_cb_mesh_base.vmdl_c crc=0x7ad35d09 size=1911
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b38_s_cb_mesh_base.vmdl_c crc=0xab08bb78 size=1911
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b37_s_cb_mesh_base.vmdl_c crc=0x57c651bd size=1911
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b36_s_cb_mesh_base.vmdl_c crc=0x11fd4f2e size=1911
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b34_s_cb_mesh_base.vmdl_c crc=0xeeb3a92 size=1895
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b33_s_cb_mesh_base.vmdl_c crc=0xde375b6e size=1911
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b32_s_cb_mesh_base.vmdl_c crc=0xe5c91d93 size=1911
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b31_s_cb_mesh_base.vmdl_c crc=0x1e3290e8 size=1911
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b30_s_cb_mesh_base.vmdl_c crc=0xad427543 size=1911
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b28_s_cb_mesh_base.vmdl_c crc=0xbde02f43 size=1911
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b27_s_cb_mesh_base.vmdl_c crc=0xb7cac1e1 size=1895
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b26_s_cb_mesh_base.vmdl_c crc=0xacd16059 size=1895
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b25_s_cb_mesh_base.vmdl_c crc=0x817ff010 size=1895
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b24_s_cb_mesh_base.vmdl_c crc=0x2acc370b size=1895
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b22_s_cb_mesh_base.vmdl_c crc=0x12bb149c size=1911
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b19_s_cb_mesh_base.vmdl_c crc=0xc5b330af size=1895
maps/aghs2_encounters/a3_2_demonic_woods/worldnodes/node000_lr0_b18_s_cb_mesh_base.vmdl_c crc=0xe718f107 size=1911
