--- Files in package:
	vmdl_c: 145 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_5_clockwerk_and_tinker.vmap_c crc=0x3ed3bfd9 size=28704
maps/aghs2_encounters/a2_5_clockwerk_and_tinker.gnv crc=0x928e6628 size=9248
maps/aghs2_encounters/a2_5_clockwerk_and_tinker.vhcg crc=0x2c1ea6d7 size=91228
maps/aghs2_encounters/a2_5_clockwerk_and_tinker.trm crc=0xac29d9cc size=2837
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/world.vrman_c crc=0x4814176c size=1058
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/world_physics.vrman_c crc=0x2eb22ecd size=951
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000.vrman_c crc=0x58be6150 size=957
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/fog_opacity_map.vtex_c crc=0x4b3db7ca size=75812
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/fog_flow_map.vtex_c crc=0xc6df773c size=75796
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/water_flow_map.vtex_c crc=0xed5dd0de size=75812
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/world.vwrld_c crc=0xa2a68028 size=1302
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/entities/spawn_bridge_exit_2.vents_c crc=0x1c8d0f5d size=1966
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/entities/spawn_bridge_event_entrance_1.vents_c crc=0xbaa1e8b2 size=1974
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/entities/spawn_bridge_entrance_0.vents_c crc=0x1ae2a31a size=1976
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/entities/default_ents.vents_c crc=0xdccd918d size=23124
