--- Files in package:
	vmdl_c: 78 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_5_clockwerk_and_tinker.vmap_c crc=0x77943f03 size=19024
maps/aghs2_encounters/a2_5_clockwerk_and_tinker.gnv crc=0x928e6628 size=9248
maps/aghs2_encounters/a2_5_clockwerk_and_tinker.vhcg crc=0x8282fa33 size=133240
maps/aghs2_encounters/a2_5_clockwerk_and_tinker.trm crc=0xac29d9cc size=2837
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/world.vrman_c crc=0x4814176c size=1058
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/world_physics.vrman_c crc=0x2eb22ecd size=951
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000.vrman_c crc=0x58be6150 size=957
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/fog_opacity_map.vtex_c crc=0x2b1ea4d8 size=75828
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/fog_flow_map.vtex_c crc=0x72704f7a size=75812
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/water_flow_map.vtex_c crc=0x7144d7a size=75812
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/world.vwrld_c crc=0xab0b4f4 size=1429
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/entities/14_165#entitylumpname.vents_c crc=0x673869a9 size=2061
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/entities/11_165#entitylumpname.vents_c crc=0xbb71fd60 size=2059
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/entities/10_165#entitylumpname.vents_c crc=0xbd630a66 size=2068
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/entities/default_ents.vents_c crc=0x575ffbe8 size=23338
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000.vwnod_c crc=0x97ee1ba6 size=36021
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000.vgrass crc=0x8b02d150 size=463996
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/world_visibility.vvis_c crc=0xb127c68f size=928
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/world_physics.vmdl_c crc=0xb80bfd5a size=225395
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_prop12_lr0_agg15_3_neutral_creep_camp001.vmdl_c crc=0x4b5a680a size=88532
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_prop11_lr0_agg14_25_jungle_temple_statue_01.vmdl_c crc=0x4bc8a33d size=8935
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_prop10_lr0_agg13_259_jungle_temple_rubble.vmdl_c crc=0x8a69db88 size=65717
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_prop9_lr0_agg12_293_plants_jungle_001.vmdl_c crc=0x1437326c size=21089
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_prop8_lr0_agg11_100_jungle_temple_wall01.vmdl_c crc=0xb4713c5f size=181652
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_prop7_lr0_agg10_154_jungle_temple_corner01.vmdl_c crc=0x77e8c57e size=47926
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_prop6_lr0_agg9_10_log_end_01.vmdl_c crc=0xebf16f8f size=4392
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_prop5_lr0_agg8_58_jungle_temple_endpiece.vmdl_c crc=0x435f2532 size=78004
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_prop4_lr0_agg7_1_temple_stairs001.vmdl_c crc=0xbf8e9cbe size=31629
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_prop3_lr0_agg6_79_candles003.vmdl_c crc=0x66759caf size=20600
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_prop2_lr0_agg5_49_jungle_temple_upperwall01.vmdl_c crc=0x81ed25d3 size=50679
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_prop1_lr0_agg4_2_jungle_pitcher01.vmdl_c crc=0xcefcf936 size=56140
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_prop0_lr0_agg3_10_tree_roots_01.vmdl_c crc=0xb0706a5e size=36347
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_world_lr0_agg2_15_mod_radiant_path_destruction_000.vmdl_c crc=0xf718b84d size=64635
