--- Files in package:
	vmdl_c: 256 files
	vmesh_c: 254 files
	vents_c: 4 files
	vphys_c: 3 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_5_clockwerk_and_tinker.vmap_c crc=0x8f7d6aa6 size=41760
maps/aghs2_encounters/a2_5_clockwerk_and_tinker.gnv crc=0x928e6628 size=9248
maps/aghs2_encounters/a2_5_clockwerk_and_tinker.vhcg crc=0xbf2b740f size=91228
maps/aghs2_encounters/a2_5_clockwerk_and_tinker.trm crc=0xac29d9cc size=2837
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/world.vrman_c crc=0x68183bb8 size=1042
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/world_physics.vrman_c crc=0x25708201 size=936
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000.vrman_c crc=0x955a30e8 size=941
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/world_physics.vphys_c crc=0xe0483223 size=231526
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/entities/room_activate_6.vphys_c crc=0x8458c876 size=2550
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/entities/trigger_entrance_81.vphys_c crc=0xacb3d22c size=2564
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/fog_flow_map.vtex_c crc=0x790c1599 size=75764
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/fog_opacity_map.vtex_c crc=0x9019212f size=75764
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/water_flow_map.vtex_c crc=0x93d76c98 size=75764
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/world.vwrld_c crc=0x2b2a5bae size=1633
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/entities/spawn_bridge_exit_2.vents_c crc=0x501b4377 size=1394
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/entities/spawn_bridge_event_entrance_1.vents_c crc=0x21f7f41c size=1403
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/entities/spawn_bridge_entrance_0.vents_c crc=0xd71267b5 size=1403
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/entities/default_ents.vents_c crc=0x8dafd321 size=20297
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000.vwnod_c crc=0x3ecff6cc size=61388
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000.vgrass crc=0xec184b0 size=463996
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/entities/room_activate_6.vmdl_c crc=0xf5e20f6d size=1806
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/entities/trigger_entrance_81.vmdl_c crc=0x623b9667 size=1809
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b236_s_cb_mesh_base.vmdl_c crc=0x154f3ad4 size=1935
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b235_s_cb_mesh_base.vmdl_c crc=0x4c15d370 size=1935
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b234_s_cb_mesh_base.vmdl_c crc=0x9d956138 size=1935
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b233_s_cb_mesh_base.vmdl_c crc=0x78354da0 size=1935
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b232_s_cb_mesh_base.vmdl_c crc=0x9a041131 size=1935
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b231_s_cb_mesh_base.vmdl_c crc=0x38c69bda size=1935
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b229_s_cb_mesh_base.vmdl_c crc=0x582419f5 size=1935
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b228_s_cb_mesh_base.vmdl_c crc=0x1ba5253f size=1935
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b227_s_cb_mesh_base.vmdl_c crc=0x7da5a78 size=1935
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b226_s_cb_mesh_base.vmdl_c crc=0x7d5bc04d size=1935
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b225_s_cb_mesh_base.vmdl_c crc=0x89ecc279 size=1935
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b224_s_cb_mesh_base.vmdl_c crc=0x388c6b62 size=1935
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b222_s_cb_mesh_base.vmdl_c crc=0x58797add size=1935
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b221_s_cb_mesh_base.vmdl_c crc=0xec81d7ad size=1935
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b220_s_cb_mesh_base.vmdl_c crc=0x67dc863e size=1935
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b219_s_cb_mesh_base.vmdl_c crc=0x1f669830 size=1935
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b218_s_cb_mesh_base.vmdl_c crc=0x60a035c6 size=1935
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b217_s_cb_mesh_base.vmdl_c crc=0xe3f9abe3 size=1935
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b215_s_cb_mesh_base.vmdl_c crc=0xeb1f94e0 size=1935
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b214_s_cb_mesh_base.vmdl_c crc=0x46efda5b size=1935
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b213_s_cb_mesh_base.vmdl_c crc=0x809f3170 size=1935
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b212_s_cb_mesh_base.vmdl_c crc=0xcb160558 size=1935
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b211_s_cb_mesh_base.vmdl_c crc=0x7204d230 size=1935
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b210_s_cb_mesh_base.vmdl_c crc=0x3f3ca8bf size=1935
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b208_s_cb_mesh_base.vmdl_c crc=0x298efac4 size=1935
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b207_s_cb_mesh_base.vmdl_c crc=0xcd440335 size=1935
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b206_s_cb_mesh_base.vmdl_c crc=0xa9a004d0 size=1935
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b205_s_cb_mesh_base.vmdl_c crc=0x6b825960 size=1935
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b204_s_cb_mesh_base.vmdl_c crc=0x7ac5093f size=1935
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b203_s_cb_mesh_base.vmdl_c crc=0x67603251 size=1935
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b201_s_cb_mesh_base.vmdl_c crc=0x4f720a0d size=1935
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b200_s_cb_mesh_base.vmdl_c crc=0xc55ce7fb size=1935
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b199_s_cb_mesh_base.vmdl_c crc=0xe51f2bcc size=1935
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b198_s_cb_mesh_base.vmdl_c crc=0x6d23b005 size=1935
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b197_s_cb_mesh_base.vmdl_c crc=0x7b257904 size=1935
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b196_s_cb_mesh_base.vmdl_c crc=0x1fc74254 size=1935
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b186_s_cb_mesh_base.vmdl_c crc=0x22f12a73 size=1935
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b185_s_cb_mesh_base.vmdl_c crc=0x63ee67f1 size=1935
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b184_s_cb_mesh_base.vmdl_c crc=0xe70e3878 size=1935
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b183_s_cb_mesh_base.vmdl_c crc=0xb148aa3f size=1935
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b182_s_cb_mesh_base.vmdl_c crc=0x37dfc09b size=1935
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b180_s_cb_mesh_base.vmdl_c crc=0x801f9621 size=1935
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b175_s_cb_mesh_base.vmdl_c crc=0xf3524a12 size=1935
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b173_s_cb_mesh_base.vmdl_c crc=0x41db6e3 size=1935
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b168_s_cb_mesh_base.vmdl_c crc=0xfbf2f17 size=1935
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b166_s_cb_mesh_base.vmdl_c crc=0x8b431ec0 size=1935
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b161_s_cb_mesh_base.vmdl_c crc=0xf5f22b30 size=1935
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b159_s_cb_mesh_base.vmdl_c crc=0xe0becc6c size=1935
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b158_s_cb_mesh_base.vmdl_c crc=0xcffaaaae size=1935
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b154_s_cb_mesh_base.vmdl_c crc=0x9f446ffe size=1935
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b152_s_cb_mesh_base.vmdl_c crc=0xe85f5cf6 size=1935
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b151_s_cb_mesh_base.vmdl_c crc=0xc68a7355 size=1935
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b150_s_cb_mesh_base.vmdl_c crc=0xef8edbf6 size=1935
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b149_s_cb_mesh_base.vmdl_c crc=0x3fe10e22 size=1935
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b148_s_cb_mesh_base.vmdl_c crc=0x115a37de size=1935
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b147_s_cb_mesh_base.vmdl_c crc=0x1bf09462 size=1935
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b138_s_cb_mesh_base.vmdl_c crc=0xff087ea9 size=1935
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b137_s_cb_mesh_base.vmdl_c crc=0x4b2e1fc1 size=1935
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b136_s_cb_mesh_base.vmdl_c crc=0x809f7b14 size=1935
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b135_s_cb_mesh_base.vmdl_c crc=0xbe5a81f8 size=1935
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b134_s_cb_mesh_base.vmdl_c crc=0x17c86eb5 size=1935
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b133_s_cb_mesh_base.vmdl_c crc=0xa717c44a size=1935
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b131_s_cb_mesh_base.vmdl_c crc=0x57c740ab size=1935
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b126_s_cb_mesh_base.vmdl_c crc=0x6a00ca2b size=1935
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b124_s_cb_mesh_base.vmdl_c crc=0xc67f025d size=1935
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b119_s_cb_mesh_base.vmdl_c crc=0x8b1d891 size=1935
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b117_s_cb_mesh_base.vmdl_c crc=0xc89b07f1 size=1935
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b112_s_cb_mesh_base.vmdl_c crc=0x103653 size=1935
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b110_s_cb_mesh_base.vmdl_c crc=0xabb989b1 size=1935
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b109_s_cb_mesh_base.vmdl_c crc=0xc50ff1fe size=1935
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b105_s_cb_mesh_base.vmdl_c crc=0xceab37ea size=1935
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b103_s_cb_mesh_base.vmdl_c crc=0x99399709 size=1935
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b102_s_cb_mesh_base.vmdl_c crc=0xa3db3650 size=1935
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b101_s_cb_mesh_base.vmdl_c crc=0x3a0f0f86 size=1935
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b100_s_cb_mesh_base.vmdl_c crc=0xd4f4c736 size=1935
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b99_s_cb_mesh_base.vmdl_c crc=0xb0390c7e size=1918
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b98_s_cb_mesh_base.vmdl_c crc=0x54de6b95 size=1918
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b89_s_cb_mesh_base.vmdl_c crc=0xe3c14a34 size=1918
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b88_s_cb_mesh_base.vmdl_c crc=0xbed99733 size=1918
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b87_s_cb_mesh_base.vmdl_c crc=0x4eee1b79 size=1918
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b86_s_cb_mesh_base.vmdl_c crc=0x6e3b14ea size=1918
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b85_s_cb_mesh_base.vmdl_c crc=0x69256b63 size=1918
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b84_s_cb_mesh_base.vmdl_c crc=0xf58261fb size=1918
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b82_s_cb_mesh_base.vmdl_c crc=0xca7bb653 size=1918
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b77_s_cb_mesh_base.vmdl_c crc=0x453a7ef5 size=1918
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b75_s_cb_mesh_base.vmdl_c crc=0xf2491c4d size=1918
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b70_s_cb_mesh_base.vmdl_c crc=0x4d68e563 size=1918
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b68_s_cb_mesh_base.vmdl_c crc=0xec41785f size=1918
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b63_s_cb_mesh_base.vmdl_c crc=0x8e118ed6 size=1918
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b61_s_cb_mesh_base.vmdl_c crc=0x256c0f3c size=1918
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b60_s_cb_mesh_base.vmdl_c crc=0xe62d7778 size=1918
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b56_s_cb_mesh_base.vmdl_c crc=0xb676a2f1 size=1918
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b54_s_cb_mesh_base.vmdl_c crc=0xc666bbe6 size=1918
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b53_s_cb_mesh_base.vmdl_c crc=0xb280d3c6 size=1918
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b52_s_cb_mesh_base.vmdl_c crc=0x60e27ea2 size=1918
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b51_s_cb_mesh_base.vmdl_c crc=0xb8865434 size=1918
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b50_s_cb_mesh_base.vmdl_c crc=0xb4a7d282 size=1918
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b49_s_cb_mesh_base.vmdl_c crc=0xe0e267cc size=1918
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b35_s_cb_mesh_base.vmdl_c crc=0xb76e33dd size=1918
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b5_s_cb_mesh_base.vmdl_c crc=0x717b298f size=1917
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b236_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x26b5fd1b size=1986
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b235_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x92856a26 size=1986
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b234_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb594015c size=1986
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b233_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbc7d3fed size=1986
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b232_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3b29a74d size=1986
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b231_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3f52e33e size=1986
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b229_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x12d61b1f size=1986
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b228_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x503bdd13 size=1986
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b227_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9595243f size=1986
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b224_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbe464792 size=1986
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b222_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x31ce6334 size=1986
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b217_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1377787 size=1986
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b215_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x86838d97 size=1986
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b210_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa497b79d size=1986
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b208_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6830f2b1 size=1986
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b207_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf1dee580 size=1986
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b204_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x476726a6 size=1986
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b203_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1f4570ea size=1986
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b201_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2f88bc0f size=1986
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b200_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x662c808f size=1986
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b199_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x26f20800 size=1986
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b198_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaf81d4f4 size=1986
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b197_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbfcd2f82 size=1986
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b196_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x75f0725c size=1986
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b186_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7141c2b9 size=1986
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b185_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x72bc2d20 size=1986
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b184_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcc9f20cd size=1986
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b183_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xedee74b1 size=1986
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b182_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc1463a19 size=1986
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b175_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9f730610 size=1986
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b173_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc737d081 size=1986
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b168_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x36934419 size=1986
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b166_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd1a2fec5 size=1986
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b161_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe9afffcf size=1986
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b154_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xabc88206 size=1986
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b152_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8c2dcbbb size=1986
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_b151_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5e52d56b size=1986
