--- Files in package:
	vmdl_c: 256 files
	vmesh_c: 254 files
	vents_c: 4 files
	vphys_c: 3 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_5_clockwerk_and_tinker.vmap_c crc=0x1eb27213 size=41680
maps/aghs2_encounters/a2_5_clockwerk_and_tinker.gnv crc=0x928e6628 size=9248
maps/aghs2_encounters/a2_5_clockwerk_and_tinker.vhcg crc=0x2c1ea6d7 size=91228
maps/aghs2_encounters/a2_5_clockwerk_and_tinker.trm crc=0xac29d9cc size=2837
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/world.vrman_c crc=0x4814176c size=1058
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/world_physics.vrman_c crc=0x95814b06 size=952
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000.vrman_c crc=0x58be6150 size=957
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/world_physics.vphys_c crc=0x5981aecd size=231480
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/entities/room_activate_6.vphys_c crc=0x2ed40390 size=2238
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/entities/trigger_entrance_81.vphys_c crc=0x2eb01a61 size=2250
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/fog_flow_map.vtex_c crc=0xd618c89 size=75780
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/fog_opacity_map.vtex_c crc=0xbca2b5f7 size=75780
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/water_flow_map.vtex_c crc=0x2c55ebb6 size=75780
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/world.vwrld_c crc=0xd009d4a6 size=1302
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/entities/spawn_bridge_exit_2.vents_c crc=0x11af7d2d size=1423
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/entities/spawn_bridge_event_entrance_1.vents_c crc=0x89b114f2 size=1431
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/entities/spawn_bridge_entrance_0.vents_c crc=0x6e0f580e size=1433
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/entities/default_ents.vents_c crc=0x9cb194b6 size=20814
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000.vwnod_c crc=0xe1d507c5 size=61298
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000.vgrass crc=0x41de1700 size=463996
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/entities/room_activate_6.vmdl_c crc=0xf0194893 size=1846
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/entities/trigger_entrance_81.vmdl_c crc=0xb0eedad size=1881
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c236_s_cb_mesh_base.vmdl_c crc=0xb17d0d0b size=1991
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c235_s_cb_mesh_base.vmdl_c crc=0xc4934cff size=1991
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c234_s_cb_mesh_base.vmdl_c crc=0x55c617e3 size=1991
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c233_s_cb_mesh_base.vmdl_c crc=0x2f7f9f32 size=1991
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c232_s_cb_mesh_base.vmdl_c crc=0x2380b12c size=1991
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c231_s_cb_mesh_base.vmdl_c crc=0x9560f0f8 size=1991
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c229_s_cb_mesh_base.vmdl_c crc=0xff3f9249 size=1991
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c228_s_cb_mesh_base.vmdl_c crc=0x5e0107c9 size=1991
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c227_s_cb_mesh_base.vmdl_c crc=0xe6817e83 size=1991
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c226_s_cb_mesh_base.vmdl_c crc=0x52cd6a4b size=1991
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c225_s_cb_mesh_base.vmdl_c crc=0xe22a53be size=1991
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c224_s_cb_mesh_base.vmdl_c crc=0x825488fc size=1991
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c222_s_cb_mesh_base.vmdl_c crc=0x657d365f size=1991
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c221_s_cb_mesh_base.vmdl_c crc=0x1804d2d7 size=1991
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c220_s_cb_mesh_base.vmdl_c crc=0x141201a8 size=1991
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c219_s_cb_mesh_base.vmdl_c crc=0x748291cf size=1991
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c218_s_cb_mesh_base.vmdl_c crc=0x6a1d9f5b size=1991
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c217_s_cb_mesh_base.vmdl_c crc=0x953f9438 size=1991
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c215_s_cb_mesh_base.vmdl_c crc=0x85b55b57 size=1991
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c214_s_cb_mesh_base.vmdl_c crc=0xd2cedc97 size=1991
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c213_s_cb_mesh_base.vmdl_c crc=0xb0a5e1fb size=1991
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c212_s_cb_mesh_base.vmdl_c crc=0x10ae5bed size=1991
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c211_s_cb_mesh_base.vmdl_c crc=0x8145ec81 size=1991
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c210_s_cb_mesh_base.vmdl_c crc=0xf8eebe71 size=1991
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c208_s_cb_mesh_base.vmdl_c crc=0x842b107f size=1991
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c207_s_cb_mesh_base.vmdl_c crc=0x894673f0 size=1991
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c206_s_cb_mesh_base.vmdl_c crc=0x877e258f size=1991
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c205_s_cb_mesh_base.vmdl_c crc=0xb2c036a3 size=1991
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c204_s_cb_mesh_base.vmdl_c crc=0x9590892 size=1991
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c203_s_cb_mesh_base.vmdl_c crc=0x768e33bd size=1991
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c201_s_cb_mesh_base.vmdl_c crc=0x2d9ec9cf size=1991
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c200_s_cb_mesh_base.vmdl_c crc=0x2959c5b0 size=1991
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c199_s_cb_mesh_base.vmdl_c crc=0x6a910fe9 size=1991
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c198_s_cb_mesh_base.vmdl_c crc=0x3542c553 size=1991
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c197_s_cb_mesh_base.vmdl_c crc=0xe463847c size=1991
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c196_s_cb_mesh_base.vmdl_c crc=0x72f6a389 size=1991
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c186_s_cb_mesh_base.vmdl_c crc=0x5a09f041 size=1991
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c185_s_cb_mesh_base.vmdl_c crc=0x70c7f96f size=1991
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c184_s_cb_mesh_base.vmdl_c crc=0x4ff83cd1 size=1991
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c183_s_cb_mesh_base.vmdl_c crc=0x33ef7a19 size=1991
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c182_s_cb_mesh_base.vmdl_c crc=0x8343df07 size=1991
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c180_s_cb_mesh_base.vmdl_c crc=0x5bc630b8 size=1991
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c175_s_cb_mesh_base.vmdl_c crc=0xfe5a03db size=1991
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c173_s_cb_mesh_base.vmdl_c crc=0x8d0a8ae6 size=1991
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c168_s_cb_mesh_base.vmdl_c crc=0xb7507b02 size=1991
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c166_s_cb_mesh_base.vmdl_c crc=0xaaa9198b size=1991
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c161_s_cb_mesh_base.vmdl_c crc=0x5949eeaf size=1991
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c159_s_cb_mesh_base.vmdl_c crc=0x1b1b3fe size=1991
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c158_s_cb_mesh_base.vmdl_c crc=0xd26841b3 size=1991
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c154_s_cb_mesh_base.vmdl_c crc=0x936970e7 size=1991
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c152_s_cb_mesh_base.vmdl_c crc=0x6939a2d5 size=1991
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c151_s_cb_mesh_base.vmdl_c crc=0xdcc99a34 size=1991
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c150_s_cb_mesh_base.vmdl_c crc=0x3cbf52a size=1991
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c149_s_cb_mesh_base.vmdl_c crc=0xdcc7863e size=1991
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c148_s_cb_mesh_base.vmdl_c crc=0xa43d8cdd size=1991
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c147_s_cb_mesh_base.vmdl_c crc=0xf91eb3fb size=1991
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c138_s_cb_mesh_base.vmdl_c crc=0xceb1b5ad size=1991
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c137_s_cb_mesh_base.vmdl_c crc=0x14d59d81 size=1991
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c136_s_cb_mesh_base.vmdl_c crc=0x6dbab1a4 size=1991
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c135_s_cb_mesh_base.vmdl_c crc=0x4a3740ea size=1991
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c134_s_cb_mesh_base.vmdl_c crc=0xb7959ce0 size=1991
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c133_s_cb_mesh_base.vmdl_c crc=0xe07550ca size=1991
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c131_s_cb_mesh_base.vmdl_c crc=0x4e1ead42 size=1991
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c126_s_cb_mesh_base.vmdl_c crc=0xcf184e9e size=1991
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c124_s_cb_mesh_base.vmdl_c crc=0xd42046f9 size=1991
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c119_s_cb_mesh_base.vmdl_c crc=0xd1b00a12 size=1991
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c117_s_cb_mesh_base.vmdl_c crc=0x3047cc96 size=1991
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c112_s_cb_mesh_base.vmdl_c crc=0x4e0573a size=1991
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c110_s_cb_mesh_base.vmdl_c crc=0x9741aa9f size=1991
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c109_s_cb_mesh_base.vmdl_c crc=0x51c0eb64 size=1991
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c105_s_cb_mesh_base.vmdl_c crc=0xb6c9d5b8 size=1991
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c103_s_cb_mesh_base.vmdl_c crc=0x80401732 size=1991
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c102_s_cb_mesh_base.vmdl_c crc=0xc0caf20f size=1991
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c101_s_cb_mesh_base.vmdl_c crc=0xe7c2942a size=1991
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c100_s_cb_mesh_base.vmdl_c crc=0xa81124b3 size=1991
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c99_s_cb_mesh_base.vmdl_c crc=0x2362081b size=1974
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c98_s_cb_mesh_base.vmdl_c crc=0x7c7432c3 size=1974
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c89_s_cb_mesh_base.vmdl_c crc=0x1802b291 size=1974
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c88_s_cb_mesh_base.vmdl_c crc=0xa0157969 size=1974
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c87_s_cb_mesh_base.vmdl_c crc=0xd422d70a size=1974
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c86_s_cb_mesh_base.vmdl_c crc=0x22dca140 size=1974
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c85_s_cb_mesh_base.vmdl_c crc=0x36677bef size=1974
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c84_s_cb_mesh_base.vmdl_c crc=0xb5869adf size=1974
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c82_s_cb_mesh_base.vmdl_c crc=0xea4bd893 size=1974
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c77_s_cb_mesh_base.vmdl_c crc=0x60c52945 size=1974
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c75_s_cb_mesh_base.vmdl_c crc=0x175365ed size=1974
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c70_s_cb_mesh_base.vmdl_c crc=0x8bc5f8ef size=1974
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c68_s_cb_mesh_base.vmdl_c crc=0xaa4e72f4 size=1974
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c63_s_cb_mesh_base.vmdl_c crc=0x6e8db264 size=1974
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c61_s_cb_mesh_base.vmdl_c crc=0xb1f0460c size=1974
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c60_s_cb_mesh_base.vmdl_c crc=0x706c0cab size=1974
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c56_s_cb_mesh_base.vmdl_c crc=0xbd331a3d size=1974
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c54_s_cb_mesh_base.vmdl_c crc=0xcbdc9296 size=1974
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c53_s_cb_mesh_base.vmdl_c crc=0xe180cd5f size=1974
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c52_s_cb_mesh_base.vmdl_c crc=0x7c6eb725 size=1974
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c51_s_cb_mesh_base.vmdl_c crc=0x886636e size=1974
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c50_s_cb_mesh_base.vmdl_c crc=0x37a51268 size=1974
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c49_s_cb_mesh_base.vmdl_c crc=0x5ec13374 size=1974
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c35_s_cb_mesh_base.vmdl_c crc=0x1838f627 size=1974
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c5_s_cb_mesh_base.vmdl_c crc=0xf5365e93 size=1973
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c236_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb8e8be6a size=2058
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c235_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd59603ad size=2058
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c234_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x43ecbcae size=2058
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c233_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9cd66ffb size=2058
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c232_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa411a5cb size=2058
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c231_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3d1b0690 size=2058
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c229_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xefbcf300 size=2058
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c228_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x47f8eaef size=2058
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c227_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc6df5fc size=2058
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c224_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd916e410 size=2058
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c222_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc0f241e6 size=2058
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c217_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe53bfbd4 size=2058
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c215_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x88e4e3f0 size=2058
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c210_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfe6c97a2 size=2058
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c208_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x66681c6e size=2058
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c207_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x60736fb0 size=2058
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c204_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf7440a6b size=2058
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c203_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x51cdb726 size=2058
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c201_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3d448cea size=2058
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c200_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xeea8d3e2 size=2058
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c199_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8a360d20 size=2042
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c198_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x253e6200 size=2058
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c197_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdcc87cbc size=2058
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c196_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa5d69fce size=2058
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c186_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x111e9c27 size=2058
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c185_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe61793d1 size=2058
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c184_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2e0ec783 size=2058
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c183_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf08b8673 size=2058
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c182_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x384ab61d size=2058
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c175_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x12297b0a size=2058
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c173_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc11c8deb size=2058
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c168_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9edccac5 size=2058
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c166_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5799709c size=2058
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c161_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x93499e82 size=2058
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c154_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3f14cb2b size=2058
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c152_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb7ef8ef3 size=2058
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_lr0_c151_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x52aeabce size=2058
