--- Files in package:
	vmdl_c: 79 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_5_clockwerk_and_tinker.vmap_c crc=0x3d044712 size=19424
maps/aghs2_encounters/a2_5_clockwerk_and_tinker.gnv crc=0x928e6628 size=9248
maps/aghs2_encounters/a2_5_clockwerk_and_tinker.vhcg crc=0x804b42b6 size=133240
maps/aghs2_encounters/a2_5_clockwerk_and_tinker.trm crc=0xac29d9cc size=2837
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/world.vrman_c crc=0x4814176c size=1058
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/world_physics.vrman_c crc=0x2eb22ecd size=951
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000.vrman_c crc=0x58be6150 size=957
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/fog_opacity_map.vtex_c crc=0xe843a62c size=75828
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/fog_flow_map.vtex_c crc=0xfeb04614 size=75828
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/water_flow_map.vtex_c crc=0x7e4b4e35 size=75828
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/world.vwrld_c crc=0x35477d38 size=1404
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/entities/14_165#entitylumpname.vents_c crc=0x8ddaf58e size=2015
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/entities/11_165#entitylumpname.vents_c crc=0x9068532a size=2015
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/entities/10_165#entitylumpname.vents_c crc=0x3db04b0 size=2022
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/entities/default_ents.vents_c crc=0x4b67847d size=23218
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000.vwnod_c crc=0xd03185e5 size=36449
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000.vgrass crc=0xb9750480 size=463996
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/world_visibility.vvis_c crc=0x58260479 size=928
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/world_physics.vmdl_c crc=0xde327797 size=232563
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_prop12_lr0_agg15_154_jungle_temple_corner01.vmdl_c crc=0xdb27745a size=47607
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_prop11_lr0_agg14_79_candles003.vmdl_c crc=0xe9b3891b size=20570
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_prop10_lr0_agg13_10_tree_roots_01.vmdl_c crc=0xa6e74022 size=35469
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_prop9_lr0_agg12_100_jungle_temple_wall01.vmdl_c crc=0x8f67fb00 size=181588
maps/aghs2_encounters/a2_5_clockwerk_and_tinker/worldnodes/node000_prop8_lr0_agg11_25_jungle_temple_statue_01.vmdl_c crc=0xda94affb size=8870
