--- Files in package:
	vmdl_c: 98 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a3_1_hidden_colosseum.vmap_c crc=0x6ae1312f size=21712
maps/aghs2_encounters/a3_1_hidden_colosseum.gnv crc=0xed76eaca size=6432
maps/aghs2_encounters/a3_1_hidden_colosseum.vhcg crc=0xf3b71f2d size=116456
maps/aghs2_encounters/a3_1_hidden_colosseum.trm crc=0x8a27f63 size=197
maps/aghs2_encounters/a3_1_hidden_colosseum/world.vrman_c crc=0xea5cb88e size=1030
maps/aghs2_encounters/a3_1_hidden_colosseum/world_physics.vrman_c crc=0x27639c2b size=915
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000.vrman_c crc=0x591c9ad5 size=953
maps/aghs2_encounters/a3_1_hidden_colosseum/fog_opacity_map.vtex_c crc=0xe113f68a size=53268
maps/aghs2_encounters/a3_1_hidden_colosseum/fog_flow_map.vtex_c crc=0x6e892bed size=53268
maps/aghs2_encounters/a3_1_hidden_colosseum/water_flow_map.vtex_c crc=0x105cd9cc size=53268
maps/aghs2_encounters/a3_1_hidden_colosseum/world.vwrld_c crc=0x288540c2 size=1295
maps/aghs2_encounters/a3_1_hidden_colosseum/entities/spawn_bridge_event_exit_2.vents_c crc=0x56e2d1c7 size=1970
maps/aghs2_encounters/a3_1_hidden_colosseum/entities/spawn_bridge_exit_1.vents_c crc=0xef517ac3 size=1974
maps/aghs2_encounters/a3_1_hidden_colosseum/entities/spawn_bridge_entrance_0.vents_c crc=0xd2a17ec size=1971
maps/aghs2_encounters/a3_1_hidden_colosseum/entities/default_ents.vents_c crc=0x98f158a4 size=22255
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000.vwnod_c crc=0x7ba6604e size=36439
maps/aghs2_encounters/a3_1_hidden_colosseum/world_visibility.vvis_c crc=0xf34c5118 size=928
maps/aghs2_encounters/a3_1_hidden_colosseum/world_physics.vmdl_c crc=0x1ec5ce38 size=262589
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_prop11_lr0_agg14_1_midas_throne.vmdl_c crc=0x56b6aca7 size=54853
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_prop10_lr0_agg13_69_temple_stairs001.vmdl_c crc=0xfdbf18af size=23418
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_prop9_lr0_agg12_164_wall_bricks001.vmdl_c crc=0x484271b5 size=267864
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_prop8_lr0_agg11_293_classical_column001_ivy001.vmdl_c crc=0x7648249a size=51716
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_prop7_lr0_agg10_164_wall_mortar001.vmdl_c crc=0xfb7cb717 size=14040
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_prop6_lr0_agg9_126_colosseum_column001.vmdl_c crc=0x5eb1ba0a size=145189
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_prop5_lr0_agg8_1_waterfall_bridge_statue002_tintable.vmdl_c crc=0x6b83dad9 size=21128
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_prop4_lr0_agg7_283_campfire_rocks001.vmdl_c crc=0x6b7dec98 size=9066
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_prop3_lr0_agg6_164_wall_stones002.vmdl_c crc=0x15135367 size=13703
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_prop2_lr0_agg5_21_classical_statue001.vmdl_c crc=0x78cf8859 size=44555
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_prop1_lr0_agg4_164_wall_stonesmoss002.vmdl_c crc=0xaf7426ed size=13691
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_prop0_lr0_agg3_6_candles001.vmdl_c crc=0x601cf557 size=42145
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_world_lr0_agg2_2_grass_clump_tintable_02.vmdl_c crc=0x5aa6b0f size=19355
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_world_lr0_agg1_7_mod_radiant_path_destruction_000.vmdl_c crc=0x31173f1c size=59140
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_world_lr0_agg0_17_mod_dire_coloseum_000.vmdl_c crc=0x305c244 size=240328
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c64_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x164c9268 size=5214
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c63_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa32e2b2f size=9678
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c62_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2f6ae4ba size=10718
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c61_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa45a0ced size=8094
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c60_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8d8088cb size=3742
maps/aghs2_encounters/a3_1_hidden_colosseum/worldnodes/node000_lr0_c58_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x76eec025 size=9246
